# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________ "0.0.1.dev1+g84679f54d" 
hfact_(lower_bound)______________________________________________________ (boundl005)____________________ 1.00000000000000006e-01 
t_tf_superconductor_quench_______________________________________________ (itvar006)_____________________ 3.53956614896536550e+01 
t_tf_superconductor_quench_(final_value/initial_value)___________________ (xcm006)_______________________ 1.01130461399010452e+00 
t_tf_superconductor_quench_(range_normalised)____________________________ (nitvar006)____________________ 7.01952275299054129e-01 
t_tf_superconductor_quench_(upper_bound)_________________________________ (boundu006)____________________ 5.00000000000000000e+01 
t_tf_superconductor_quench_(lower_bound)_________________________________ (boundl006)____________________ 1.00000000000000000e+00 
f_a_tf_turn_cable_copper_________________________________________________ (itvar007)_____________________ 7.38306913481422633e-01 
f_a_tf_turn_cable_copper_(final_value/initial_value)_____________________ (xcm007)_______________________ 1.05472416211631814e+00 
f_a_tf_turn_cable_copper_(range_normalised)______________________________ (nitvar007)____________________ 7.30511522469037722e-01 
f_a_tf_turn_cable_copper_(upper_bound)___________________________________ (boundu007)____________________ 9.00000000000000022e-01 
f_a_tf_turn_cable_copper_(lower_bound)___________________________________ (boundl007)____________________ 2.99999999999999989e-01 
f_nd_alpha_thermal_electron______________________________________________ (itvar008)_____________________ 3.40534650813075143e-02 
f_nd_alpha_thermal_electron_(final_value/initial_value)__________________ (xcm008)_______________________ 3.40534650813075102e-01 
f_nd_alpha_thermal_electron_(range_normalised)___________________________ (nitvar008)____________________ 8.49048889255001465e-02 
f_nd_alpha_thermal_electron_(upper_bound)________________________________ (boundu008)____________________ 4.00000000000000022e-01 
f_nd_alpha_thermal_electron_(lower_bound)________________________________ (boundl008)____________________ 1.00000000000000005e-04 
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ 5.55733237206368358e-10 
Global_power_balance_consistency__residual_______________________________ (res_eq_con002)________________ 1.27940741334597874e-10 
Global_power_balance_consistency__constraint_value_______________________ (val_eq_con002)________________ 2.30219732851062064e-01 
Global_power_balance_consistency__units__________________________________ (eq_units_con002)______________      'MW/m³' 
Net_electric_power_lower_limit____normalised_residue_____________________ (eq_con016)____________________ 6.70346755882178513e-09 
Net_electric_power_lower_limit____residual_______________________________ (res_eq_con016)________________ -6.70346764763962710e-06 
Net_electric_power_lower_limit____constraint_value_______________________ (val_eq_con016)________________ 1.00000000670346765e+03 
Net_electric_power_lower_limit____units__________________________________ (eq_units_con016)______________         'MW' 
⟨β⟩_upper_limit__________________normalised_residue______________________ (ineq_con024)__________________ 1.92164396717320329e-06 
⟨β⟩_upper_limit__________________physical_value__________________________ (ineq_value_con024)____________ 3.99999231342413122e-02 
⟨β⟩_upper_limit__________________symbol__________________________________ (ineq_symbol_con024)___________         '<=' 
⟨β⟩_upper_limit__________________units___________________________________ (ineq_units_con024)____________           '' 
⟨β⟩_upper_limit__________________physical_bound__________________________ (ineq_bound_con024)____________ 4.00000000000000008e-02 
Neutron_wall_load_upper_limit_____normalised_residue_____________________ (ineq_con008)__________________ 4.86864409192930503e-01 
Neutron_wall_load_upper_limit_____physical_value_________________________ (ineq_value_con008)____________ 7.69703386210604190e-01 
Neutron_wall_load_upper_limit_____symbol_________________________________ (ineq_symbol_con008)___________         '<=' 
Neutron_wall_load_upper_limit_____units__________________________________ (ineq_units_con008)____________      'MW/m²' 
Neutron_wall_load_upper_limit_____physical_bound_________________________ (ineq_bound_con008)____________ 1.50000000000000000e+00 
Radiation_fraction_(fᵧ)_upper_limit____normalised_residue________________ (ineq_con017)__________________ 5.09099852675798381e-01 
Radiation_fraction_(fᵧ)_upper_limit____physical_value____________________ (ineq_value_con017)____________ 4.90900147324201619e-01 
Radiation_fraction_(fᵧ)_upper_limit____symbol____________________________ (ineq_symbol_con017)___________         '<=' 
Radiation_fraction_(fᵧ)_upper_limit____units_____________________________ (ineq_units_con017)____________           '' 
Radiation_fraction_(fᵧ)_upper_limit____physical_bound____________________ (ineq_bound_con017)____________ 1.00000000000000000e+00 
Divertor_heat_load_upper_limit____normalised_residue_____________________ (ineq_con018)__________________ 6.82563343246942789e-01 
Divertor_heat_load_upper_limit____physical_value_________________________ (ineq_value_con018)____________ 3.17436656753057189e+00 
Divertor_heat_load_upper_limit____symbol_________________________________ (ineq_symbol_con018)___________         '<=' 
Divertor_heat_load_upper_limit____units__________________________________ (ineq_units_con018)____________      'MW/m²' 
Divertor_heat_load_upper_limit____physical_bound_________________________ (ineq_bound_con018)____________ 1.00000000000000000e+01 
FW_radiation_wall_load_upper_limit_normalised_residue____________________ (ineq_con067)__________________ 5.26017210763040310e-01 
FW_radiation_wall_load_upper_limit_physical_value________________________ (ineq_value_con067)____________ 5.68779347084351516e-01 
FW_radiation_wall_load_upper_limit_symbol________________________________ (ineq_symbol_con067)___________         '<=' 
FW_radiation_wall_load_upper_limit_units_________________________________ (ineq_units_con067)____________      'MW/m²' 
FW_radiation_wall_load_upper_limit_physical_bound________________________ (ineq_bound_con067)____________ 1.19999999999999996e+00 
toroidalgap_>_dx_tf_inboard_out_t_normalised_residue_____________________ (ineq_con082)__________________ 5.65758401145015188e-01 
toroidalgap_>_dx_tf_inboard_out_t_physical_value_________________________ (ineq_value_con082)____________ 1.15520264620917401e+00 
toroidalgap_>_dx_tf_inboard_out_t_symbol_________________________________ (ineq_symbol_con082)___________         '>=' 
toroidalgap_>_dx_tf_inboard_out_t_units__________________________________ (ineq_units_con082)____________          'm' 
toroidalgap_>_dx_tf_inboard_out_t_physical_bound_________________________ (ineq_bound_con082)____________ 7.37791121136180394e-01 
available_space_>_required_space__normalised_residue_____________________ (ineq_con083)__________________ -4.95595331440057407e-09 
available_space_>_required_space__physical_value_________________________ (ineq_value_con083)____________ 2.30667466124993581e+00 
available_space_>_required_space__symbol_________________________________ (ineq_symbol_con083)___________         '>=' 
available_space_>_required_space__units__________________________________ (ineq_units_con083)____________          'm' 
available_space_>_required_space__physical_bound_________________________ (ineq_bound_con083)____________ 2.30667467268170778e+00 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________normalised_residue_ (ineq_con062)__________________ 1.32916583273507971e-01 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________physical_value_ (ineq_value_con062)____________ 4.53166633309403188e+00 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________symbol_____ (ineq_symbol_con062)___________         '>=' 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________units______ (ineq_units_con062)____________           '' 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________physical_bound_ (ineq_bound_con062)____________ 4.00000000000000000e+00 
TF_coil_conduit_stress_upper_limit__normalised_residue___________________ (ineq_con032)__________________ 6.88482204904624195e-01 
TF_coil_conduit_stress_upper_limit__physical_value_______________________ (ineq_value_con032)____________ 1.24607118038150296e+08 
TF_coil_conduit_stress_upper_limit__symbol_______________________________ (ineq_symbol_con032)___________         '<=' 
TF_coil_conduit_stress_upper_limit__units________________________________ (ineq_units_con032)____________         'Pa' 
TF_coil_conduit_stress_upper_limit__physical_bound_______________________ (ineq_bound_con032)____________ 4.00000000000000000e+08 
TF_quench_dump_voltage_upper_limit__________normalised_residue___________ (ineq_con034)__________________ 8.60317249700114473e-01 
TF_quench_dump_voltage_upper_limit__________physical_value_______________ (ineq_value_con034)____________ 1.67619300359862611e+00 
TF_quench_dump_voltage_upper_limit__________symbol_______________________ (ineq_symbol_con034)___________         '<=' 
TF_quench_dump_voltage_upper_limit__________units________________________ (ineq_units_con034)____________          'V' 
TF_quench_dump_voltage_upper_limit__________physical_bound_______________ (ineq_bound_con034)____________ 1.20000000000000000e+01 
TF_quench_hotspot_current_density_upper_limit__________normalised_residue_ (ineq_con035)__________________ 1.97978865079662114e-07 
TF_quench_hotspot_current_density_upper_limit__________physical_value____ (ineq_value_con035)____________ 3.06002604107127078e+07 
TF_quench_hotspot_current_density_upper_limit__________symbol____________ (ineq_symbol_con035)___________         '<=' 
TF_quench_hotspot_current_density_upper_limit__________units_____________ (ineq_units_con035)____________       'A/m²' 
TF_quench_hotspot_current_density_upper_limit__________physical_bound____ (ineq_bound_con035)____________ 3.06002664689187333e+07 
VV_stress_during_TF_quench_upper_limit______normalised_residue___________ (ineq_con065)__________________ 9.75927386381450823e-01 
VV_stress_during_TF_quench_upper_limit______physical_value_______________ (ineq_value_con065)____________ 2.23875306652507558e+06 
VV_stress_during_TF_quench_upper_limit______symbol_______________________ (ineq_symbol_con065)___________         '<=' 
VV_stress_during_TF_quench_upper_limit______units________________________ (ineq_units_con065)____________         'Pa' 
VV_stress_during_TF_quench_upper_limit______physical_bound_______________ (ineq_bound_con065)____________ 9.30000000000000000e+07 
Runtime_of_PROCESS_in_seconds____________________________________________ (process_runtime)______________ 9.44046280384063721e+01 
# Final Feasible Point #
# Power Reactor Costs (1990 US$) #
First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 1.94880265160945250e+01 
Divertor_life_(years)____________________________________________________ (life_div)_____________________ 7.87558697716760392e+00 
Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 1.21491872957175474e+02 
# Detailed Costings (1990 US$) #
Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00 
Level_of_Safety_Assurance________________________________________________ (lsa)__________________________            2 
# Structures and Site Facilities #
Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.26400000000000006e+01 
Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 1.11607855839068634e+03 
Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.19199999999999982e+01 
Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 6.03279361019268734e+01 
Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 3.93400875052946759e+01 
Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.24319999999999986e+01 
Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.75534843153129572e+01 
Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.51199999999999992e+01 
Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 1.76400000000000006e+01 
Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 9.65999999999999837e+00 
Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 1.10635234575155295e+01 
Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 1.36377558977073659e+03 
# Reactor Systems #
First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 2.77240135215893076e+02 
Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.20297087789717381e+02 
Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 2.24828680818824381e+02 
Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 8.64569884346390722e+01 
Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00 
Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 5.31582757043180891e+02 
Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 1.08659996234279902e+02 
Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 1.08659996234279902e+02 
Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 2.17319992468559803e+02 
Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 0.00000000000000000e+00 
Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 2.26290424908045331e+01 
Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 1.04877192721843835e+03 
# Magnets #
TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 5.66308776032888204e+02 
TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 1.13335206378323562e+02 
TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 1.22262734274258221e+02 
TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 1.56876949219313360e+02 
TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 3.13753898438626742e+01 
TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 9.90159055748645983e+02 
PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 0.00000000000000000e+00 
PF_coil_winding_cost_(M$)________________________________________________ (c22222)_______________________ 0.00000000000000000e+00 
PF_coil_case_cost_(M$)___________________________________________________ (c22223)_______________________ 0.00000000000000000e+00 
PF_coil_support_structure_cost_(M$)______________________________________ (c22224)_______________________ 0.00000000000000000e+00 
PF_magnet_assemblies_cost_(M$)___________________________________________ (c2222)________________________ 0.00000000000000000e+00 
Vacuum_vessel_assembly_cost_(M$)_________________________________________ (c2223)________________________ 9.52349698648845106e+02 
Total_account_222_cost_(M$)______________________________________________ (c222)_________________________ 1.94250875439749097e+03 
# Power Injection #
ECH_system_cost_(M$)_____________________________________________________ (c2231)________________________ 0.00000000000000000e+00 
Lower_hybrid_system_cost_(M$)____________________________________________ (c2232)________________________ 0.00000000000000000e+00 
Neutral_beam_system_cost_(M$)____________________________________________ (c2233)________________________ 0.00000000000000000e+00 
Total_account_223_cost_(M$)______________________________________________ (c223)_________________________ 0.00000000000000000e+00 
# Vacuum Systems #
High_vacuum_pumps_cost_(M$)______________________________________________ (c2241)________________________ 5.61600000000000037e+01 
Backing_pumps_cost_(M$)__________________________________________________ (c2242)________________________ 1.46249999999999982e+01 
Vacuum_duct_cost_(M$)____________________________________________________ (c2243)________________________ 8.29217003856575730e+00 
Valves_cost_(M$)_________________________________________________________ (c2244)________________________ 2.12719464023762548e+01 
Duct_shielding_cost_(M$)_________________________________________________ (c2245)________________________ 0.00000000000000000e+00 
Instrumentation_cost_(M$)________________________________________________ (c2246)________________________ 1.30000000000000004e+00 
Total_account_224_cost_(M$)______________________________________________ (c224)_________________________ 1.01649116440942009e+02 
# Power Conditioning #
TF_coil_power_supplies_cost_(M$)_________________________________________ (c22511)_______________________ 7.71468949492891642e+00 
TF_coil_breakers_cost_(M$)_______________________________________________ (c22512)_______________________ 3.39669200009650822e+01 
TF_coil_dump_resistors_cost_(M$)_________________________________________ (c22513)_______________________ 2.50338278044674034e+01 
TF_coil_instrumentation_and_control_(M$)_________________________________ (c22514)_______________________ 1.50000000000000000e+01 
TF_coil_bussing_cost_(M$)________________________________________________ (c22515)_______________________ 2.48924346821182326e+02 
Total,_TF_coil_power_costs_(M$)__________________________________________ (c2251)________________________ 3.30639784121543698e+02 
PF_coil_power_supplies_cost_(M$)_________________________________________ (c22521)_______________________ 0.00000000000000000e+00 
PF_coil_instrumentation_and_control_(M$)_________________________________ (c22522)_______________________ 0.00000000000000000e+00 
PF_coil_bussing_cost_(M$)________________________________________________ (c22523)_______________________ 0.00000000000000000e+00 
PF_coil_burn_power_supplies_cost_(M$)____________________________________ (c22524)_______________________ 0.00000000000000000e+00 
PF_coil_breakers_cost_(M$)_______________________________________________ (c22525)_______________________ 0.00000000000000000e+00 
PF_coil_dump_resistors_cost_(M$)_________________________________________ (c22526)_______________________ 0.00000000000000000e+00 
PF_coil_ac_breakers_cost_(M$)____________________________________________ (c22527)_______________________ 0.00000000000000000e+00 
Total,_PF_coil_power_costs_(M$)__________________________________________ (c2252)________________________ 0.00000000000000000e+00 
Total,_energy_storage_cost_(M$)__________________________________________ (c2253)________________________ 0.00000000000000000e+00 
Total_account_225_cost_(M$)______________________________________________ (c225)_________________________ 3.30639784121543698e+02 
# Heat Transport System #
Pumps_and_piping_system_cost_(M$)________________________________________ (cpp)__________________________ 6.53619643029574746e+01 
Primary_heat_exchanger_cost_(M$)_________________________________________ (chx)__________________________ 8.04709327896727302e+01 
Total,_reactor_cooling_system_cost_(M$)__________________________________ (c2261)________________________ 1.45832897092630219e+02 
Pumps,_piping_cost_(M$)__________________________________________________ (cppa)_________________________ 2.10807116356304363e+01 
Total,_auxiliary_cooling_system_cost_(M$)________________________________ (c2262)________________________ 2.10807116356304363e+01 
Total,_cryogenic_system_cost_(M$)________________________________________ (c2263)________________________ 2.84238226436381353e+02 
Total_account_226_cost_(M$)______________________________________________ (c226)_________________________ 4.51151835164642023e+02 
# Fuel Handling System #
Fuelling_system_cost_(M$)________________________________________________ (c2271)________________________ 2.23000000000000007e+01 
Fuel_processing_and_purification_cost_(M$)_______________________________ (c2272)________________________ 1.43023302133958623e+02 
Atmospheric_recovery_systems_cost_(M$)___________________________________ (c2273)________________________ 1.62026620098073067e+02 
Nuclear_building_ventilation_cost_(M$)___________________________________ (c2274)________________________ 1.57222398107242583e+02 
Total_account_227_cost_(M$)______________________________________________ (c227)_________________________ 4.84572320339274256e+02 
# Instrumentation and Control #
Instrumentation_and_control_cost_(M$)____________________________________ (c228)_________________________ 1.50000000000000000e+02 
# Maintenance Equipment #
Maintenance_equipment_cost_(M$)__________________________________________ (c229)_________________________ 3.00000000000000000e+02 
# Total Account 22 Cost #
Total_account_22_cost_(M$)_______________________________________________ (c22)__________________________ 4.80929373768233108e+03 
# Turbine Plant Equipment #
Turbine_plant_equipment_cost_(M$)________________________________________ (c23)__________________________ 2.63804631537586374e+02 
# Electric Plant Equipment #
Switchyard_equipment_cost_(M$)___________________________________________ (c241)_________________________ 1.44439999999999991e+01 
Transformers_cost_(M$)___________________________________________________ (c242)_________________________ 4.64651277914551031e+00 
Low_voltage_equipment_cost_(M$)__________________________________________ (c243)_________________________ 4.65404429396539143e+00 
Diesel_backup_equipment_cost_(M$)________________________________________ (c244)_________________________ 5.33800000000000008e+00 
Auxiliary_facilities_cost_(M$)___________________________________________ (c245)_________________________ 1.17749999999999999e+00 
Total_account_24_cost_(M$)_______________________________________________ (c24)__________________________ 3.02600570731109002e+01 
# Miscellaneous Plant Equipment #
Miscellaneous_plant_equipment_cost_(M$)__________________________________ (c25)__________________________ 2.21250000000000000e+01 
# Heat Rejection System #
Heat_rejection_system_cost_(M$)__________________________________________ (c26)__________________________ 8.11495377346043369e+01 
# Plant Direct Cost #
Plant_direct_cost_(M$)___________________________________________________ (cdirt)________________________ 6.57040855379837012e+03 
# Reactor Core Cost #
Reactor_core_cost_(M$)___________________________________________________ (crctcore)_____________________ 2.99128068161592910e+03 
# Indirect Cost #
Indirect_cost_(M$)_______________________________________________________ (c9)___________________________ 1.84365664019582255e+03 
# Total Contingency #
Total_contingency_(M$)___________________________________________________ (ccont)________________________ 1.26210977909912890e+03 
# Constructed Cost #
Constructed_cost_(M$)____________________________________________________ (concost)______________________ 9.67617497309332248e+03 
# Interest during Construction #
Interest_during_construction_(M$)________________________________________ (moneyint)_____________________ 1.45142624596399742e+03 
# Total Capital Investment #
Total_capital_investment_(M$)____________________________________________ (capcost)______________________ 1.11276012190573201e+04 
# Plant Availability #
Allowable_blanket_neutron_fluence_(MW-yr/m2)_____________________________ (abktflnc)_____________________ 1.50000000000000000e+01 
Allowable_divertor_heat_fluence_(MW-yr/m2)_______________________________ (adivflnc)_____________________ 2.50000000000000000e+01 
First_wall_/_blanket_lifetime_(years)____________________________________ (life_blkt_fpy)________________ 2.59840353547926988e+01 OP 
Divertor_lifetime_(years)________________________________________________ (life_div_fpy)_________________ 1.05007826362234713e+01 OP 
Heating/CD_system_lifetime_(years)_______________________________________ (life_hcd_fpy)_________________ 2.59840353547926988e+01 OP 
Total_plant_lifetime_(years)_____________________________________________ (life_plant)___________________ 4.00000000000000000e+01 
Total_plant_availability_fraction________________________________________ (f_t_plant_available)__________ 7.50000000000000000e-01 
Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA________________ (bktcycles)____________________ 2.04869088358845950e+01 
# Plasma Geometry #
Plasma_shaping_model_____________________________________________________ (i_plasma_shape)_______________            0 
Major_radius_(R₀)_(m)____________________________________________________ (rmajor)_______________________ 2.66965525844196883e+01 
Minor_radius_(a)_(m)_____________________________________________________ (rminor)_______________________ 2.16774805570090745e+00 OP 
Aspect_ratio_(A)_________________________________________________________ (aspect)_______________________ 1.23153391899999995e+01 
Plasma_squareness_(ζ)____________________________________________________ (plasma_square)________________ 0.00000000000000000e+00 IP
Plasma_geometry_model____________________________________________________ (i_plasma_geometry)____________            0 
ITER_Physics_Basis_definition_of_elongation_(κₐ)_________________________ (kappa_ipb)____________________ 9.99999998942224244e-01 OP 
# Plasma Current and Safety Factor #
Rotational_transform_____________________________________________________ (iotabar)______________________ 1.00000000000000000e+00 
# Plasma Beta: #
Beta_component_for_limits________________________________________________ (i_beta_component)_____________            0 
Upper_limit_on_volume_averaged_total_beta_(⟨β⟩<)_________________________ (beta_vol_avg_max)_____________ 4.00000000000000008e-02 OP 
Volume_averaged_total_plasma_beta_(⟨β⟩)__________________________________ (beta_total_vol_avg)___________ 3.99999231342413122e-02 
Lower_limit_on_volume_averaged_total_beta_(⟨β⟩>)_________________________ (beta_vol_avg_min)_____________ 0.00000000000000000e+00 IP
Upper_limit_on_volume_averaged_poloidal_beta_(⟨βₚ⟩<)_____________________ (beta_poloidal_max)____________ 1.90000000000000002e-01 IP
Volume_averaged_poloidal_beta_(⟨βₚ⟩)_____________________________________ (beta_poloidal_vol_avg)________ 0.00000000000000000e+00 OP 
Volume_averaged_toroidal_beta_(⟨βₜ⟩)_____________________________________ (beta_toroidal_vol_avg)________ 0.00000000000000000e+00 OP 
Fast_alpha_beta_(β_alpha)________________________________________________ (beta_fast_alpha)______________ 0.00000000000000000e+00 OP 
Neutral_Beam_ion_beta_(β_beam)___________________________________________ (beta_beam)____________________ 0.00000000000000000e+00 OP 
Ratio_of_fast_alpha_and_beam_beta_to_thermal_beta________________________ (f_beta_alpha_beam_thermal)____ 0.00000000000000000e+00 OP 
Volume_averaged_thermal_beta_(⟨βₜₕ⟩)_____________________________________ (beta_thermal_vol_avg)_________ 0.00000000000000000e+00 OP 
Thermal_poloidal_beta_(⟨βₚₜₕ⟩)___________________________________________ (beta_thermal_poloidal_vol_avg)_ 0.00000000000000000e+00 OP 
Thermal_toroidal_beta_(⟨βₜₕ⟩)____________________________________________ (beta_thermal_toroidal_vol_avg)_ 0.00000000000000000e+00 OP 
Poloidal_beta_and_inverse_aspect_ratio_(βₚε)_____________________________ (beta_poloidal_eps)____________ 0.00000000000000000e+00 OP 
Poloidal_beta_and_inverse_aspect_ratio_upper_limit_(βₚε_max)_____________ (beta_poloidal_eps_max)________ 1.37999999999999989e+00 
Maximum_normalised_beta_model____________________________________________ (i_beta_norm_max)______________            1 
Plasma_thermal_energy_derived_from_thermal_beta_(J)______________________ (e_plasma_beta_thermal)________ 0.00000000000000000e+00 OP
Plasma_thermal_energy_derived_from_the_total_beta_(J)____________________ (e_plasma_beta)________________ 1.31741418344741774e+09 OP
# Plasma Density and Temperature Profiles #
Number_of_radial_points_in_plasma_profiles_______________________________ (n_plasma_profile_elements)____          501 
Plasma_profile_model_selected____________________________________________ (i_plasma_pedestal)____________            0 
Temperature_profile_index_(αₜ)___________________________________________ (alphat)_______________________ 1.19999999999999996e+00 
Temperature_profile_index_beta_(βₜ)______________________________________ (tbeta)________________________ 2.00000000000000000e+00 
Volume_averaged_electron_temperature_(⟨Tₑ⟩)_(keV)________________________ (temp_plasma_electron_vol_avg_kev)_ 5.67322748081619821e+00 
Electron_temperature_on_axis_(Tₑ₀)_(keV)_________________________________ (temp_plasma_electron_on_axis_kev)_ 1.24811004577956375e+01 OP 
Line_averaged_electron_temperature_(keV)_________________________________ (temp_plasma_electron_line_avg_kev)_ 7.88971657581098640e+00 
Volume_averaged_density_weighted_electron_temperature_(⟨Tₑ⟩ₙ)_(keV)______ (temp_plasma_electron_density_weighted_kev)_ 6.60764141883298528e+00 OP 
Ratio_of_electron_density_weighted_to_volume_averaged_temperature________ (f_temp_plasma_electron_density_vol_avg)_ 1.16470588235294148e+00 OP 
