# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________ "0.0.1.dev1+g4763ddcce" 
rmajor___________________________________________________________________ (itvar002)_____________________ 2.66985539819474909e+01 
rmajor_(final_value/initial_value)_______________________________________ (xcm002)_______________________ 1.33492769909737463e+00 
rmajor_(range_normalised)________________________________________________ (nitvar002)____________________ 8.34927699097374632e-01 
rmajor_(upper_bound)_____________________________________________________ (boundu002)____________________ 3.00000000000000000e+01 
rmajor_(lower_bound)_____________________________________________________ (boundl002)____________________ 1.00000000000000000e+01 
temp_plasma_electron_vol_avg_kev_________________________________________ (itvar003)_____________________ 5.67301317995219190e+00 
temp_plasma_electron_vol_avg_kev_(final_value/initial_value)_____________ (xcm003)_______________________ 8.10430454278884604e-01 
temp_plasma_electron_vol_avg_kev_(range_normalised)______________________ (nitvar003)____________________ 2.22751098329349390e-01 
temp_plasma_electron_vol_avg_kev_(upper_bound)___________________________ (boundu003)____________________ 1.50000000000000000e+01 
temp_plasma_electron_vol_avg_kev_(lower_bound)___________________________ (boundl003)____________________ 3.00000000000000000e+00 
nd_plasma_electrons_vol_avg______________________________________________ (itvar004)_____________________ 1.74816153946222559e+20 
nd_plasma_electrons_vol_avg_(final_value/initial_value)__________________ (xcm004)_______________________ 8.74080769731112817e-01 
nd_plasma_electrons_vol_avg_(range_normalised)___________________________ (nitvar004)____________________ 5.36356125726750177e-01 
nd_plasma_electrons_vol_avg_(upper_bound)________________________________ (boundu004)____________________ 3.00000000000000000e+20 
nd_plasma_electrons_vol_avg_(lower_bound)________________________________ (boundl004)____________________ 3.00000000000000000e+19 
hfact____________________________________________________________________ (itvar005)_____________________ 1.05631994245179883e+00 
hfact_(final_value/initial_value)________________________________________ (xcm005)_______________________ 1.05631994245179883e+00 
hfact_(range_normalised)_________________________________________________ (nitvar005)____________________ 8.69381765865271827e-01 
hfact_(upper_bound)______________________________________________________ (boundu005)____________________ 1.19999999999999996e+00 
hfact_(lower_bound)______________________________________________________ (boundl005)____________________ 1.00000000000000006e-01 
t_tf_superconductor_quench_______________________________________________ (itvar006)_____________________ 3.54948905970720645e+01 
t_tf_superconductor_quench_(final_value/initial_value)___________________ (xcm006)_______________________ 3.54948905970720618e+00 
t_tf_superconductor_quench_(range_normalised)____________________________ (nitvar006)____________________ 7.03977359123919566e-01 
t_tf_superconductor_quench_(upper_bound)_________________________________ (boundu006)____________________ 5.00000000000000000e+01 
t_tf_superconductor_quench_(lower_bound)_________________________________ (boundl006)____________________ 1.00000000000000000e+00 
f_a_tf_turn_cable_copper_________________________________________________ (itvar007)_____________________ 7.38786907911693325e-01 
f_a_tf_turn_cable_copper_(final_value/initial_value)_____________________ (xcm007)_______________________ 1.05540986844527618e+00 
f_a_tf_turn_cable_copper_(range_normalised)______________________________ (nitvar007)____________________ 7.31311513186155504e-01 
f_a_tf_turn_cable_copper_(upper_bound)___________________________________ (boundu007)____________________ 9.00000000000000022e-01 
f_a_tf_turn_cable_copper_(lower_bound)___________________________________ (boundl007)____________________ 2.99999999999999989e-01 
f_nd_alpha_thermal_electron______________________________________________ (itvar008)_____________________ 3.42846672734958280e-02 
f_nd_alpha_thermal_electron_(final_value/initial_value)__________________ (xcm008)_______________________ 3.42846672734958280e-01 
f_nd_alpha_thermal_electron_(range_normalised)___________________________ (nitvar008)____________________ 8.54830389434754340e-02 
f_nd_alpha_thermal_electron_(upper_bound)________________________________ (boundu008)____________________ 4.00000000000000022e-01 
f_nd_alpha_thermal_electron_(lower_bound)________________________________ (boundl008)____________________ 1.00000000000000005e-04 
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ 4.73317385285554337e-10 
Global_power_balance_consistency__residual_______________________________ (res_eq_con002)________________ 1.08937470155723304e-10 
Global_power_balance_consistency__constraint_value_______________________ (val_eq_con002)________________ 2.30157307350636942e-01 
Global_power_balance_consistency__units__________________________________ (eq_units_con002)______________      'MW/m³' 
Net_electric_power_lower_limit____normalised_residue_____________________ (eq_con016)____________________ 4.45178471863982850e-09 
Net_electric_power_lower_limit____residual_______________________________ (res_eq_con016)________________ -4.45178477548324736e-06 
Net_electric_power_lower_limit____constraint_value_______________________ (val_eq_con016)________________ 1.00000000445178478e+03 
Net_electric_power_lower_limit____units__________________________________ (eq_units_con016)______________         'MW' 
⟨β⟩_upper_limit__________________normalised_residue______________________ (ineq_con024)__________________ 9.64668791847422824e-07 
⟨β⟩_upper_limit__________________physical_value__________________________ (ineq_value_con024)____________ 3.99999614132483250e-02 
⟨β⟩_upper_limit__________________symbol__________________________________ (ineq_symbol_con024)___________         '<=' 
⟨β⟩_upper_limit__________________units___________________________________ (ineq_units_con024)____________           '' 
⟨β⟩_upper_limit__________________physical_bound__________________________ (ineq_bound_con024)____________ 4.00000000000000008e-02 
Neutron_wall_load_upper_limit_____normalised_residue_____________________ (ineq_con008)__________________ 4.86965104331320564e-01 
Neutron_wall_load_upper_limit_____physical_value_________________________ (ineq_value_con008)____________ 7.69552343503019154e-01 
Neutron_wall_load_upper_limit_____symbol_________________________________ (ineq_symbol_con008)___________         '<=' 
Neutron_wall_load_upper_limit_____units__________________________________ (ineq_units_con008)____________      'MW/m²' 
Neutron_wall_load_upper_limit_____physical_bound_________________________ (ineq_bound_con008)____________ 1.50000000000000000e+00 
Radiation_fraction_(fᵧ)_upper_limit____normalised_residue________________ (ineq_con017)__________________ 5.08487127874438727e-01 
Radiation_fraction_(fᵧ)_upper_limit____physical_value____________________ (ineq_value_con017)____________ 4.91512872125561329e-01 
Radiation_fraction_(fᵧ)_upper_limit____symbol____________________________ (ineq_symbol_con017)___________         '<=' 
Radiation_fraction_(fᵧ)_upper_limit____units_____________________________ (ineq_units_con017)____________           '' 
Radiation_fraction_(fᵧ)_upper_limit____physical_bound____________________ (ineq_bound_con017)____________ 1.00000000000000000e+00 
Divertor_heat_load_upper_limit____normalised_residue_____________________ (ineq_con018)__________________ 6.82984484334207886e-01 
Divertor_heat_load_upper_limit____physical_value_________________________ (ineq_value_con018)____________ 3.17015515665792069e+00 
Divertor_heat_load_upper_limit____symbol_________________________________ (ineq_symbol_con018)___________         '<=' 
Divertor_heat_load_upper_limit____units__________________________________ (ineq_units_con018)____________      'MW/m²' 
Divertor_heat_load_upper_limit____physical_bound_________________________ (ineq_bound_con018)____________ 1.00000000000000000e+01 
FW_radiation_wall_load_upper_limit_normalised_residue____________________ (ineq_con067)__________________ 5.26063054345989878e-01 
FW_radiation_wall_load_upper_limit_physical_value________________________ (ineq_value_con067)____________ 5.68724334784812102e-01 
FW_radiation_wall_load_upper_limit_symbol________________________________ (ineq_symbol_con067)___________         '<=' 
FW_radiation_wall_load_upper_limit_units_________________________________ (ineq_units_con067)____________      'MW/m²' 
FW_radiation_wall_load_upper_limit_physical_bound________________________ (ineq_bound_con067)____________ 1.19999999999999996e+00 
toroidalgap_>_dx_tf_inboard_out_t_normalised_residue_____________________ (ineq_con082)__________________ 5.65264336525357791e-01 
toroidalgap_>_dx_tf_inboard_out_t_physical_value_________________________ (ineq_value_con082)____________ 1.15528924989003956e+00 
toroidalgap_>_dx_tf_inboard_out_t_symbol_________________________________ (ineq_symbol_con082)___________         '>=' 
toroidalgap_>_dx_tf_inboard_out_t_units__________________________________ (ineq_units_con082)____________          'm' 
toroidalgap_>_dx_tf_inboard_out_t_physical_bound_________________________ (ineq_bound_con082)____________ 7.38079328156547088e-01 
available_space_>_required_space__normalised_residue_____________________ (ineq_con083)__________________ -3.45131934142983710e-09 
available_space_>_required_space__physical_value_________________________ (ineq_value_con083)____________ 2.30684758893226016e+00 
available_space_>_required_space__symbol_________________________________ (ineq_symbol_con083)___________         '>=' 
available_space_>_required_space__units__________________________________ (ineq_units_con083)____________          'm' 
available_space_>_required_space__physical_bound_________________________ (ineq_bound_con083)____________ 2.30684759689392793e+00 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________normalised_residue_ (ineq_con062)__________________ 1.40302702976675908e-01 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________physical_value_ (ineq_value_con062)____________ 4.56121081190670363e+00 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________symbol_____ (ineq_symbol_con062)___________         '>=' 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________units______ (ineq_units_con062)____________           '' 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________physical_bound_ (ineq_bound_con062)____________ 4.00000000000000000e+00 
TF_coil_conduit_stress_upper_limit__normalised_residue___________________ (ineq_con032)__________________ 6.88654001876436439e-01 
TF_coil_conduit_stress_upper_limit__physical_value_______________________ (ineq_value_con032)____________ 1.24538399249425426e+08 
TF_coil_conduit_stress_upper_limit__symbol_______________________________ (ineq_symbol_con032)___________         '<=' 
TF_coil_conduit_stress_upper_limit__units________________________________ (ineq_units_con032)____________         'Pa' 
TF_coil_conduit_stress_upper_limit__physical_bound_______________________ (ineq_bound_con032)____________ 4.00000000000000000e+08 
TF_quench_dump_voltage_upper_limit__________normalised_residue___________ (ineq_con034)__________________ 8.60534537297105828e-01 
TF_quench_dump_voltage_upper_limit__________physical_value_______________ (ineq_value_con034)____________ 1.67358555243473006e+00 
TF_quench_dump_voltage_upper_limit__________symbol_______________________ (ineq_symbol_con034)___________         '<=' 
TF_quench_dump_voltage_upper_limit__________units________________________ (ineq_units_con034)____________          'V' 
TF_quench_dump_voltage_upper_limit__________physical_bound_______________ (ineq_bound_con034)____________ 1.20000000000000000e+01 
TF_quench_hotspot_current_density_upper_limit__________normalised_residue_ (ineq_con035)__________________ 7.40116170572235887e-08 
TF_quench_hotspot_current_density_upper_limit__________physical_value____ (ineq_value_con035)____________ 3.05770048637075573e+07 
TF_quench_hotspot_current_density_upper_limit__________symbol____________ (ineq_symbol_con035)___________         '<=' 
TF_quench_hotspot_current_density_upper_limit__________units_____________ (ineq_units_con035)____________       'A/m²' 
TF_quench_hotspot_current_density_upper_limit__________physical_bound____ (ineq_bound_con035)____________ 3.05770071267612986e+07 
VV_stress_during_TF_quench_upper_limit______normalised_residue___________ (ineq_con065)__________________ 9.75983070894609339e-01 
VV_stress_during_TF_quench_upper_limit______physical_value_______________ (ineq_value_con065)____________ 2.23357440680133505e+06 
VV_stress_during_TF_quench_upper_limit______symbol_______________________ (ineq_symbol_con065)___________         '<=' 
VV_stress_during_TF_quench_upper_limit______units________________________ (ineq_units_con065)____________         'Pa' 
VV_stress_during_TF_quench_upper_limit______physical_bound_______________ (ineq_bound_con065)____________ 9.30000000000000000e+07 
Runtime_of_PROCESS_in_seconds____________________________________________ (process_runtime)______________ 4.14798899412155151e+02 
# Final Feasible Point #
# Power Reactor Costs (1990 US$) #
First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 1.94918514986513713e+01 
Divertor_life_(years)____________________________________________________ (life_div)_____________________ 7.88604934603762509e+00 
Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 1.21492798588871253e+02 
# Detailed Costings (1990 US$) #
Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00 
Level_of_Safety_Assurance________________________________________________ (lsa)__________________________            2 
# Structures and Site Facilities #
Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.26400000000000006e+01 
Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 1.11629641593433212e+03 
Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.19199999999999982e+01 
Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 6.03325687623381341e+01 
Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 3.93420594883440131e+01 
Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.24319999999999986e+01 
Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.75489601596748344e+01 
Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.51199999999999992e+01 
Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 1.76400000000000006e+01 
Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 9.65999999999999837e+00 
Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 1.10621812159179083e+01 
Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 1.36399418556060732e+03 
# Reactor Systems #
First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 2.77278374105153944e+02 
Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.20328212474426920e+02 
Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 2.24860445749874344e+02 
Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 8.64692035144340991e+01 
Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00 
Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 5.31657861738735392e+02 
Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 1.08674017688416654e+02 
Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 1.08674017688416654e+02 
Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 2.17348035376833309e+02 
Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 0.00000000000000000e+00 
Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 2.26307851695504567e+01 
Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 1.04891505639027309e+03 
# Magnets #
TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 5.66373373577746634e+02 
TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 1.13453019800547722e+02 
TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 1.22324455898624606e+02 
TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 1.56926931086437776e+02 
TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 3.13853862172875537e+01 
TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 9.90463166580644270e+02 
PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 0.00000000000000000e+00 
PF_coil_winding_cost_(M$)________________________________________________ (c22222)_______________________ 0.00000000000000000e+00 
PF_coil_case_cost_(M$)___________________________________________________ (c22223)_______________________ 0.00000000000000000e+00 
PF_coil_support_structure_cost_(M$)______________________________________ (c22224)_______________________ 0.00000000000000000e+00 
PF_magnet_assemblies_cost_(M$)___________________________________________ (c2222)________________________ 0.00000000000000000e+00 
Vacuum_vessel_assembly_cost_(M$)_________________________________________ (c2223)________________________ 9.52467916369552199e+02 
Total_account_222_cost_(M$)______________________________________________ (c222)_________________________ 1.94293108295019647e+03 
# Power Injection #
ECH_system_cost_(M$)_____________________________________________________ (c2231)________________________ 0.00000000000000000e+00 
Lower_hybrid_system_cost_(M$)____________________________________________ (c2232)________________________ 0.00000000000000000e+00 
Neutral_beam_system_cost_(M$)____________________________________________ (c2233)________________________ 0.00000000000000000e+00 
Total_account_223_cost_(M$)______________________________________________ (c223)_________________________ 0.00000000000000000e+00 
# Vacuum Systems #
High_vacuum_pumps_cost_(M$)______________________________________________ (c2241)________________________ 5.57700000000000031e+01 
Backing_pumps_cost_(M$)__________________________________________________ (c2242)________________________ 1.46249999999999982e+01 
Vacuum_duct_cost_(M$)____________________________________________________ (c2243)________________________ 8.26268945262724230e+00 
Valves_cost_(M$)_________________________________________________________ (c2244)________________________ 2.11955305757381076e+01 
Duct_shielding_cost_(M$)_________________________________________________ (c2245)________________________ 0.00000000000000000e+00 
Instrumentation_cost_(M$)________________________________________________ (c2246)________________________ 1.30000000000000004e+00 
Total_account_224_cost_(M$)______________________________________________ (c224)_________________________ 1.01153220028365340e+02 
# Power Conditioning #
TF_coil_power_supplies_cost_(M$)_________________________________________ (c22511)_______________________ 7.71280019177062748e+00 
TF_coil_breakers_cost_(M$)_______________________________________________ (c22512)_______________________ 3.39119549148484296e+01 
TF_coil_dump_resistors_cost_(M$)_________________________________________ (c22513)_______________________ 2.50458478505670570e+01 
TF_coil_instrumentation_and_control_(M$)_________________________________ (c22514)_______________________ 1.50000000000000000e+01 
TF_coil_bussing_cost_(M$)________________________________________________ (c22515)_______________________ 2.48750209320045997e+02 
Total,_TF_coil_power_costs_(M$)__________________________________________ (c2251)________________________ 3.30420812277232130e+02 
PF_coil_power_supplies_cost_(M$)_________________________________________ (c22521)_______________________ 0.00000000000000000e+00 
PF_coil_instrumentation_and_control_(M$)_________________________________ (c22522)_______________________ 0.00000000000000000e+00 
PF_coil_bussing_cost_(M$)________________________________________________ (c22523)_______________________ 0.00000000000000000e+00 
PF_coil_burn_power_supplies_cost_(M$)____________________________________ (c22524)_______________________ 0.00000000000000000e+00 
PF_coil_breakers_cost_(M$)_______________________________________________ (c22525)_______________________ 0.00000000000000000e+00 
PF_coil_dump_resistors_cost_(M$)_________________________________________ (c22526)_______________________ 0.00000000000000000e+00 
PF_coil_ac_breakers_cost_(M$)____________________________________________ (c22527)_______________________ 0.00000000000000000e+00 
Total,_PF_coil_power_costs_(M$)__________________________________________ (c2252)________________________ 0.00000000000000000e+00 
Total,_energy_storage_cost_(M$)__________________________________________ (c2253)________________________ 0.00000000000000000e+00 
Total_account_225_cost_(M$)______________________________________________ (c225)_________________________ 3.30420812277232130e+02 
# Heat Transport System #
Pumps_and_piping_system_cost_(M$)________________________________________ (cpp)__________________________ 6.53597861994847591e+01 
Primary_heat_exchanger_cost_(M$)_________________________________________ (chx)__________________________ 8.04682731824912878e+01 
Total,_reactor_cooling_system_cost_(M$)__________________________________ (c2261)________________________ 1.45828059381976061e+02 
Pumps,_piping_cost_(M$)__________________________________________________ (cppa)_________________________ 2.10796620127142837e+01 
Total,_auxiliary_cooling_system_cost_(M$)________________________________ (c2262)________________________ 2.10796620127142837e+01 
Total,_cryogenic_system_cost_(M$)________________________________________ (c2263)________________________ 2.84192018608010812e+02 
Total_account_226_cost_(M$)______________________________________________ (c226)_________________________ 4.51099740002701196e+02 
# Fuel Handling System #
Fuelling_system_cost_(M$)________________________________________________ (c2271)________________________ 2.23000000000000007e+01 
Fuel_processing_and_purification_cost_(M$)_______________________________ (c2272)________________________ 1.43019548562011124e+02 
Atmospheric_recovery_systems_cost_(M$)___________________________________ (c2273)________________________ 1.62058396154599876e+02 
Nuclear_building_ventilation_cost_(M$)___________________________________ (c2274)________________________ 1.57247064719858798e+02 
Total_account_227_cost_(M$)______________________________________________ (c227)_________________________ 4.84625009436469782e+02 
# Instrumentation and Control #
Instrumentation_and_control_cost_(M$)____________________________________ (c228)_________________________ 1.50000000000000000e+02 
# Maintenance Equipment #
Maintenance_equipment_cost_(M$)__________________________________________ (c229)_________________________ 3.00000000000000000e+02 
# Total Account 22 Cost #
Total_account_22_cost_(M$)_______________________________________________ (c22)__________________________ 4.80914492108523791e+03 
# Turbine Plant Equipment #
Turbine_plant_equipment_cost_(M$)________________________________________ (c23)__________________________ 2.63794293464527811e+02 
# Electric Plant Equipment #
Switchyard_equipment_cost_(M$)___________________________________________ (c241)_________________________ 1.44439999999999991e+01 
Transformers_cost_(M$)___________________________________________________ (c242)_________________________ 4.64592165430480097e+00 
Low_voltage_equipment_cost_(M$)__________________________________________ (c243)_________________________ 4.65382389895252579e+00 
Diesel_backup_equipment_cost_(M$)________________________________________ (c244)_________________________ 5.33800000000000008e+00 
Auxiliary_facilities_cost_(M$)___________________________________________ (c245)_________________________ 1.17749999999999999e+00 
Total_account_24_cost_(M$)_______________________________________________ (c24)__________________________ 3.02592455532573261e+01 
# Miscellaneous Plant Equipment #
Miscellaneous_plant_equipment_cost_(M$)__________________________________ (c25)__________________________ 2.21250000000000000e+01 
# Heat Rejection System #
Heat_rejection_system_cost_(M$)__________________________________________ (c26)__________________________ 8.11457062825454045e+01 
# Plant Direct Cost #
Plant_direct_cost_(M$)___________________________________________________ (cdirt)________________________ 6.57046335194617677e+03 
# Reactor Core Cost #
Reactor_core_cost_(M$)___________________________________________________ (crctcore)_____________________ 2.99184613934046956e+03 
# Indirect Cost #
Indirect_cost_(M$)_______________________________________________________ (c9)___________________________ 1.84367201655609688e+03 
# Total Contingency #
Total_contingency_(M$)___________________________________________________ (ccont)________________________ 1.26212030527534102e+03 
# Constructed Cost #
Constructed_cost_(M$)____________________________________________________ (concost)______________________ 9.67625567377761399e+03 
# Interest during Construction #
Interest_during_construction_(M$)________________________________________ (moneyint)_____________________ 1.45143835106664119e+03 
# Total Capital Investment #
Total_capital_investment_(M$)____________________________________________ (capcost)______________________ 1.11276940248442552e+04 
# Plant Availability #
Allowable_blanket_neutron_fluence_(MW-yr/m2)_____________________________ (abktflnc)_____________________ 1.50000000000000000e+01 
Allowable_divertor_heat_fluence_(MW-yr/m2)_______________________________ (adivflnc)_____________________ 2.50000000000000000e+01 
First_wall_/_blanket_lifetime_(years)____________________________________ (life_blkt_fpy)________________ 2.59891353315351630e+01 OP 
Divertor_lifetime_(years)________________________________________________ (life_div_fpy)_________________ 1.05147324613835007e+01 OP 
Heating/CD_system_lifetime_(years)_______________________________________ (life_hcd_fpy)_________________ 2.59891353315351630e+01 OP 
Total_plant_lifetime_(years)_____________________________________________ (life_plant)___________________ 4.00000000000000000e+01 
Total_plant_availability_fraction________________________________________ (f_t_plant_available)__________ 7.50000000000000000e-01 
Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA________________ (bktcycles)____________________ 2.04907335990704702e+01 
# Plasma Geometry #
Plasma_shaping_model_____________________________________________________ (i_plasma_shape)_______________            0 
Major_radius_(R₀)_(m)____________________________________________________ (rmajor)_______________________ 2.66985539819474909e+01 
Minor_radius_(a)_(m)_____________________________________________________ (rminor)_______________________ 2.16791056827948347e+00 OP 
Aspect_ratio_(A)_________________________________________________________ (aspect)_______________________ 1.23153391899999995e+01 
Plasma_squareness_(ζ)____________________________________________________ (plasma_square)________________ 0.00000000000000000e+00 IP
Plasma_geometry_model____________________________________________________ (i_plasma_geometry)____________            0 
ITER_Physics_Basis_definition_of_elongation_(κₐ)_________________________ (kappa_ipb)____________________ 9.99999998942224022e-01 OP 
# Plasma Current and Safety Factor #
Rotational_transform_____________________________________________________ (iotabar)______________________ 1.00000000000000000e+00 
# Plasma Beta: #
Beta_component_for_limits________________________________________________ (i_beta_component)_____________            0 
Upper_limit_on_volume_averaged_total_beta_(⟨β⟩<)_________________________ (beta_vol_avg_max)_____________ 4.00000000000000008e-02 OP 
Volume_averaged_total_plasma_beta_(⟨β⟩)__________________________________ (beta_total_vol_avg)___________ 3.99999614132483250e-02 
Lower_limit_on_volume_averaged_total_beta_(⟨β⟩>)_________________________ (beta_vol_avg_min)_____________ 0.00000000000000000e+00 IP
Upper_limit_on_volume_averaged_poloidal_beta_(⟨βₚ⟩<)_____________________ (beta_poloidal_max)____________ 1.90000000000000002e-01 IP
Volume_averaged_poloidal_beta_(⟨βₚ⟩)_____________________________________ (beta_poloidal_vol_avg)________ 0.00000000000000000e+00 OP 
Volume_averaged_toroidal_beta_(⟨βₜ⟩)_____________________________________ (beta_toroidal_vol_avg)________ 0.00000000000000000e+00 OP 
Fast_alpha_beta_(β_alpha)________________________________________________ (beta_fast_alpha)______________ 0.00000000000000000e+00 OP 
Neutral_Beam_ion_beta_(β_beam)___________________________________________ (beta_beam)____________________ 0.00000000000000000e+00 OP 
Ratio_of_fast_alpha_and_beam_beta_to_thermal_beta________________________ (f_beta_alpha_beam_thermal)____ 0.00000000000000000e+00 OP 
Volume_averaged_thermal_beta_(⟨βₜₕ⟩)_____________________________________ (beta_thermal_vol_avg)_________ 0.00000000000000000e+00 OP 
Thermal_poloidal_beta_(⟨βₚₜₕ⟩)___________________________________________ (beta_thermal_poloidal_vol_avg)_ 0.00000000000000000e+00 OP 
Thermal_toroidal_beta_(⟨βₜₕ⟩)____________________________________________ (beta_thermal_toroidal_vol_avg)_ 0.00000000000000000e+00 OP 
Poloidal_beta_and_inverse_aspect_ratio_(βₚε)_____________________________ (beta_poloidal_eps)____________ 0.00000000000000000e+00 OP 
Poloidal_beta_and_inverse_aspect_ratio_upper_limit_(βₚε_max)_____________ (beta_poloidal_eps_max)________ 1.37999999999999989e+00 
Maximum_normalised_beta_model____________________________________________ (i_beta_norm_max)______________            1 
Plasma_thermal_energy_derived_from_thermal_beta_(J)______________________ (e_plasma_beta_thermal)________ 0.00000000000000000e+00 OP
Plasma_thermal_energy_derived_from_the_total_beta_(J)____________________ (e_plasma_beta)________________ 1.31805117840877533e+09 OP
# Plasma Density and Temperature Profiles #
Number_of_radial_points_in_plasma_profiles_______________________________ (n_plasma_profile_elements)____          501 
Plasma_profile_model_selected____________________________________________ (i_plasma_pedestal)____________            0 
Temperature_profile_index_(αₜ)___________________________________________ (alphat)_______________________ 1.19999999999999996e+00 
Temperature_profile_index_beta_(βₜ)______________________________________ (tbeta)________________________ 2.00000000000000000e+00 
Volume_averaged_electron_temperature_(⟨Tₑ⟩)_(keV)________________________ (temp_plasma_electron_vol_avg_kev)_ 5.67301317995219279e+00 
Electron_temperature_on_axis_(Tₑ₀)_(keV)_________________________________ (temp_plasma_electron_on_axis_kev)_ 1.24806289958948256e+01 OP 
Line_averaged_electron_temperature_(keV)_________________________________ (temp_plasma_electron_line_avg_kev)_ 7.88941854914368346e+00 
Volume_averaged_density_weighted_electron_temperature_(⟨Tₑ⟩ₙ)_(keV)______ (temp_plasma_electron_density_weighted_kev)_ 6.60739182135608516e+00 OP 
Ratio_of_electron_density_weighted_to_volume_averaged_temperature________ (f_temp_plasma_electron_density_vol_avg)_ 1.16470588235294148e+00 OP 
