# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________ "0.0.1.dev1+gf4541d832" 
Date_of_run______________________________________________________________ (date)_________________________ "24/07/2026 UTC" 
Time_of_run______________________________________________________________ (time)_________________________      "14:36" 
User_____________________________________________________________________ (username)_____________________     "runner" 
PROCESS_run_title________________________________________________________ (runtitle)_____________________ "Generic large tokamak" 
PROCESS_git_tag__________________________________________________________ (tagno)________________________           "" 
PROCESS_git_branch_______________________________________________________ (branch_name)__________________           "" 
Input_filename___________________________________________________________ (fileprefix)___________________ "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/large_tokamak_nof.IN.DAT" 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            1 
# Numerics #
# PROCESS found a feasible solution #
t_tf_superconductor_quench_(lower_bound)_________________________________ (boundl012)____________________ 1.00000000000000006e-01 
dr_tf_nose_case__________________________________________________________ (itvar013)_____________________ 2.01612001531343038e-01 
dr_tf_nose_case_(final_value/initial_value)______________________________ (xcm013)_______________________ 4.03224003062686076e-01 
dr_tf_nose_case_(range_normalised)_______________________________________ (nitvar013)____________________ 1.59591580559308444e-01 
dr_tf_nose_case_(upper_bound)____________________________________________ (boundu013)____________________ 1.00000000000000000e+00 
dr_tf_nose_case_(lower_bound)____________________________________________ (boundl013)____________________ 5.00000000000000028e-02 
dx_tf_turn_steel_________________________________________________________ (itvar014)_____________________ 8.08510790194792890e-03 
dx_tf_turn_steel_(final_value/initial_value)_____________________________ (xcm014)_______________________ 1.01063848774349108e+00 
dx_tf_turn_steel_(range_normalised)______________________________________ (nitvar014)____________________ 9.25085890738354464e-04 
dx_tf_turn_steel_(upper_bound)___________________________________________ (boundu014)____________________ 1.00000000000000006e-01 
dx_tf_turn_steel_(lower_bound)___________________________________________ (boundl014)____________________ 8.00000000000000017e-03 
f_a_tf_turn_cable_copper_________________________________________________ (itvar015)_____________________ 8.99787950067880260e-01 
f_a_tf_turn_cable_copper_(final_value/initial_value)_____________________ (xcm015)_______________________ 1.12473493758485033e+00 
f_a_tf_turn_cable_copper_(range_normalised)______________________________ (nitvar015)____________________ 9.08608977427000863e-01 
f_a_tf_turn_cable_copper_(upper_bound)___________________________________ (boundu015)____________________ 9.39999999999999947e-01 
f_a_tf_turn_cable_copper_(lower_bound)___________________________________ (boundl015)____________________ 5.00000000000000000e-01 
c_tf_turn________________________________________________________________ (itvar016)_____________________ 8.25897537147707772e+04 
c_tf_turn_(final_value/initial_value)____________________________________ (xcm016)_______________________ 1.27061159561185821e+00 
c_tf_turn_(range_normalised)_____________________________________________ (nitvar016)____________________ 7.03590148590831466e-01 
c_tf_turn_(upper_bound)__________________________________________________ (boundu016)____________________ 9.00000000000000000e+04 
c_tf_turn_(lower_bound)__________________________________________________ (boundl016)____________________ 6.50000000000000000e+04 
f_nd_alpha_thermal_electron______________________________________________ (itvar017)_____________________ 8.56569392354193798e-02 
f_nd_alpha_thermal_electron_(final_value/initial_value)__________________ (xcm017)_______________________ 8.56569392354193715e-01 
f_nd_alpha_thermal_electron_(range_normalised)___________________________ (nitvar017)____________________ 7.13138784708387430e-01 
f_nd_alpha_thermal_electron_(upper_bound)________________________________ (boundu017)____________________ 1.00000000000000006e-01 
f_nd_alpha_thermal_electron_(lower_bound)________________________________ (boundl017)____________________ 5.00000000000000028e-02 
f_a_cs_turn_steel________________________________________________________ (itvar018)_____________________ 6.92787762482204972e-01 
f_a_cs_turn_steel_(final_value/initial_value)____________________________ (xcm018)_______________________ 8.65984703102756104e-01 
f_a_cs_turn_steel_(range_normalised)_____________________________________ (nitvar018)____________________ 7.28964976272081011e-01 
f_a_cs_turn_steel_(upper_bound)__________________________________________ (boundu018)____________________ 9.50000000000000067e-01 
f_a_cs_turn_steel_(lower_bound)__________________________________________ (boundl018)____________________ 1.00000000000000002e-03 
f_nd_impurity_electrons(13)______________________________________________ (itvar019)_____________________ 6.16941944361508454e-04 
f_nd_impurity_electrons(13)_(final_value/initial_value)__________________ (xcm019)_______________________ 1.62353143253028520e+00 
f_nd_impurity_electrons(13)_(range_normalised)___________________________ (nitvar019)____________________ 6.16932561294069662e-02 
f_nd_impurity_electrons(13)_(upper_bound)________________________________ (boundu019)____________________ 1.00000000000000002e-02 
f_nd_impurity_electrons(13)_(lower_bound)________________________________ (boundl019)____________________ 1.00000000000000002e-08 
dr_tf_wp_with_insulation_________________________________________________ (itvar020)_____________________ 5.70949228497092509e-01 
dr_tf_wp_with_insulation_(final_value/initial_value)_____________________ (xcm020)_______________________ 1.14189845699418502e+00 
dr_tf_wp_with_insulation_(range_normalised)______________________________ (nitvar020)____________________ 1.06843267810682804e-01 
dr_tf_wp_with_insulation_(upper_bound)___________________________________ (boundu020)____________________ 2.00000000000000000e+00 
dr_tf_wp_with_insulation_(lower_bound)___________________________________ (boundl020)____________________ 4.00000000000000022e-01 
⟨β⟩_consistency____________________normalised_residue____________________ (eq_con001)____________________ 4.46875692006187819e-09 
⟨β⟩_consistency____________________residual______________________________ (res_eq_con001)________________ 1.73760707211645382e-10 
⟨β⟩_consistency____________________constraint_value______________________ (val_eq_con001)________________ 3.88834549198389112e-02 
⟨β⟩_consistency____________________units_________________________________ (eq_units_con001)______________           '' 
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ -2.65086841366724002e-11 
Global_power_balance_consistency__residual_______________________________ (res_eq_con002)________________ -5.64082114351549535e-12 
Global_power_balance_consistency__constraint_value_______________________ (val_eq_con002)________________ 2.12791624960732895e-01 
Global_power_balance_consistency__units__________________________________ (eq_units_con002)______________      'MW/m³' 
Radial_build_consistency__________normalised_residue_____________________ (eq_con011)____________________ 1.90980564696019428e-12 
Radial_build_consistency__________residual_______________________________ (res_eq_con011)________________ 1.52784451756815542e-11 
Radial_build_consistency__________constraint_value_______________________ (val_eq_con011)________________ 8.00000000015414336e+00 
Radial_build_consistency__________units__________________________________ (eq_units_con011)______________          'm' 
Plasma_injected_power_(Pₐᵤₓ)_upper_limit_______normalised_residue________ (ineq_con030)__________________ 5.75922691436079326e-01 
Plasma_injected_power_(Pₐᵤₓ)_upper_limit_______physical_value____________ (ineq_value_con030)____________ 8.48154617127841419e+01 
Plasma_injected_power_(Pₐᵤₓ)_upper_limit_______symbol____________________ (ineq_symbol_con030)___________         '<=' 
Plasma_injected_power_(Pₐᵤₓ)_upper_limit_______units_____________________ (ineq_units_con030)____________         'MW' 
Plasma_injected_power_(Pₐᵤₓ)_upper_limit_______physical_bound____________ (ineq_bound_con030)____________ 2.00000000000000000e+02 
Pₛₑₚ_>_Pₗₕ_consistency_____normalised_residue____________________________ (ineq_con015)__________________ 7.64131414581769253e-01 
Pₛₑₚ_>_Pₗₕ_consistency_____physical_value________________________________ (ineq_value_con015)____________ 1.62184428665176057e+02 
Pₛₑₚ_>_Pₗₕ_consistency_____symbol________________________________________ (ineq_symbol_con015)___________         '>=' 
Pₛₑₚ_>_Pₗₕ_consistency_____units_________________________________________ (ineq_units_con015)____________         'MW' 
Pₛₑₚ_>_Pₗₕ_consistency_____physical_bound________________________________ (ineq_bound_con015)____________ 9.19344371539497018e+01 
Net_electric_power_lower_limit____normalised_residue_____________________ (ineq_con016)__________________ 1.63906353263243432e-05 
Net_electric_power_lower_limit____physical_value_________________________ (ineq_value_con016)____________ 4.00006556254130487e+02 
Net_electric_power_lower_limit____symbol_________________________________ (ineq_symbol_con016)___________         '>=' 
Net_electric_power_lower_limit____units__________________________________ (ineq_units_con016)____________         'MW' 
Net_electric_power_lower_limit____physical_bound_________________________ (ineq_bound_con016)____________ 4.00000000000000000e+02 
⟨β⟩_upper_limit__________________normalised_residue______________________ (ineq_con024)__________________ 2.53161540943535046e-01 
⟨β⟩_upper_limit__________________physical_value__________________________ (ineq_value_con024)____________ 3.40078465705966893e-02 
⟨β⟩_upper_limit__________________symbol__________________________________ (ineq_symbol_con024)___________         '<=' 
⟨β⟩_upper_limit__________________units___________________________________ (ineq_units_con024)____________           '' 
⟨β⟩_upper_limit__________________physical_bound__________________________ (ineq_bound_con024)____________ 4.55357462623995832e-02 
TF_peak_toroidal_field_upper_limit___normalised_residue__________________ (ineq_con025)__________________ 1.67842532957830470e-01 
TF_peak_toroidal_field_upper_limit___physical_value______________________ (ineq_value_con025)____________ 1.16502045385903727e+01 
TF_peak_toroidal_field_upper_limit___symbol______________________________ (ineq_symbol_con025)___________         '<=' 
TF_peak_toroidal_field_upper_limit___units_______________________________ (ineq_units_con025)____________          'T' 
TF_peak_toroidal_field_upper_limit___physical_bound______________________ (ineq_bound_con025)____________ 1.40000000000000000e+01 
CS_coil_EOF_current_density_limit_normalised_residue_____________________ (ineq_con026)__________________ 5.09830610772244119e-01 
CS_coil_EOF_current_density_limit_physical_value_________________________ (ineq_value_con026)____________ 4.90169389227755936e-01 
CS_coil_EOF_current_density_limit_symbol_________________________________ (ineq_symbol_con026)___________         '<=' 
CS_coil_EOF_current_density_limit_units__________________________________ (ineq_units_con026)____________       'A/m²' 
CS_coil_EOF_current_density_limit_physical_bound_________________________ (ineq_bound_con026)____________ 1.00000000000000000e+00 
CS_coil_BOP_current_density_limit_normalised_residue_____________________ (ineq_con027)__________________ 3.82545301942392779e-01 
CS_coil_BOP_current_density_limit_physical_value_________________________ (ineq_value_con027)____________ 6.17454698057607221e-01 
CS_coil_BOP_current_density_limit_symbol_________________________________ (ineq_symbol_con027)___________         '<=' 
CS_coil_BOP_current_density_limit_units__________________________________ (ineq_units_con027)____________       'A/m²' 
CS_coil_BOP_current_density_limit_physical_bound_________________________ (ineq_bound_con027)____________ 1.00000000000000000e+00 
TF_coil_superconductor_critical_current_density_upper_limit___normalised_residue_ (ineq_con033)__________________ 2.59551370602080000e-01 
TF_coil_superconductor_critical_current_density_upper_limit___physical_value_ (ineq_value_con033)____________ 2.09486995238805339e+07 
TF_coil_superconductor_critical_current_density_upper_limit___symbol_____ (ineq_symbol_con033)___________         '<=' 
TF_coil_superconductor_critical_current_density_upper_limit___units______ (ineq_units_con033)____________       'A/m²' 
TF_coil_superconductor_critical_current_density_upper_limit___physical_bound_ (ineq_bound_con033)____________ 2.82919012773573808e+07 
TF_quench_dump_voltage_upper_limit__________normalised_residue___________ (ineq_con034)__________________ 1.67960079823995523e-01 
TF_quench_dump_voltage_upper_limit__________physical_value_______________ (ineq_value_con034)____________ 8.32039920176004522e+00 
TF_quench_dump_voltage_upper_limit__________symbol_______________________ (ineq_symbol_con034)___________         '<=' 
TF_quench_dump_voltage_upper_limit__________units________________________ (ineq_units_con034)____________          'V' 
TF_quench_dump_voltage_upper_limit__________physical_bound_______________ (ineq_bound_con034)____________ 1.00000000000000000e+01 
TF_quench_hotspot_current_density_upper_limit__________normalised_residue_ (ineq_con035)__________________ 4.43927683753120306e-05 
TF_quench_hotspot_current_density_upper_limit__________physical_value____ (ineq_value_con035)____________ 2.09486995238805339e+07 
TF_quench_hotspot_current_density_upper_limit__________symbol____________ (ineq_symbol_con035)___________         '<=' 
TF_quench_hotspot_current_density_upper_limit__________units_____________ (ineq_units_con035)____________       'A/m²' 
TF_quench_hotspot_current_density_upper_limit__________physical_bound____ (ineq_bound_con035)____________ 2.09496295359320715e+07 
TF_coil_superconductor_temperature_margin_lower_limit__normalised_residue_ (ineq_con036)__________________ 4.55571739577109724e-04 
TF_coil_superconductor_temperature_margin_lower_limit__physical_value____ (ineq_value_con036)____________ 1.50068335760936566e+00 
TF_coil_superconductor_temperature_margin_lower_limit__symbol____________ (ineq_symbol_con036)___________         '>=' 
TF_coil_superconductor_temperature_margin_lower_limit__units_____________ (ineq_units_con036)____________          'K' 
TF_coil_superconductor_temperature_margin_lower_limit__physical_bound____ (ineq_bound_con036)____________ 1.50000000000000000e+00 
CS_superconductor_temperature_margin_lower_limit_normalised_residue______ (ineq_con060)__________________ 1.18271764916189071e-04 
CS_superconductor_temperature_margin_lower_limit_physical_value__________ (ineq_value_con060)____________ 1.50017740764737439e+00 
CS_superconductor_temperature_margin_lower_limit_symbol__________________ (ineq_symbol_con060)___________         '>=' 
CS_superconductor_temperature_margin_lower_limit_units___________________ (ineq_units_con060)____________          'K' 
CS_superconductor_temperature_margin_lower_limit_physical_bound__________ (ineq_bound_con060)____________ 1.50000000000000000e+00 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________normalised_residue_ (ineq_con062)__________________ 4.18775005576747406e-01 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________physical_value_ (ineq_value_con062)____________ 7.09387502788373681e+00 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________symbol_____ (ineq_symbol_con062)___________         '>=' 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________units______ (ineq_units_con062)____________           '' 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________physical_bound_ (ineq_bound_con062)____________ 5.00000000000000000e+00 
VV_stress_during_TF_quench_upper_limit______normalised_residue___________ (ineq_con065)__________________ 6.71883161523708194e-01 
VV_stress_during_TF_quench_upper_limit______physical_value_______________ (ineq_value_con065)____________ 4.69207079021097347e+07 
VV_stress_during_TF_quench_upper_limit______symbol_______________________ (ineq_symbol_con065)___________         '<=' 
VV_stress_during_TF_quench_upper_limit______units________________________ (ineq_units_con065)____________         'Pa' 
VV_stress_during_TF_quench_upper_limit______physical_bound_______________ (ineq_bound_con065)____________ 1.43000000000000000e+08 
CS_Tresca_yield_criterion_upper_limit______normalised_residue____________ (ineq_con072)__________________ 1.65592624535859656e-05 
CS_Tresca_yield_criterion_upper_limit______physical_value________________ (ineq_value_con072)____________ 7.49987580553159833e+08 
CS_Tresca_yield_criterion_upper_limit______symbol________________________ (ineq_symbol_con072)___________         '<=' 
CS_Tresca_yield_criterion_upper_limit______units_________________________ (ineq_units_con072)____________         'Pa' 
CS_Tresca_yield_criterion_upper_limit______physical_bound________________ (ineq_bound_con072)____________ 7.50000000000000000e+08 
nₑ₀_>_nₑ_pedestal_constraint______normalised_residue_____________________ (ineq_con081)__________________ 6.76773918414860232e-01 
nₑ₀_>_nₑ_pedestal_constraint______physical_value_________________________ (ineq_value_con081)____________ 1.06654018658035810e+20 
nₑ₀_>_nₑ_pedestal_constraint______symbol_________________________________ (ineq_symbol_con081)___________         '>=' 
nₑ₀_>_nₑ_pedestal_constraint______units__________________________________ (ineq_units_con081)____________        '/m³' 
nₑ₀_>_nₑ_pedestal_constraint______physical_bound_________________________ (ineq_bound_con081)____________ 6.36066779705526927e+19 
(PₛₑₚBₜ_/_q₉₅AR₀)_upper_limit_______normalised_residue___________________ (ineq_con068)__________________ 1.27110681775732814e-05 
(PₛₑₚBₜ_/_q₉₅AR₀)_upper_limit_______physical_value_______________________ (ineq_value_con068)____________ 9.99987288931822427e+00 
(PₛₑₚBₜ_/_q₉₅AR₀)_upper_limit_______symbol_______________________________ (ineq_symbol_con068)___________         '<=' 
(PₛₑₚBₜ_/_q₉₅AR₀)_upper_limit_______units________________________________ (ineq_units_con068)____________      'MWT/m' 
(PₛₑₚBₜ_/_q₉₅AR₀)_upper_limit_______physical_bound_______________________ (ineq_bound_con068)____________ 1.00000000000000000e+01 
TF_coil_case_stress_upper_limit___normalised_residue_____________________ (ineq_con031)__________________ 2.23659193735459283e-05 
TF_coil_case_stress_upper_limit___physical_value_________________________ (ineq_value_con031)____________ 7.49983225560469866e+08 
TF_coil_case_stress_upper_limit___symbol_________________________________ (ineq_symbol_con031)___________         '<=' 
TF_coil_case_stress_upper_limit___units__________________________________ (ineq_units_con031)____________         'Pa' 
TF_coil_case_stress_upper_limit___physical_bound_________________________ (ineq_bound_con031)____________ 7.50000000000000000e+08 
TF_coil_conduit_stress_upper_limit__normalised_residue___________________ (ineq_con032)__________________ 1.34747044530024174e-01 
TF_coil_conduit_stress_upper_limit__physical_value_______________________ (ineq_value_con032)____________ 6.48939716602481842e+08 
TF_coil_conduit_stress_upper_limit__symbol_______________________________ (ineq_symbol_con032)___________         '<=' 
TF_coil_conduit_stress_upper_limit__units________________________________ (ineq_units_con032)____________         'Pa' 
TF_coil_conduit_stress_upper_limit__physical_bound_______________________ (ineq_bound_con032)____________ 7.50000000000000000e+08 
Electron_density_upper_limit_(nₑ<)__normalised_residue___________________ (ineq_con005)__________________ 4.24399251486295981e-06 
Electron_density_upper_limit_(nₑ<)__physical_value_______________________ (ineq_value_con005)____________ 8.97972819166411653e+19 
Electron_density_upper_limit_(nₑ<)__symbol_______________________________ (ineq_symbol_con005)___________         '<=' 
Electron_density_upper_limit_(nₑ<)__units________________________________ (ineq_units_con005)____________        '/m³' 
Electron_density_upper_limit_(nₑ<)__physical_bound_______________________ (ineq_bound_con005)____________ 8.97976630172508652e+19 
Neutron_wall_load_upper_limit_____normalised_residue_____________________ (ineq_con008)__________________ 4.84099543527633736e-01 
Neutron_wall_load_upper_limit_____physical_value_________________________ (ineq_value_con008)____________ 1.03180091294473253e+00 
Neutron_wall_load_upper_limit_____symbol_________________________________ (ineq_symbol_con008)___________         '<=' 
Neutron_wall_load_upper_limit_____units__________________________________ (ineq_units_con008)____________      'MW/m²' 
Neutron_wall_load_upper_limit_____physical_bound_________________________ (ineq_bound_con008)____________ 2.00000000000000000e+00 
Fusion_power_upper_limit__________normalised_residue_____________________ (ineq_con009)__________________ 4.50196135584790880e-01 
Fusion_power_upper_limit__________physical_value_________________________ (ineq_value_con009)____________ 1.64941159324562727e+03 
Fusion_power_upper_limit__________symbol_________________________________ (ineq_symbol_con009)___________         '<=' 
Fusion_power_upper_limit__________units__________________________________ (ineq_units_con009)____________         'MW' 
Fusion_power_upper_limit__________physical_bound_________________________ (ineq_bound_con009)____________ 3.00000000000000000e+03 
Burn_time_lower_limit_____________normalised_residue_____________________ (ineq_con013)__________________ 8.26660197872364222e-06 
Burn_time_lower_limit_____________physical_value_________________________ (ineq_value_con013)____________ 7.20005951953424756e+03 
Burn_time_lower_limit_____________symbol_________________________________ (ineq_symbol_con013)___________         '>=' 
Burn_time_lower_limit_____________units__________________________________ (ineq_units_con013)____________        'sec' 
Burn_time_lower_limit_____________physical_bound_________________________ (ineq_bound_con013)____________ 7.20000000000000000e+03 
Runtime_of_PROCESS_in_seconds____________________________________________ (process_runtime)______________ 1.55139143466949463e+01 
# Final Feasible Point #
# Power Reactor Costs (1990 US$) #
First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 4.84589608060156873e+00 
Divertor_life_(years)____________________________________________________ (life_div)_____________________ 1.02704837016202810e+00 
Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 5.10288142858501033e+02 
# Detailed Costings (1990 US$) #
Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00 
Level_of_Safety_Assurance________________________________________________ (lsa)__________________________            4 
# Structures and Site Facilities #
Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.52000000000000028e+01 
Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 4.47760542047239028e+02 
Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.80000000000000000e+01 
Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 1.03067666770359139e+02 
Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 5.76412769156355580e+01 
Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.47999999999999989e+01 
Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.91860229542881910e+01 
Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.80000000000000000e+01 
Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 2.10000000000000000e+01 
Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 1.14999999999999982e+01 
Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 7.41982649138415429e+00 
Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 7.73575335178905902e+02 
# Reactor Systems #
First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 2.00006500455627076e+02 
Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.73629900881093761e+02 
Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 6.70570213187159538e+02 
Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 8.46024909467579818e+01 
Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00 
