# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.0" 
Date_of_run______________________________________________________________ (date)_________________________ "25/09/2025 UTC" 
Time_of_run______________________________________________________________ (time)_________________________      "13:54" 
User_____________________________________________________________________ (username)_____________________     "runner" 
PROCESS_run_title________________________________________________________ (runtitle)_____________________ "Generic large tokamak" 
PROCESS_git_tag__________________________________________________________ (tagno)________________________           "" 
PROCESS_git_branch_______________________________________________________ (branch_name)__________________           "" 
Input_filename___________________________________________________________ (fileprefix)___________________ "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/large_tokamak_nof.IN.DAT" 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            1 
# Numerics #
# PROCESS found a feasible solution #
Error_flag_______________________________________________________________ (ifail)________________________            1 
Number_of_iteration_variables____________________________________________ (nvar)_________________________           20 
Number_of_constraints_(total)____________________________________________ (neqns+nineqns)________________           26 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            1 
Objective_function_name__________________________________________________ (objf_name)____________________ "major radius          " 
dr_cs_(range_normalised)_________________________________________________ (nitvar007)____________________ 2.81057802761082234e-02 
dr_cs_(upper_bound)______________________________________________________ (boundu007)____________________ 1.00000000000000000e+01 
dr_cs_(lower_bound)______________________________________________________ (boundl007)____________________ 2.99999999999999989e-01 
q95______________________________________________________________________ (itvar008)_____________________ 3.37689539936506211e+00 
q95_(final_value/initial_value)__________________________________________ (xcm008)_______________________ 9.64827256961446333e-01 
q95_(range_normalised)___________________________________________________ (nitvar008)____________________ 8.01905105032047621e-03 
q95_(upper_bound)________________________________________________________ (boundu008)____________________ 5.00000000000000000e+01 
q95_(lower_bound)________________________________________________________ (boundl008)____________________ 3.00000000000000000e+00 
dr_bore__________________________________________________________________ (itvar009)_____________________ 1.98621593114721162e+00 
dr_bore_(final_value/initial_value)______________________________________ (xcm009)_______________________ 9.93107965573605811e-01 
dr_bore_(range_normalised)_______________________________________________ (nitvar009)____________________ 1.90526861732041558e-01 
dr_bore_(upper_bound)____________________________________________________ (boundu009)____________________ 1.00000000000000000e+01 
dr_bore_(lower_bound)____________________________________________________ (boundl009)____________________ 1.00000000000000006e-01 
j_cs_flat_top_end________________________________________________________ (itvar010)_____________________ 1.95321516701916084e+07 
j_cs_flat_top_end_(final_value/initial_value)____________________________ (xcm010)_______________________ 1.30214344467944065e+00 
j_cs_flat_top_end_(range_normalised)_____________________________________ (nitvar010)____________________ 1.94516032734650762e-01 
j_cs_flat_top_end_(upper_bound)__________________________________________ (boundu010)____________________ 1.00000000000000000e+08 
j_cs_flat_top_end_(lower_bound)__________________________________________ (boundl010)____________________ 1.00000000000000000e+05 
f_c_plasma_non_inductive_________________________________________________ (itvar011)_____________________ 4.61500241508369102e-01 
f_c_plasma_non_inductive_(final_value/initial_value)_____________________ (xcm011)_______________________ 1.15375060377092264e+00 
f_c_plasma_non_inductive_(range_normalised)______________________________ (nitvar011)____________________ 4.60961202711080154e-01 
f_c_plasma_non_inductive_(upper_bound)___________________________________ (boundu011)____________________ 1.00000000000000000e+00 
f_c_plasma_non_inductive_(lower_bound)___________________________________ (boundl011)____________________ 1.00000000000000002e-03 
t_tf_superconductor_quench_______________________________________________ (itvar012)_____________________ 1.94496544805713505e+01 
t_tf_superconductor_quench_(final_value/initial_value)___________________ (xcm012)_______________________ 7.77986179222854068e-01 
t_tf_superconductor_quench_(range_normalised)____________________________ (nitvar012)____________________ 1.93690235040754277e-01 
t_tf_superconductor_quench_(upper_bound)_________________________________ (boundu012)____________________ 1.00000000000000000e+02 
t_tf_superconductor_quench_(lower_bound)_________________________________ (boundl012)____________________ 1.00000000000000006e-01 
dr_tf_nose_case__________________________________________________________ (itvar013)_____________________ 2.26035663916051677e-01 
dr_tf_nose_case_(final_value/initial_value)______________________________ (xcm013)_______________________ 4.52071327832103353e-01 
dr_tf_nose_case_(range_normalised)_______________________________________ (nitvar013)____________________ 1.85300698859001772e-01 
dr_tf_nose_case_(upper_bound)____________________________________________ (boundu013)____________________ 1.00000000000000000e+00 
dr_tf_nose_case_(lower_bound)____________________________________________ (boundl013)____________________ 5.00000000000000028e-02 
dx_tf_turn_steel_________________________________________________________ (itvar014)_____________________ 8.00465025936332453e-03 
dx_tf_turn_steel_(final_value/initial_value)_____________________________ (xcm014)_______________________ 1.00058128242041544e+00 
dx_tf_turn_steel_(range_normalised)______________________________________ (nitvar014)____________________ 5.05462974274296500e-05 
dx_tf_turn_steel_(upper_bound)___________________________________________ (boundu014)____________________ 1.00000000000000006e-01 
dx_tf_turn_steel_(lower_bound)___________________________________________ (boundl014)____________________ 8.00000000000000017e-03 
f_a_tf_turn_cable_copper_________________________________________________ (itvar015)_____________________ 8.96084906167769590e-01 
f_a_tf_turn_cable_copper_(final_value/initial_value)_____________________ (xcm015)_______________________ 1.12010613270971193e+00 
f_a_tf_turn_cable_copper_(range_normalised)______________________________ (nitvar015)____________________ 9.00192968563112927e-01 
f_a_tf_turn_cable_copper_(upper_bound)___________________________________ (boundu015)____________________ 9.39999999999999947e-01 
f_a_tf_turn_cable_copper_(lower_bound)___________________________________ (boundl015)____________________ 5.00000000000000000e-01 
c_tf_turn________________________________________________________________ (itvar016)_____________________ 8.23749521486888261e+04 
c_tf_turn_(final_value/initial_value)____________________________________ (xcm016)_______________________ 1.26730695613367428e+00 
c_tf_turn_(range_normalised)_____________________________________________ (nitvar016)____________________ 6.94998085947553190e-01 
c_tf_turn_(upper_bound)__________________________________________________ (boundu016)____________________ 9.00000000000000000e+04 
c_tf_turn_(lower_bound)__________________________________________________ (boundl016)____________________ 6.50000000000000000e+04 
f_nd_alpha_electron______________________________________________________ (itvar017)_____________________ 9.43245582698508528e-02 
f_nd_alpha_electron_(final_value/initial_value)__________________________ (xcm017)_______________________ 9.43245582698508445e-01 
f_nd_alpha_electron_(range_normalised)___________________________________ (nitvar017)____________________ 8.86491165397016889e-01 
f_nd_alpha_electron_(upper_bound)________________________________________ (boundu017)____________________ 1.00000000000000006e-01 
f_nd_alpha_electron_(lower_bound)________________________________________ (boundl017)____________________ 5.00000000000000028e-02 
f_a_cs_steel_____________________________________________________________ (itvar018)_____________________ 4.93311474195105515e-01 
f_a_cs_steel_(final_value/initial_value)_________________________________ (xcm018)_______________________ 6.16639342743881880e-01 
f_a_cs_steel_(range_normalised)__________________________________________ (nitvar018)____________________ 5.18768676707171195e-01 
f_a_cs_steel_(upper_bound)_______________________________________________ (boundu018)____________________ 9.50000000000000067e-01 
f_a_cs_steel_(lower_bound)_______________________________________________ (boundl018)____________________ 1.00000000000000002e-03 
f_nd_impurity_electrons(13)______________________________________________ (itvar019)_____________________ 6.37385693670676750e-04 
f_nd_impurity_electrons(13)_(final_value/initial_value)__________________ (xcm019)_______________________ 1.67733077281757037e+00 
f_nd_impurity_electrons(13)_(range_normalised)___________________________ (nitvar019)____________________ 6.37376331047007777e-02 
f_nd_impurity_electrons(13)_(upper_bound)________________________________ (boundu019)____________________ 1.00000000000000002e-02 
f_nd_impurity_electrons(13)_(lower_bound)________________________________ (boundl019)____________________ 1.00000000000000002e-08 
dr_tf_wp_with_insulation_________________________________________________ (itvar020)_____________________ 6.16561553999045553e-01 
dr_tf_wp_with_insulation_(final_value/initial_value)_____________________ (xcm020)_______________________ 1.23312310799809111e+00 
dr_tf_wp_with_insulation_(range_normalised)______________________________ (nitvar020)____________________ 1.35350971249403457e-01 
dr_tf_wp_with_insulation_(upper_bound)___________________________________ (boundu020)____________________ 2.00000000000000000e+00 
dr_tf_wp_with_insulation_(lower_bound)___________________________________ (boundl020)____________________ 4.00000000000000022e-01 
Beta_consistency__________________normalised_residue_____________________ (eq_con001)____________________ 1.40773534733629191e-05 
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ -6.41454242955585840e-06 
Radial_build_consistency__________normalised_residue_____________________ (eq_con011)____________________ 1.26939391442704164e-07 
Injection_power_upper_limit_______normalised_residue_____________________ (ineq_con030)__________________ 5.56608125412516141e-01 
L-H_power_threshold_limit_________normalised_residue_____________________ (ineq_con015)__________________ 6.66548150090463976e-01 
Net_electric_power_lower_limit____normalised_residue_____________________ (ineq_con016)__________________ 4.53458085122222521e-02 
Beta_upper_limit__________________normalised_residue_____________________ (ineq_con024)__________________ 2.62141892537670507e-01 
Peak_toroidal_field_upper_limit___normalised_residue_____________________ (ineq_con025)__________________ 1.72427046223102565e-01 
CS_coil_EOF_current_density_limit_normalised_residue_____________________ (ineq_con026)__________________ 5.70009044646551111e-01 
CS_coil_BOP_current_density_limit_normalised_residue_____________________ (ineq_con027)__________________ 4.43738917564321933e-01 
I_op_/_I_critical_(TF_coil)_______normalised_residue_____________________ (ineq_con033)__________________ 2.84680628417341763e-01 
Dump_voltage_upper_limit__________normalised_residue_____________________ (ineq_con034)__________________ 1.15392170157264884e-01 
J_winding_pack/J_protection_limit_normalised_residue_____________________ (ineq_con035)__________________ 5.15019169498538432e-02 
TF_coil_temp._margin_lower_limit__normalised_residue_____________________ (ineq_con036)__________________ 6.01827009689230863e-02 
CS_temperature_margin_lower_limit_normalised_residue_____________________ (ineq_con060)__________________ 2.00026638563983727e-02 
f_alpha_energy_confinement________normalised_residue_____________________ (ineq_con062)__________________ 5.12721411912395286e-01 
Dump_time_set_by_VV_stress________normalised_residue_____________________ (ineq_con065)__________________ 6.61177001437935341e-01 
CS_Tresca_yield_criterion_________normalised_residue_____________________ (ineq_con072)__________________ 1.87240490830724582e-02 
ne0_>_neped_______________________normalised_residue_____________________ (ineq_con081)__________________ 6.74019390071986413e-01 
Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue_____________________ (ineq_con068)__________________ 5.89847387932884715e-06 
TF_coil_case_stress_upper_limit___normalised_residue_____________________ (ineq_con031)__________________ -2.89376821251963179e-04 
TF_coil_conduit_stress_upper_lim__normalised_residue_____________________ (ineq_con032)__________________ 1.30827220631864694e-01 
Density_upper_limit_______________normalised_residue_____________________ (ineq_con005)__________________ 1.47233822165504513e-03 
Neutron_wall_load_upper_limit_____normalised_residue_____________________ (ineq_con008)__________________ 4.65326509347818384e-01 
Fusion_power_upper_limit__________normalised_residue_____________________ (ineq_con009)__________________ 4.30185291961282967e-01 
Burn_time_lower_limit_____________normalised_residue_____________________ (ineq_con013)__________________ 5.30900606957047660e-02 
# Final Feasible Point #
# Power Reactor Costs (1990 US$) #
First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 4.67575079690328632e+00 
Divertor_life_(years)____________________________________________________ (divlife_cal)__________________ 1.03024430074344009e+00 
Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 4.88580735176993926e+02 
# Detailed Costings (1990 US$) #
Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00 
Level_of_Safety_Assurance________________________________________________ (lsa)__________________________            4 
# Structures and Site Facilities #
Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.52000000000000028e+01 
Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 4.52625207580386530e+02 
Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.80000000000000000e+01 
Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 1.03067669691394272e+02 
Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 5.76412778764562006e+01 
Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.47999999999999989e+01 
Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.93221941268902775e+01 
Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.80000000000000000e+01 
Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 2.10000000000000000e+01 
Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 1.14999999999999982e+01 
Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 7.45898719026383183e+00 
Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 7.78615336465391124e+02 
# Reactor Systems #
First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 1.91300802410067035e+02 
Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.61092754225518433e+02 
Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 6.39846096127887222e+02 
Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 8.07261827179749076e+01 
Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00 
Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 9.81665033071380549e+02 
Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 7.83942067045562965e+01 
Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 7.83942067045562965e+01 
Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 1.56788413409112593e+02 
Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 4.07078201386820027e+01 
Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 4.16600344807611194e+01 
Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 1.41212210351000340e+03 
# Magnets #
TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 1.50203039241746438e+02 
TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 5.71526192303827827e+01 
TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 3.64310286684574294e+02 
TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 1.49879018623000178e+02 
TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 4.44930082914504368e+01 
TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 7.66037972071154172e+02 
PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 4.73112275838991536e+02 
PF_coil_winding_cost_(M$)________________________________________________ (c22222)_______________________ 7.67724155856649588e+01 
PF_coil_case_cost_(M$)___________________________________________________ (c22223)_______________________ 1.33551212644720550e+02 
PF_coil_support_structure_cost_(M$)______________________________________ (c22224)_______________________ 8.49269886983741706e+00 
PF_magnet_assemblies_cost_(M$)___________________________________________ (c2222)________________________ 6.91928602939214443e+02 
Vacuum_vessel_assembly_cost_(M$)_________________________________________ (c2223)________________________ 2.54042136462958410e+02 
Total_account_222_cost_(M$)______________________________________________ (c222)_________________________ 1.71200871147332691e+03 
# Power Injection #
ECH_system_cost_(M$)_____________________________________________________ (c2231)________________________ 2.66035124752490333e+02 
Lower_hybrid_system_cost_(M$)____________________________________________ (c2232)________________________ 0.00000000000000000e+00 
Neutral_beam_system_cost_(M$)____________________________________________ (c2233)________________________ 0.00000000000000000e+00 
Total_account_223_cost_(M$)______________________________________________ (c223)_________________________ 2.66035124752490333e+02 
# Vacuum Systems #
High_vacuum_pumps_cost_(M$)______________________________________________ (c2241)________________________ 1.24799999999999986e+01 
Backing_pumps_cost_(M$)__________________________________________________ (c2242)________________________ 4.67999999999999972e+00 
Vacuum_duct_cost_(M$)____________________________________________________ (c2243)________________________ 2.38659822716980541e+00 
Valves_cost_(M$)_________________________________________________________ (c2244)________________________ 5.41861075553726046e+00 
Duct_shielding_cost_(M$)_________________________________________________ (c2245)________________________ 0.00000000000000000e+00 
Instrumentation_cost_(M$)________________________________________________ (c2246)________________________ 1.30000000000000004e+00 
Total_account_224_cost_(M$)______________________________________________ (c224)_________________________ 2.62652089827070618e+01 
# Power Conditioning #
TF_coil_power_supplies_cost_(M$)_________________________________________ (c22511)_______________________ 3.52917905575347257e+00 
TF_coil_breakers_cost_(M$)_______________________________________________ (c22512)_______________________ 3.12900906866701902e+01 
TF_coil_dump_resistors_cost_(M$)_________________________________________ (c22513)_______________________ 1.98820198903632495e+01 
TF_coil_instrumentation_and_control_(M$)_________________________________ (c22514)_______________________ 4.79999999999999982e+00 
TF_coil_bussing_cost_(M$)________________________________________________ (c22515)_______________________ 3.23524843963658810e+01 
Total,_TF_coil_power_costs_(M$)__________________________________________ (c2251)________________________ 9.18537740291527882e+01 
PF_coil_power_supplies_cost_(M$)_________________________________________ (c22521)_______________________ 2.55295599343186019e+00 
PF_coil_instrumentation_and_control_(M$)_________________________________ (c22522)_______________________ 3.59999999999999964e+00 
PF_coil_bussing_cost_(M$)________________________________________________ (c22523)_______________________ 1.19952001183355463e+01 
PF_coil_burn_power_supplies_cost_(M$)____________________________________ (c22524)_______________________ 1.26839825347951596e+00 
PF_coil_breakers_cost_(M$)_______________________________________________ (c22525)_______________________ 1.47093702844054572e+01 
PF_coil_dump_resistors_cost_(M$)_________________________________________ (c22526)_______________________ 3.99988337403960736e+00 
PF_coil_ac_breakers_cost_(M$)____________________________________________ (c22527)_______________________ 8.99999999999999911e-01 
Total,_PF_coil_power_costs_(M$)__________________________________________ (c2252)________________________ 3.90258080236919866e+01 
Total,_energy_storage_cost_(M$)__________________________________________ (c2253)________________________ 1.76287117147501178e+01 
Total_account_225_cost_(M$)______________________________________________ (c225)_________________________ 1.48508293767594893e+02 
# Heat Transport System #
Pumps_and_piping_system_cost_(M$)________________________________________ (cpp)__________________________ 3.81586091784170307e+01 
Primary_heat_exchanger_cost_(M$)_________________________________________ (chx)__________________________ 7.45453088211530570e+01 
Total,_reactor_cooling_system_cost_(M$)__________________________________ (c2261)________________________ 1.12703917999570081e+02 
Pumps,_piping_cost_(M$)__________________________________________________ (cppa)_________________________ 2.99157387049150181e+01 
Total,_auxiliary_cooling_system_cost_(M$)________________________________ (c2262)________________________ 2.99157387049150181e+01 
Total,_cryogenic_system_cost_(M$)________________________________________ (c2263)________________________ 1.89536328791910933e+02 
Total_account_226_cost_(M$)______________________________________________ (c226)_________________________ 3.32155985496396056e+02 
# Fuel Handling System #
Fuelling_system_cost_(M$)________________________________________________ (c2271)________________________ 2.23000000000000007e+01 
Fuel_processing_and_purification_cost_(M$)_______________________________ (c2272)________________________ 1.05560756760955087e+02 
Atmospheric_recovery_systems_cost_(M$)___________________________________ (c2273)________________________ 5.81167734393092204e+01 
Nuclear_building_ventilation_cost_(M$)___________________________________ (c2274)________________________ 6.92287538313490387e+01 
Total_account_227_cost_(M$)______________________________________________ (c227)_________________________ 2.55206284031613336e+02 
# Instrumentation and Control #
Instrumentation_and_control_cost_(M$)____________________________________ (c228)_________________________ 1.50000000000000000e+02 
# Maintenance Equipment #
Maintenance_equipment_cost_(M$)__________________________________________ (c229)_________________________ 1.25000000000000000e+02 
# Total Account 22 Cost #
Total_account_22_cost_(M$)_______________________________________________ (c22)__________________________ 4.42730171201413214e+03 
# Turbine Plant Equipment #
Turbine_plant_equipment_cost_(M$)________________________________________ (c23)__________________________ 1.84472390486419783e+02 
# Electric Plant Equipment #
Switchyard_equipment_cost_(M$)___________________________________________ (c241)_________________________ 1.83999999999999986e+01 
Transformers_cost_(M$)___________________________________________________ (c242)_________________________ 7.62678154706880918e+00 
Low_voltage_equipment_cost_(M$)__________________________________________ (c243)_________________________ 6.64153712057636358e+00 
Diesel_backup_equipment_cost_(M$)________________________________________ (c244)_________________________ 6.79999999999999982e+00 
Auxiliary_facilities_cost_(M$)___________________________________________ (c245)_________________________ 1.50000000000000000e+00 
Total_account_24_cost_(M$)_______________________________________________ (c24)__________________________ 4.09683186676451712e+01 
# Miscellaneous Plant Equipment #
Miscellaneous_plant_equipment_cost_(M$)__________________________________ (c25)__________________________ 2.50000000000000000e+01 
# Heat Rejection System #
Heat_rejection_system_cost_(M$)__________________________________________ (c26)__________________________ 5.27370851380706824e+01 
# Plant Direct Cost #
Plant_direct_cost_(M$)___________________________________________________ (cdirt)________________________ 5.50909484277165848e+03 
# Reactor Core Cost #
Reactor_core_cost_(M$)___________________________________________________ (crctcore)_____________________ 3.39016593973582076e+03 
# Indirect Cost #
Indirect_cost_(M$)_______________________________________________________ (c9)___________________________ 1.83728313006434792e+03 
# Total Contingency #
Total_contingency_(M$)___________________________________________________ (ccont)________________________ 1.43254370470302115e+03 
# Constructed Cost #
Constructed_cost_(M$)____________________________________________________ (concost)______________________ 8.77892167753902686e+03 
# Interest during Construction #
Interest_during_construction_(M$)________________________________________ (moneyint)_____________________ 1.44852207679393973e+03 
# Total Capital Investment #
Total_capital_investment_(M$)____________________________________________ (capcost)______________________ 1.02274437543329659e+04 
# Plant Availability #
Allowable_blanket_neutron_fluence_(MW-yr/m2)_____________________________ (abktflnc)_____________________ 5.00000000000000000e+00 
Allowable_divertor_heat_fluence_(MW-yr/m2)_______________________________ (adivflnc)_____________________ 7.00000000000000000e+00 
First_wall_/_blanket_lifetime_(years)____________________________________ (life_blkt_fpy)________________ 5.84468849612910724e+00 OP 
Divertor_lifetime_(years)________________________________________________ (divlife)______________________ 1.28780537592930000e+00 OP 
Heating/CD_system_lifetime_(years)_______________________________________ (cdrlife)______________________ 5.84468849612910724e+00 OP 
Total_plant_lifetime_(years)_____________________________________________ (tlife)________________________ 3.00000000000000000e+01 
Total_plant_availability_fraction________________________________________ (cfactr)_______________________ 8.00000000000000044e-01 
Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA________________ (bktcycles)____________________ 1.44185151033740713e+04 
# Plasma #
Tokamak_aspect_ratio_=_Conventional,_itart_=_0___________________________ (itart)________________________            0 
Plasma_shaping_model_____________________________________________________ (i_plasma_shape)_______________            0 
Major_radius_(m)_________________________________________________________ (rmajor)_______________________ 8.00000025156366235e+00 
Minor_radius_(m)_________________________________________________________ (rminor)_______________________ 2.66666675052122093e+00 OP 
Aspect_ratio_____________________________________________________________ (aspect)_______________________ 3.00000000000000000e+00 
Plasma_squareness________________________________________________________ (plasma_square)________________ 0.00000000000000000e+00 IP
Elongation,_X-point_(input_value_used)___________________________________ (kappa)________________________ 1.85000000000000009e+00 IP 
Elongation,_95%_surface_(calculated_from_kappa)__________________________ (kappa95)______________________ 1.65178571428571419e+00 OP 
Triangularity,_X-point_(input_value_used)________________________________ (triang)_______________________ 5.00000000000000000e-01 IP 
Triangularity,_95%_surface_(calculated_from_triang)______________________ (triang95)_____________________ 3.33333333333333315e-01 OP 
Plasma_poloidal_perimeter_(m)____________________________________________ (len_plasma_poloidal)__________ 2.40813678967750278e+01 OP 
Plasma_cross-sectional_area_(m2)_________________________________________ (a_plasma_poloidal)____________ 3.83982246512709082e+01 OP 
Plasma_surface_area_(m2)_________________________________________________ (a_plasma_surface)_____________ 1.17384285094860752e+03 OP 
Plasma_volume_(m3)_______________________________________________________ (vol_plasma)___________________ 1.88817133211889563e+03 OP 
Plasma_current_scaling_law_used__________________________________________ (i_plasma_current)_____________            4 
Plasma_current_(MA)______________________________________________________ (plasma_current_MA)____________ 1.71105494465326622e+01 OP 
Current_density_profile_factor___________________________________________ (alphaj)_______________________ 1.00000000000000000e+00 
J._Wesson_plasma_current_profile_index___________________________________ (alphaj_wesson)________________ 1.79877370702379080e+00 OP 
On-axis_plasma_current_density_(A/m2)____________________________________ (j_plasma_0)___________________ 6.68411740461795125e+05 OP 
Vertical_field_at_plasma_(T)_____________________________________________ (bvert)________________________ -7.29886597795574299e-01 OP 
Vacuum_toroidal_field_at_R_(T)___________________________________________ (bt)___________________________ 5.11454484577426705e+00 
Average_poloidal_field_(T)_______________________________________________ (bp)___________________________ 8.92879120399802551e-01 OP 
