# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________ "0.0.1.dev1+g22b2b2598" 
Date_of_run______________________________________________________________ (date)_________________________ "20/07/2026 UTC" 
Time_of_run______________________________________________________________ (time)_________________________      "11:02" 
User_____________________________________________________________________ (username)_____________________     "runner" 
PROCESS_run_title________________________________________________________ (runtitle)_____________________      "SQuID" 
PROCESS_git_tag__________________________________________________________ (tagno)________________________           "" 
PROCESS_git_branch_______________________________________________________ (branch_name)__________________           "" 
Input_filename___________________________________________________________ (fileprefix)___________________ "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/stellarator_helias.IN.DAT" 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            6 
# Numerics #
# PROCESS found a feasible solution #
Error_flag_______________________________________________________________ (ifail)________________________            1 
Number_of_iteration_variables____________________________________________ (nvar)_________________________            8 
Number_of_constraints_(total)____________________________________________ (neqns+nineqns)________________           14 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            6 
Objective_function_name__________________________________________________ (objf_name)____________________ "Cost of electricity" 
⟨β⟩_upper_limit__________________physical_value__________________________ (ineq_value_con024)____________ 3.99999753785595172e-02 
⟨β⟩_upper_limit__________________symbol__________________________________ (ineq_symbol_con024)___________         '<=' 
⟨β⟩_upper_limit__________________units___________________________________ (ineq_units_con024)____________           '' 
⟨β⟩_upper_limit__________________physical_bound__________________________ (ineq_bound_con024)____________ 4.00000000000000008e-02 
Neutron_wall_load_upper_limit_____normalised_residue_____________________ (ineq_con008)__________________ 4.86895198652125050e-01 
Neutron_wall_load_upper_limit_____physical_value_________________________ (ineq_value_con008)____________ 7.69657202021812425e-01 
Neutron_wall_load_upper_limit_____symbol_________________________________ (ineq_symbol_con008)___________         '<=' 
Neutron_wall_load_upper_limit_____units__________________________________ (ineq_units_con008)____________      'MW/m²' 
Neutron_wall_load_upper_limit_____physical_bound_________________________ (ineq_bound_con008)____________ 1.50000000000000000e+00 
Radiation_fraction_(fᵧ)_upper_limit____normalised_residue________________ (ineq_con017)__________________ 5.09656901518488081e-01 
Radiation_fraction_(fᵧ)_upper_limit____physical_value____________________ (ineq_value_con017)____________ 4.90343098481511919e-01 
Radiation_fraction_(fᵧ)_upper_limit____symbol____________________________ (ineq_symbol_con017)___________         '<=' 
Radiation_fraction_(fᵧ)_upper_limit____units_____________________________ (ineq_units_con017)____________           '' 
Radiation_fraction_(fᵧ)_upper_limit____physical_bound____________________ (ineq_bound_con017)____________ 1.00000000000000000e+00 
Divertor_heat_load_upper_limit____normalised_residue_____________________ (ineq_con018)__________________ 6.82230060517556858e-01 
Divertor_heat_load_upper_limit____physical_value_________________________ (ineq_value_con018)____________ 3.17769939482443098e+00 
Divertor_heat_load_upper_limit____symbol_________________________________ (ineq_symbol_con018)___________         '<=' 
Divertor_heat_load_upper_limit____units__________________________________ (ineq_units_con018)____________      'MW/m²' 
Divertor_heat_load_upper_limit____physical_bound_________________________ (ineq_bound_con018)____________ 1.00000000000000000e+01 
FW_radiation_wall_load_upper_limit_normalised_residue____________________ (ineq_con067)__________________ 5.26088528410920353e-01 
FW_radiation_wall_load_upper_limit_physical_value________________________ (ineq_value_con067)____________ 5.68693765906895576e-01 
FW_radiation_wall_load_upper_limit_symbol________________________________ (ineq_symbol_con067)___________         '<=' 
FW_radiation_wall_load_upper_limit_units_________________________________ (ineq_units_con067)____________      'MW/m²' 
FW_radiation_wall_load_upper_limit_physical_bound________________________ (ineq_bound_con067)____________ 1.19999999999999996e+00 
toroidalgap_>_dx_tf_inboard_out_t_normalised_residue_____________________ (ineq_con082)__________________ 5.65651390259290787e-01 
toroidalgap_>_dx_tf_inboard_out_t_physical_value_________________________ (ineq_value_con082)____________ 1.15522139603033391e+00 
toroidalgap_>_dx_tf_inboard_out_t_symbol_________________________________ (ineq_symbol_con082)___________         '>=' 
toroidalgap_>_dx_tf_inboard_out_t_units__________________________________ (ineq_units_con082)____________          'm' 
toroidalgap_>_dx_tf_inboard_out_t_physical_bound_________________________ (ineq_bound_con082)____________ 7.37853524237611635e-01 
available_space_>_required_space__normalised_residue_____________________ (ineq_con083)__________________ -6.15651307711573281e-09 
available_space_>_required_space__physical_value_________________________ (ineq_value_con083)____________ 2.30671210034126339e+00 
available_space_>_required_space__symbol_________________________________ (ineq_symbol_con083)___________         '>=' 
available_space_>_required_space__units__________________________________ (ineq_units_con083)____________          'm' 
available_space_>_required_space__physical_bound_________________________ (ineq_bound_con083)____________ 2.30671211454256664e+00 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________normalised_residue_ (ineq_con062)__________________ 1.25668326420988796e-01 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________physical_value_ (ineq_value_con062)____________ 4.50267330568395518e+00 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________symbol_____ (ineq_symbol_con062)___________         '>=' 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________units______ (ineq_units_con062)____________           '' 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________physical_bound_ (ineq_bound_con062)____________ 4.00000000000000000e+00 
TF_coil_conduit_stress_upper_limit__normalised_residue___________________ (ineq_con032)__________________ 6.88666226660613612e-01 
TF_coil_conduit_stress_upper_limit__physical_value_______________________ (ineq_value_con032)____________ 1.24533509335754588e+08 
TF_coil_conduit_stress_upper_limit__symbol_______________________________ (ineq_symbol_con032)___________         '<=' 
TF_coil_conduit_stress_upper_limit__units________________________________ (ineq_units_con032)____________         'Pa' 
TF_coil_conduit_stress_upper_limit__physical_bound_______________________ (ineq_bound_con032)____________ 4.00000000000000000e+08 
TF_quench_dump_voltage_upper_limit__________normalised_residue___________ (ineq_con034)__________________ 8.60572118351393467e-01 
TF_quench_dump_voltage_upper_limit__________physical_value_______________ (ineq_value_con034)____________ 1.67313457978327906e+00 
TF_quench_dump_voltage_upper_limit__________symbol_______________________ (ineq_symbol_con034)___________         '<=' 
TF_quench_dump_voltage_upper_limit__________units________________________ (ineq_units_con034)____________          'V' 
TF_quench_dump_voltage_upper_limit__________physical_bound_______________ (ineq_bound_con034)____________ 1.20000000000000000e+01 
TF_quench_hotspot_current_density_upper_limit__________normalised_residue_ (ineq_con035)__________________ 1.53822490078781016e-07 
TF_quench_hotspot_current_density_upper_limit__________physical_value____ (ineq_value_con035)____________ 3.05880116168608665e+07 
TF_quench_hotspot_current_density_upper_limit__________symbol____________ (ineq_symbol_con035)___________         '<=' 
TF_quench_hotspot_current_density_upper_limit__________units_____________ (ineq_units_con035)____________       'A/m²' 
TF_quench_hotspot_current_density_upper_limit__________physical_bound____ (ineq_bound_con035)____________ 3.05880163219857030e+07 
VV_stress_during_TF_quench_upper_limit______normalised_residue___________ (ineq_con065)__________________ 9.75980921991165595e-01 
VV_stress_during_TF_quench_upper_limit______physical_value_______________ (ineq_value_con065)____________ 2.23377425482160319e+06 
VV_stress_during_TF_quench_upper_limit______symbol_______________________ (ineq_symbol_con065)___________         '<=' 
VV_stress_during_TF_quench_upper_limit______units________________________ (ineq_units_con065)____________         'Pa' 
VV_stress_during_TF_quench_upper_limit______physical_bound_______________ (ineq_bound_con065)____________ 9.30000000000000000e+07 
Runtime_of_PROCESS_in_seconds____________________________________________ (process_runtime)______________ 1.05533375024795532e+02 
# Final Feasible Point #
# Power Reactor Costs (1990 US$) #
First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 1.94891959181262813e+01 
Divertor_life_(years)____________________________________________________ (life_div)_____________________ 7.86732692233818476e+00 
Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 1.21492820937260731e+02 
# Detailed Costings (1990 US$) #
Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00 
Level_of_Safety_Assurance________________________________________________ (lsa)__________________________            2 
# Structures and Site Facilities #
Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.26400000000000006e+01 
Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 1.11612572346212323e+03 
Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.19199999999999982e+01 
Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 6.03289390596569461e+01 
Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 3.93405144385234777e+01 
Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.24319999999999986e+01 
Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.75492487204451244e+01 
Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.51199999999999992e+01 
Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 1.76400000000000006e+01 
Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 9.65999999999999837e+00 
Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 1.10627064156896964e+01 
Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 1.36381913209643881e+03 
# Reactor Systems #
First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 2.77248413761287225e+02 
Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.20303826142946036e+02 
Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 2.24835557782485125e+02 
Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 8.64596329440740590e+01 
Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00 
Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 5.31599016869505249e+02 
Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 1.08663031824506959e+02 
Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 1.08663031824506959e+02 
Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 2.17326063649013918e+02 
Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 0.00000000000000000e+00 
Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 2.26294197822853072e+01 
Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 1.04880291406209176e+03 
# Magnets #
TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 5.65997127809748122e+02 
TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 1.13360709519817561e+02 
TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 1.22276097496193316e+02 
TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 1.56813827235701183e+02 
TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 3.13627654471402408e+01 
TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 9.89810527508600330e+02 
PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 0.00000000000000000e+00 
PF_coil_winding_cost_(M$)________________________________________________ (c22222)_______________________ 0.00000000000000000e+00 
PF_coil_case_cost_(M$)___________________________________________________ (c22223)_______________________ 0.00000000000000000e+00 
PF_coil_support_structure_cost_(M$)______________________________________ (c22224)_______________________ 0.00000000000000000e+00 
PF_magnet_assemblies_cost_(M$)___________________________________________ (c2222)________________________ 0.00000000000000000e+00 
Vacuum_vessel_assembly_cost_(M$)_________________________________________ (c2223)________________________ 9.52375292359612445e+02 
Total_account_222_cost_(M$)______________________________________________ (c222)_________________________ 1.94218581986821277e+03 
# Power Injection #
ECH_system_cost_(M$)_____________________________________________________ (c2231)________________________ 0.00000000000000000e+00 
Lower_hybrid_system_cost_(M$)____________________________________________ (c2232)________________________ 0.00000000000000000e+00 
Neutral_beam_system_cost_(M$)____________________________________________ (c2233)________________________ 0.00000000000000000e+00 
Total_account_223_cost_(M$)______________________________________________ (c223)_________________________ 0.00000000000000000e+00 
# Vacuum Systems #
High_vacuum_pumps_cost_(M$)______________________________________________ (c2241)________________________ 5.65499999999999972e+01 
Backing_pumps_cost_(M$)__________________________________________________ (c2242)________________________ 1.46249999999999982e+01 
Vacuum_duct_cost_(M$)____________________________________________________ (c2243)________________________ 8.32171244058543813e+00 
Valves_cost_(M$)_________________________________________________________ (c2244)________________________ 2.13475595890797472e+01 
Duct_shielding_cost_(M$)_________________________________________________ (c2245)________________________ 0.00000000000000000e+00 
Instrumentation_cost_(M$)________________________________________________ (c2246)________________________ 1.30000000000000004e+00 
Total_account_224_cost_(M$)______________________________________________ (c224)_________________________ 1.02144272029665188e+02 
# Power Conditioning #
TF_coil_power_supplies_cost_(M$)_________________________________________ (c22511)_______________________ 7.71263083506947211e+00 
TF_coil_breakers_cost_(M$)_______________________________________________ (c22512)_______________________ 3.39141294344433533e+01 
TF_coil_dump_resistors_cost_(M$)_________________________________________ (c22513)_______________________ 2.50246889011023619e+01 
TF_coil_instrumentation_and_control_(M$)_________________________________ (c22514)_______________________ 1.50000000000000000e+01 
TF_coil_bussing_cost_(M$)________________________________________________ (c22515)_______________________ 2.48827963684688854e+02 
Total,_TF_coil_power_costs_(M$)__________________________________________ (c2251)________________________ 3.30479412855304076e+02 
PF_coil_power_supplies_cost_(M$)_________________________________________ (c22521)_______________________ 0.00000000000000000e+00 
PF_coil_instrumentation_and_control_(M$)_________________________________ (c22522)_______________________ 0.00000000000000000e+00 
PF_coil_bussing_cost_(M$)________________________________________________ (c22523)_______________________ 0.00000000000000000e+00 
PF_coil_burn_power_supplies_cost_(M$)____________________________________ (c22524)_______________________ 0.00000000000000000e+00 
PF_coil_breakers_cost_(M$)_______________________________________________ (c22525)_______________________ 0.00000000000000000e+00 
PF_coil_dump_resistors_cost_(M$)_________________________________________ (c22526)_______________________ 0.00000000000000000e+00 
PF_coil_ac_breakers_cost_(M$)____________________________________________ (c22527)_______________________ 0.00000000000000000e+00 
Total,_PF_coil_power_costs_(M$)__________________________________________ (c2252)________________________ 0.00000000000000000e+00 
Total,_energy_storage_cost_(M$)__________________________________________ (c2253)________________________ 0.00000000000000000e+00 
Total_account_225_cost_(M$)______________________________________________ (c225)_________________________ 3.30479412855304076e+02 
# Heat Transport System #
Pumps_and_piping_system_cost_(M$)________________________________________ (cpp)__________________________ 6.53607555500342272e+01 
Primary_heat_exchanger_cost_(M$)_________________________________________ (chx)__________________________ 8.04694354827288834e+01 
Total,_reactor_cooling_system_cost_(M$)__________________________________ (c2261)________________________ 1.45830191032763111e+02 
Pumps,_piping_cost_(M$)__________________________________________________ (cppa)_________________________ 2.10797609975980151e+01 
Total,_auxiliary_cooling_system_cost_(M$)________________________________ (c2262)________________________ 2.10797609975980151e+01 
Total,_cryogenic_system_cost_(M$)________________________________________ (c2263)________________________ 2.84210098837577164e+02 
Total_account_226_cost_(M$)______________________________________________ (c226)_________________________ 4.51120050867938289e+02 
# Fuel Handling System #
Fuelling_system_cost_(M$)________________________________________________ (c2271)________________________ 2.23000000000000007e+01 
Fuel_processing_and_purification_cost_(M$)_______________________________ (c2272)________________________ 1.43021068642065615e+02 
Atmospheric_recovery_systems_cost_(M$)___________________________________ (c2273)________________________ 1.62033499446893330e+02 
Nuclear_building_ventilation_cost_(M$)___________________________________ (c2274)________________________ 1.57227738380963729e+02 
Total_account_227_cost_(M$)______________________________________________ (c227)_________________________ 4.84582306469922685e+02 
# Instrumentation and Control #
Instrumentation_and_control_cost_(M$)____________________________________ (c228)_________________________ 1.50000000000000000e+02 
# Maintenance Equipment #
Maintenance_equipment_cost_(M$)__________________________________________ (c229)_________________________ 3.00000000000000000e+02 
# Total Account 22 Cost #
Total_account_22_cost_(M$)_______________________________________________ (c22)__________________________ 4.80931477615313452e+03 
# Turbine Plant Equipment #
Turbine_plant_equipment_cost_(M$)________________________________________ (c23)__________________________ 2.63798811396384394e+02 
# Electric Plant Equipment #
Switchyard_equipment_cost_(M$)___________________________________________ (c241)_________________________ 1.44439999999999991e+01 
Transformers_cost_(M$)___________________________________________________ (c242)_________________________ 4.64616304054920537e+00 
Low_voltage_equipment_cost_(M$)__________________________________________ (c243)_________________________ 4.65392639800279895e+00 
Diesel_backup_equipment_cost_(M$)________________________________________ (c244)_________________________ 5.33800000000000008e+00 
Auxiliary_facilities_cost_(M$)___________________________________________ (c245)_________________________ 1.17749999999999999e+00 
Total_account_24_cost_(M$)_______________________________________________ (c24)__________________________ 3.02595894385520019e+01 
# Miscellaneous Plant Equipment #
Miscellaneous_plant_equipment_cost_(M$)__________________________________ (c25)__________________________ 2.21250000000000000e+01 
# Heat Rejection System #
Heat_rejection_system_cost_(M$)__________________________________________ (c26)__________________________ 8.11473806951854186e+01 
# Plant Direct Cost #
Plant_direct_cost_(M$)___________________________________________________ (cdirt)________________________ 6.57046468977969562e+03 
# Reactor Core Cost #
Reactor_core_cost_(M$)___________________________________________________ (crctcore)_____________________ 2.99098873393030453e+03 
# Indirect Cost #
Indirect_cost_(M$)_______________________________________________________ (c9)___________________________ 1.84367239195218235e+03 
# Total Contingency #
Total_contingency_(M$)___________________________________________________ (ccont)________________________ 1.26212056225978176e+03 
# Constructed Cost #
Constructed_cost_(M$)____________________________________________________ (concost)______________________ 9.67625764399165928e+03 
# Interest during Construction #
Interest_during_construction_(M$)________________________________________ (moneyint)_____________________ 1.45143864659874794e+03 
# Total Capital Investment #
Total_capital_investment_(M$)____________________________________________ (capcost)______________________ 1.11276962905904074e+04 
# Plant Availability #
Allowable_blanket_neutron_fluence_(MW-yr/m2)_____________________________ (abktflnc)_____________________ 1.50000000000000000e+01 
Allowable_divertor_heat_fluence_(MW-yr/m2)_______________________________ (adivflnc)_____________________ 2.50000000000000000e+01 
First_wall_/_blanket_lifetime_(years)____________________________________ (life_blkt_fpy)________________ 2.59855945575017095e+01 OP 
Divertor_lifetime_(years)________________________________________________ (life_div_fpy)_________________ 1.04897692297842458e+01 OP 
Heating/CD_system_lifetime_(years)_______________________________________ (life_hcd_fpy)_________________ 2.59855945575017095e+01 OP 
Total_plant_lifetime_(years)_____________________________________________ (life_plant)___________________ 4.00000000000000000e+01 
Total_plant_availability_fraction________________________________________ (f_t_plant_available)__________ 7.50000000000000000e-01 
Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA________________ (bktcycles)____________________ 2.04880781708486310e+01 
# Plasma Geometry #
Plasma_shaping_model_____________________________________________________ (i_plasma_shape)_______________            0 
Major_radius_(R₀)_(m)____________________________________________________ (rmajor)_______________________ 2.66969858898559131e+01 
Minor_radius_(a)_(m)_____________________________________________________ (rminor)_______________________ 2.16778323990733002e+00 OP 
Aspect_ratio_(A)_________________________________________________________ (aspect)_______________________ 1.23153391899999995e+01 
Plasma_squareness_(ζ)____________________________________________________ (plasma_square)________________ 0.00000000000000000e+00 IP
Plasma_geometry_model____________________________________________________ (i_plasma_geometry)____________            0 
ITER_Physics_Basis_definition_of_elongation_(κₐ)_________________________ (kappa_ipb)____________________ 9.99999998942223911e-01 OP 
# Plasma Current and Safety Factor #
Rotational_transform_____________________________________________________ (iotabar)______________________ 1.00000000000000000e+00 
# Plasma Beta: #
Beta_component_for_limits________________________________________________ (i_beta_component)_____________            0 
Upper_limit_on_volume_averaged_total_beta_(⟨β⟩<)_________________________ (beta_vol_avg_max)_____________ 4.00000000000000008e-02 OP 
Volume_averaged_total_plasma_beta_(⟨β⟩)__________________________________ (beta_total_vol_avg)___________ 3.99999753785595172e-02 
Lower_limit_on_volume_averaged_total_beta_(⟨β⟩>)_________________________ (beta_vol_avg_min)_____________ 0.00000000000000000e+00 IP
Upper_limit_on_volume_averaged_poloidal_beta_(⟨βₚ⟩<)_____________________ (beta_poloidal_max)____________ 1.90000000000000002e-01 IP
Volume_averaged_poloidal_beta_(⟨βₚ⟩)_____________________________________ (beta_poloidal_vol_avg)________ 0.00000000000000000e+00 OP 
Volume_averaged_toroidal_beta_(⟨βₜ⟩)_____________________________________ (beta_toroidal_vol_avg)________ 0.00000000000000000e+00 OP 
Fast_alpha_beta_(β_alpha)________________________________________________ (beta_fast_alpha)______________ 0.00000000000000000e+00 OP 
Neutral_Beam_ion_beta_(β_beam)___________________________________________ (beta_beam)____________________ 0.00000000000000000e+00 OP 
Ratio_of_fast_alpha_and_beam_beta_to_thermal_beta________________________ (f_beta_alpha_beam_thermal)____ 0.00000000000000000e+00 OP 
Volume_averaged_thermal_beta_(⟨βₜₕ⟩)_____________________________________ (beta_thermal_vol_avg)_________ 0.00000000000000000e+00 OP 
Thermal_poloidal_beta_(⟨βₚₜₕ⟩)___________________________________________ (beta_thermal_poloidal_vol_avg)_ 0.00000000000000000e+00 OP 
Thermal_toroidal_beta_(⟨βₜₕ⟩)____________________________________________ (beta_thermal_toroidal_vol_avg)_ 0.00000000000000000e+00 OP 
Poloidal_beta_and_inverse_aspect_ratio_(βₚε)_____________________________ (beta_poloidal_eps)____________ 0.00000000000000000e+00 OP 
Poloidal_beta_and_inverse_aspect_ratio_upper_limit_(βₚε_max)_____________ (beta_poloidal_eps_max)________ 1.37999999999999989e+00 
Maximum_normalised_beta_model____________________________________________ (i_beta_norm_max)______________            1 
Plasma_thermal_energy_derived_from_thermal_beta_(J)______________________ (e_plasma_beta_thermal)________ 0.00000000000000000e+00 OP
Plasma_thermal_energy_derived_from_the_total_beta_(J)____________________ (e_plasma_beta)________________ 1.31693255193904924e+09 OP
