 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 7.15625873185523460e+01
 Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 0.00000000000000000e+00
 Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 3.84969546414999400e+01
 Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 6.91423262111813983e+02
 # Magnets #
 TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 4.12075426122745114e+02
 TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 1.74986482971343577e+02
 TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 7.67860479073104614e+01
 TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 1.12266544097853796e+02
 TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 2.24533088195707613e+01
 TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 7.98567809918823741e+02
 PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 0.00000000000000000e+00
 PF_coil_winding_cost_(M$)________________________________________________ (c22222)_______________________ 0.00000000000000000e+00
 PF_coil_case_cost_(M$)___________________________________________________ (c22223)_______________________ 0.00000000000000000e+00
 PF_coil_support_structure_cost_(M$)______________________________________ (c22224)_______________________ 0.00000000000000000e+00
 PF_magnet_assemblies_cost_(M$)___________________________________________ (c2222)________________________ 0.00000000000000000e+00
 Vacuum_vessel_assembly_cost_(M$)_________________________________________ (c2223)________________________ 5.75280724771557971e+02
 Total_account_222_cost_(M$)______________________________________________ (c222)_________________________ 1.37384853469038171e+03
 # Power Injection #
 ECH_system_cost_(M$)_____________________________________________________ (c2231)________________________ 0.00000000000000000e+00
 Lower_hybrid_system_cost_(M$)____________________________________________ (c2232)________________________ 0.00000000000000000e+00
 Neutral_beam_system_cost_(M$)____________________________________________ (c2233)________________________ 0.00000000000000000e+00
 Total_account_223_cost_(M$)______________________________________________ (c223)_________________________ 0.00000000000000000e+00
 # Vacuum Systems #
 High_vacuum_pumps_cost_(M$)______________________________________________ (c2241)________________________ 3.90000000000000000e+01
 Backing_pumps_cost_(M$)__________________________________________________ (c2242)________________________ 1.46249999999999982e+01
 Vacuum_duct_cost_(M$)____________________________________________________ (c2243)________________________ 6.50731799098958419e+00
 Valves_cost_(M$)_________________________________________________________ (c2244)________________________ 1.73008635940772919e+01
 Duct_shielding_cost_(M$)_________________________________________________ (c2245)________________________ 0.00000000000000000e+00
 Instrumentation_cost_(M$)________________________________________________ (c2246)________________________ 1.30000000000000004e+00
 Total_account_224_cost_(M$)______________________________________________ (c224)_________________________ 7.87331815850668733e+01
 # Power Conditioning #
 TF_coil_power_supplies_cost_(M$)_________________________________________ (c22511)_______________________ 4.54411118028578276e+00
 TF_coil_breakers_cost_(M$)_______________________________________________ (c22512)_______________________ 7.20207727424624267e+01
 TF_coil_dump_resistors_cost_(M$)_________________________________________ (c22513)_______________________ 1.54112497863161817e+01
 TF_coil_instrumentation_and_control_(M$)_________________________________ (c22514)_______________________ 1.50000000000000000e+01
 TF_coil_bussing_cost_(M$)________________________________________________ (c22515)_______________________ 1.01782358262018391e+02
 Total,_TF_coil_power_costs_(M$)__________________________________________ (c2251)________________________ 2.08758491971082776e+02
 PF_coil_power_supplies_cost_(M$)_________________________________________ (c22521)_______________________ 0.00000000000000000e+00
 PF_coil_instrumentation_and_control_(M$)_________________________________ (c22522)_______________________ 0.00000000000000000e+00
 PF_coil_bussing_cost_(M$)________________________________________________ (c22523)_______________________ 0.00000000000000000e+00
 PF_coil_burn_power_supplies_cost_(M$)____________________________________ (c22524)_______________________ 0.00000000000000000e+00
 PF_coil_breakers_cost_(M$)_______________________________________________ (c22525)_______________________ 0.00000000000000000e+00
 PF_coil_dump_resistors_cost_(M$)_________________________________________ (c22526)_______________________ 0.00000000000000000e+00
 PF_coil_ac_breakers_cost_(M$)____________________________________________ (c22527)_______________________ 0.00000000000000000e+00
 Total,_PF_coil_power_costs_(M$)__________________________________________ (c2252)________________________ 0.00000000000000000e+00
 Total,_energy_storage_cost_(M$)__________________________________________ (c2253)________________________ 0.00000000000000000e+00
 Total_account_225_cost_(M$)______________________________________________ (c225)_________________________ 2.08758491971082776e+02
 # Heat Transport System #
 Pumps_and_piping_system_cost_(M$)________________________________________ (cpp)__________________________ 6.35494638472705802e+01
 Primary_heat_exchanger_cost_(M$)_________________________________________ (chx)__________________________ 7.88857684503714296e+01
 Total,_reactor_cooling_system_cost_(M$)__________________________________ (c2261)________________________ 1.42435232297642017e+02
 Pumps,_piping_cost_(M$)__________________________________________________ (cppa)_________________________ 1.57309392290517618e+01
 Total,_auxiliary_cooling_system_cost_(M$)________________________________ (c2262)________________________ 1.57309392290517618e+01
 Total,_cryogenic_system_cost_(M$)________________________________________ (c2263)________________________ 1.82162996421428971e+02
 Total_account_226_cost_(M$)______________________________________________ (c226)_________________________ 3.40329167948122745e+02
 # Fuel Handling System #
 Fuelling_system_cost_(M$)________________________________________________ (c2271)________________________ 2.23000000000000007e+01
 Fuel_processing_and_purification_cost_(M$)_______________________________ (c2272)________________________ 1.42659788155207366e+02
 Atmospheric_recovery_systems_cost_(M$)___________________________________ (c2273)________________________ 1.10953593547630007e+02
 Nuclear_building_ventilation_cost_(M$)___________________________________ (c2274)________________________ 1.16133741039858364e+02
 Total_account_227_cost_(M$)______________________________________________ (c227)_________________________ 3.92047122742695763e+02
 # Instrumentation and Control #
 Instrumentation_and_control_cost_(M$)____________________________________ (c228)_________________________ 1.50000000000000000e+02
 # Maintenance Equipment #
 Maintenance_equipment_cost_(M$)__________________________________________ (c229)_________________________ 3.00000000000000000e+02
 # Total Account 22 Cost #
 Total_account_22_cost_(M$)_______________________________________________ (c22)__________________________ 3.53513976104916355e+03
 # Turbine Plant Equipment #
 Turbine_plant_equipment_cost_(M$)________________________________________ (c23)__________________________ 2.71832413138948255e+02
 # Electric Plant Equipment #
 Switchyard_equipment_cost_(M$)___________________________________________ (c241)_________________________ 1.44439999999999991e+01
 Transformers_cost_(M$)___________________________________________________ (c242)_________________________ 4.16171661315623620e+00
 Low_voltage_equipment_cost_(M$)__________________________________________ (c243)_________________________ 4.98741920873649924e+00
 Diesel_backup_equipment_cost_(M$)________________________________________ (c244)_________________________ 5.33800000000000008e+00
 Auxiliary_facilities_cost_(M$)___________________________________________ (c245)_________________________ 1.17749999999999999e+00
 Total_account_24_cost_(M$)_______________________________________________ (c24)__________________________ 3.01086358218927366e+01
 # Miscellaneous Plant Equipment #
 Miscellaneous_plant_equipment_cost_(M$)__________________________________ (c25)__________________________ 2.21250000000000000e+01
 # Heat Rejection System #
 Heat_rejection_system_cost_(M$)__________________________________________ (c26)__________________________ 7.57205727545726148e+01
 # Plant Direct Cost #
 Plant_direct_cost_(M$)___________________________________________________ (cdirt)________________________ 4.93216417167480995e+03
 # Reactor Core Cost #
 Reactor_core_cost_(M$)___________________________________________________ (crctcore)_____________________ 2.06527179680219569e+03
 # Indirect Cost #
 Indirect_cost_(M$)_______________________________________________________ (c9)___________________________ 1.38396526657195159e+03
 # Total Contingency #
 Total_contingency_(M$)___________________________________________________ (ccont)________________________ 9.47419415737014106e+02
 # Constructed Cost #
 Constructed_cost_(M$)____________________________________________________ (concost)______________________ 7.26354885398377519e+03
 # Interest during Construction #
 Interest_during_construction_(M$)________________________________________ (moneyint)_____________________ 1.08953232809756560e+03
 # Total Capital Investment #
 Total_capital_investment_(M$)____________________________________________ (capcost)______________________ 8.35308118208134147e+03
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)_____________________________ (abktflnc)_____________________ 5.00000000000000000e+00
 Allowable_divertor_heat_fluence_(MW-yr/m2)_______________________________ (adivflnc)_____________________ 7.00000000000000000e+00
 First_wall_/_blanket_lifetime_(years)____________________________________ (life_blkt_fpy)________________ 6.23050244496878403e+00 OP
 Divertor_lifetime_(years)________________________________________________ (divlife)______________________ 3.00479067790497290e+00 OP
 Heating/CD_system_lifetime_(years)_______________________________________ (cdrlife)______________________ 6.23050244496878403e+00 OP
 Total_plant_lifetime_(years)_____________________________________________ (tlife)________________________ 4.00000000000000000e+01
 Total_plant_availability_fraction________________________________________ (cfactr)_______________________ 7.50000000000000000e-01
 Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA________________ (bktcycles)____________________ 5.67260883419589224e+00
 # Plasma #
 Plasma_shaping_model____________________________________________________ (i_plasma_shape)______________              0    
 Major_radius_(m)_________________________________________________________ (rmajor)_______________________ 2.25927705371327896e+01
 Minor_radius_(m)_________________________________________________________ (rminor)_______________________ 1.83452280027155235e+00 OP
 Aspect_ratio_____________________________________________________________ (aspect)_______________________ 1.23153391899999995e+01
 Plasma_squareness________________________________________________________ (plasma_square)________________ 0.00000000000000000e+00 IP
 Rotational_transform_____________________________________________________ (iotabar)______________________ 9.00000000000000022e-01
 Upper_limit_on_total_beta________________________________________________ (beta_max)_____________________ 5.99999999999999978e-02 OP
 Total_plasma_beta________________________________________________________ (beta)_________________________ 5.39287965419142507e-02
 Lower_limit_on_total_beta________________________________________________ (beta_min)_____________________ 1.00000000000000002e-02 IP
 Upper_limit_on_poloidal_beta_____________________________________________ (beta_poloidal_max)____________ 1.90000000000000002e-01 IP
 Total_poloidal_beta______________________________________________________ (beta_poloidal)________________ 0.00000000000000000e+00 OP
 Total_toroidal_beta______________________________________________________ (beta_toroidal)________________ 0.00000000000000000e+00 OP
 Fast_alpha_beta__________________________________________________________ (beta_fast_alpha)______________ 4.80265786413757671e-03 OP
 Neutral_Beam_ion_beta____________________________________________________ (beta_beam)____________________ 0.00000000000000000e+00 OP
 Ratio_of_fast_alpha_and_beam_beta_to_thermal_beta________________________ (f_beta_alpha_beam_thermal)____ 0.00000000000000000e+00 OP
 Thermal_beta_____________________________________________________________ (beta_thermal)_________________ 0.00000000000000000e+00 OP
 Thermal_poloidal_beta____________________________________________________ (beta_thermal_poloidal)________ 0.00000000000000000e+00 OP
 Thermal_toroidal_beta____________________________________________________ (beta_thermal_toroidal)________ 0.00000000000000000e+00 OP
 Poloidal_beta_and_inverse_aspect_ratio___________________________________ (beta_poloidal_eps)____________ 0.00000000000000000e+00 OP
 Poloidal_beta_and_inverse_aspect_ratio_upper_limit_______________________ (beta_poloidal_eps_max)________ 1.37999999999999989e+00
 Plasma_thermal_energy_derived_from_thermal_beta_(J)______________________ (e_plasma_beta_thermal)________ 0.00000000000000000e+00 OP
 Plasma_thermal_energy_derived_from_the_total_beta_(J)____________________ (e_plasma_beta)________________ 1.08865616811194110e+09 OP
 Volume_averaged_electron_temperature_(keV)_______________________________ (te)___________________________ 7.59903875609900492e+00
 Ratio_of_ion_to_electron_volume-averaged_temperature_____________________ (tratio)_______________________ 9.49999999999999956e-01 IP
 Electron_temperature_on_axis_(keV)_______________________________________ (te0)__________________________ 1.67178852634178128e+01 OP
 Ion_temperature_(keV)____________________________________________________ (ti)___________________________ 7.21908681829405463e+00
 Ion_temperature_on_axis_(keV)____________________________________________ (ti0)__________________________ 1.58819910002469218e+01 OP
 Electron_temp.,_density_weighted_(keV)___________________________________ (ten)__________________________ 8.85064513945649090e+00 OP
 Volume_averaged_electron_number_density_(/m3)____________________________ (dene)_________________________ 1.63166919572854800e+20
 Electron_number_density_on_axis_(/m3)____________________________________ (ne0)__________________________ 2.20275341423353987e+20 OP
 Line-averaged_electron_number_density_(/m3)______________________________ (dnla)_________________________ 1.83971157714475123e+20 OP
 Plasma_pressure_on_axis_(Pa)_____________________________________________ (p0)___________________________ 1.12327501883917698e+06 OP
 Volume_averaged_plasma_pressure_(Pa)_____________________________________ (vol_avg_pressure)_____________ 4.40500007387912599e+05 OP
 Total_Ion_number_density_(/m3)___________________________________________ (nd_ions_total)________________ 1.55237246218863411e+20 OP
 Fuel_ion_number_density_(/m3)____________________________________________ (nd_fuel_ions)_________________ 1.47287777171500990e+20 OP
 Total_impurity_number_density_with_Z_>_2_(no_He)_(/m3)___________________ (nd_impurities)________________ 0.00000000000000000e+00 OP
 Helium_ion_number_density_(thermalised_ions_only)_(/m3)__________________ (nd_alphas)____________________ 7.92967335399137178e+18 OP
 Helium_ion_density_(thermalised_ions_only)_/_electron_number_density_____ (f_nd_alpha_electron)__________ 4.85985356268905655e-02
 Proton_number_density_(/m3)______________________________________________ (nd_protons)___________________ 1.97956933710684240e+16 OP
 Proton_number_density_/_electron_number_density__________________________ (f_nd_protium_electrons)_______ 0.00000000000000000e+00 OP
 Hot_beam_ion_number_density_(/m3)________________________________________ (nd_beam_ions)_________________ 0.00000000000000000e+00 OP
 Hot_beam_ion_number_density_/_electron_density___________________________ (f_nd_beam_electron)___________ 0.00000000000000000e+00 OP
 H__concentration_________________________________________________________ (fimp(01))_____________________ 9.02802928746218813e-01 OP
 He_concentration_________________________________________________________ (fimp(02))_____________________ 4.85985356268905655e-02
 Be_concentration_________________________________________________________ (fimp(03))_____________________ 0.00000000000000000e+00
 C__concentration_________________________________________________________ (fimp(04))_____________________ 0.00000000000000000e+00
 N__concentration_________________________________________________________ (fimp(05))_____________________ 0.00000000000000000e+00
 O__concentration_________________________________________________________ (fimp(06))_____________________ 0.00000000000000000e+00
 Ne_concentration_________________________________________________________ (fimp(07))_____________________ 0.00000000000000000e+00
 Si_concentration_________________________________________________________ (fimp(08))_____________________ 0.00000000000000000e+00
 Ar_concentration_________________________________________________________ (fimp(09))_____________________ 0.00000000000000000e+00
 Fe_concentration_________________________________________________________ (fimp(10))_____________________ 0.00000000000000000e+00
 Ni_concentration_________________________________________________________ (fimp(11))_____________________ 0.00000000000000000e+00
 Kr_concentration_________________________________________________________ (fimp(12))_____________________ 0.00000000000000000e+00
 Xe_concentration_________________________________________________________ (fimp(13))_____________________ 0.00000000000000000e+00
 W__concentration_________________________________________________________ (fimp(14))_____________________ 0.00000000000000000e+00
 Average_mass_of_all_ions_(amu)___________________________________________ (m_ions_total_amu)_____________ 2.59029114913743630e+00 OP
 Total_mass_of_all_ions_in_plasma_(kg)____________________________________ (m_plasma_ions_total)__________ 0.00000000000000000e+00 OP
 Average_mass_of_all_fuel_ions_(amu)______________________________________ (m_fuel_amu)___________________ 2.51452696323394775e+00 OP
 Total_mass_of_all_fuel_ions_in_plasma_(kg)_______________________________ (m_plasma_fuel_ions)___________ 0.00000000000000000e+00 OP
 Average_mass_of_all_beam_ions_(amu)______________________________________ (m_beam_amu)___________________ 2.01355414449524872e+00 OP
 Total_mass_of_all_alpha_particles_in_plasma_(kg)_________________________ (m_plasma_alpha)_______________ 0.00000000000000000e+00 OP
 Total_mass_of_all_electrons_in_plasma_(kg)_______________________________ (m_plasma_electron)____________ 0.00000000000000000e+00 OP
 Total_mass_of_the_plasma_(kg)____________________________________________ (m_plasma)_____________________ 0.00000000000000000e+00 OP
 Effective_charge_________________________________________________________ (zeff)_________________________ 1.09719707125378108e+00 OP
 Mass-weighted_Effective_charge___________________________________________ (zeffai)_______________________ 4.22525692037756473e-01 OP
 Density_profile_factor___________________________________________________ (alphan)_______________________ 3.49999999999999978e-01
 Plasma_profile_model____________________________________________________ (ipedestal)___________________              0    
 Temperature_profile_index________________________________________________ (alphat)_______________________ 1.19999999999999996e+00
 Temperature_profile_index_beta___________________________________________ (tbeta)________________________ 2.00000000000000000e+00
 Pressure_profile_index___________________________________________________ (alphap)_______________________ 1.54999999999999982e+00
 # Plasma Reactions : #
 Deuterium_fuel_fraction__________________________________________________ (f_deuterium)__________________ 5.00000000000000000e-01
 Tritium_fuel_fraction____________________________________________________ (f_tritium)____________________ 5.00000000000000000e-01
 3-Helium_fuel_fraction___________________________________________________ (f_helium3)____________________ 0.00000000000000000e+00
 Fusion_rate:_total_(reactions/sec)_______________________________________ (fusrat_total)_________________ 0.00000000000000000e+00 OP
 Fusion_rate_density:_total_(reactions/m3/sec)____________________________ (fusden_total)_________________ 7.02668595059929856e+17 OP
 Fusion_rate_density:_plasma_(reactions/m3/sec)___________________________ (fusden_plasma)________________ 7.02668595059929856e+17 OP
 Total_fusion_power_(MW)__________________________________________________ (p_fusion_total_mw)____________ 2.95972473115459752e+03 OP
 D-T_fusion_power:_total_(MW)_____________________________________________ (p_dt_total_mw)________________ 2.95652144835357194e+03 OP
 D-T_fusion_power:_plasma_(MW)____________________________________________ (p_plasma_dt_mw)_______________ 2.95652144835357194e+03 OP
 D-T_fusion_power:_beam_(MW)______________________________________________ (p_beam_dt_mw)_________________ 0.00000000000000000e+00 OP
 D-D_fusion_power_(MW)____________________________________________________ (p_dd_total_mw)________________ 3.20328280102521612e+00 OP
 D-D_branching_ratio_for_tritium_producing_reactions______________________ (f_dd_branching_trit)__________ 4.88876817899062233e-01 OP
 D-He3_fusion_power_(MW)__________________________________________________ (p_dhe3_total_mw)______________ 0.00000000000000000e+00 OP
 Alpha_rate_density:_total_(particles/m3/sec)_____________________________ (fusden_alpha_total)___________ 6.99001183741486336e+17 OP
 Alpha_rate_density:_plasma_(particles/m3/sec)____________________________ (fusden_plasma_alpha)__________ 6.99001183741486336e+17 OP
 Alpha_power:_total_(MW)__________________________________________________ (p_alpha_total_mw)_____________ 5.95217089766882395e+02 OP
 Alpha_power_density:_total_(MW/m^3)______________________________________ (pden_alpha_total_mw)__________ 3.96579200225925077e-01 OP
 Alpha_power:_plasma_only_(MW)____________________________________________ (p_plasma_alpha_mw)____________ 5.95217089766882395e+02 OP
 Alpha_power_density:_plasma_(MW/m^3)_____________________________________ (pden_plasma_alpha_mw)_________ 3.96579200225925077e-01 OP
 Alpha_power:_beam-plasma_(MW)____________________________________________ (p_beam_alpha_mw)______________ 0.00000000000000000e+00 OP
 Alpha_power_per_unit_volume_transferred_to_electrons_(MW/m3)_____________ (f_pden_alpha_electron_mw)_____ 2.91255451283469968e-01 OP
 Alpha_power_per_unit_volume_transferred_to_ions_(MW/m3)__________________ (f_pden_alpha_ions_mw)_________ 8.54947889311588605e-02 OP
 Neutron_power:_total_(MW)________________________________________________ (p_neutron_total_mw)___________ 2.36243666262287206e+03 OP
 Neutron_power_density:_total_(MW/m^3)____________________________________ (pden_neutron_total_mw)________ 1.57403619344047674e+00 OP
 Neutron_power:_plasma_only_(MW)__________________________________________ (p_plasma_neutron_mw)__________ 2.36243666262287206e+03 OP
 Neutron_power_density:_plasma_(MW/m^3)___________________________________ (pden_plasma_neutron_mw)_______ 1.57403619344047674e+00 OP
 Neutron_power:_beam-plasma_(MW)__________________________________________ (p_beam_neutron_mw)____________ 0.00000000000000000e+00 OP
 Charged_particle_power_(p,_3He,_T)_(excluding_alphas)_(MW)_______________ (p_non_alpha_charged_mw)_______ 2.07097876484301358e+00 OP
 Charged_particle_power_density_(p,_3He,_T)_(excluding_alphas)_(MW)_______ (pden_non_alpha_charged_mw)____ 1.37984462537522651e-03 OP
 Total_charged_particle_power_(including_alphas)_(MW)_____________________ (p_charged_particle_mw)________ 5.97288068531725457e+02 OP
 Plasma_total_synchrotron_radiation_power_(MW)____________________________ (p_plasma_sync_mw)_____________ 0.00000000000000000e+00 OP
 Plasma_total_synchrotron_radiation_power_density_(MW/m^3)________________ (pden_plasma_sync_mw)__________ 4.55851366749632832e-03 OP
 Synchrotron_wall_reflectivity_factor_____________________________________ (f_sync_reflect)_______________ 5.99999999999999978e-01
 Plasma_normalised_minor_radius_defining_'core'_region____________________ (radius_plasma_core_norm)______ 5.99999999999999978e-01
 Fraction_of_core_radiation_subtracted_from_P_L___________________________ (coreradiationfraction)________ 1.00000000000000000e+00
 Plasma_total_radiation_power_from_core_region_(MW)_______________________ (p_plasma_inner_rad_mw)________ 5.58095485364857566e+01 OP
 Plasma_total_radiation_power_from_edge_region_(MW)_______________________ (p_plasma_outer_rad_mw)________ 2.85768528290484518e+01 OP
 SOL_radiation_power_as_imposed_by_f_rad_(MW)_____________________________ (psolradmw)____________________ 4.10669690776170000e+02 OP
 Plasma_total_radiation_power_from_inside_last_closed_flux_surface_(MW)___ (p_plasma_rad_mw)______________ 4.95056092141704198e+02 OP
 LCFS_radiation_fraction_=_total_radiation_in_LCFS_/_total_power_deposited_in_plasma_ (rad_fraction_LCFS)____________ 0.00000000000000000e+00 OP
