# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
beta_total_vol_avg_(range_normalised)____________________________________ (nitvar004)____________________ 3.66499119283665367e-02 
beta_total_vol_avg_(upper_bound)_________________________________________ (boundu004)____________________ 1.00000000000000000e+00 
beta_total_vol_avg_(lower_bound)_________________________________________ (boundl004)____________________ 1.00000000000000024e-03 
nd_plasma_electrons_vol_avg______________________________________________ (itvar005)_____________________ 8.27086268151941202e+19 
nd_plasma_electrons_vol_avg_(final_value/initial_value)__________________ (xcm005)_______________________ 1.10278169086925493e+00 
nd_plasma_electrons_vol_avg_(range_normalised)___________________________ (nitvar005)____________________ 6.39883947093817657e-02 
nd_plasma_electrons_vol_avg_(upper_bound)________________________________ (boundu005)____________________ 1.00000000000000000e+21 
nd_plasma_electrons_vol_avg_(lower_bound)________________________________ (boundl005)____________________ 2.00000000000000000e+19 
hfact____________________________________________________________________ (itvar006)_____________________ 1.19999802745168482e+00 
hfact_(final_value/initial_value)________________________________________ (xcm006)_______________________ 1.09090729768334982e+00 
hfact_(range_normalised)_________________________________________________ (nitvar006)____________________ 9.99998206774258991e-01 
hfact_(upper_bound)______________________________________________________ (boundu006)____________________ 1.19999999999999996e+00 
hfact_(lower_bound)______________________________________________________ (boundl006)____________________ 1.00000000000000006e-01 
dr_cs____________________________________________________________________ (itvar007)_____________________ 5.72775361422583784e-01 
dr_cs_(final_value/initial_value)________________________________________ (xcm007)_______________________ 1.14555072284516757e+00 
dr_cs_(range_normalised)_________________________________________________ (nitvar007)____________________ 2.81211712806787445e-02 
dr_cs_(upper_bound)______________________________________________________ (boundu007)____________________ 1.00000000000000000e+01 
dr_cs_(lower_bound)______________________________________________________ (boundl007)____________________ 2.99999999999999989e-01 
q95______________________________________________________________________ (itvar008)_____________________ 3.39539280776316321e+00 
q95_(final_value/initial_value)__________________________________________ (xcm008)_______________________ 9.70112230789475172e-01 
q95_(range_normalised)___________________________________________________ (nitvar008)____________________ 8.41261293113113387e-03 
q95_(upper_bound)________________________________________________________ (boundu008)____________________ 5.00000000000000000e+01 
q95_(lower_bound)________________________________________________________ (boundl008)____________________ 3.00000000000000000e+00 
dr_bore__________________________________________________________________ (itvar009)_____________________ 1.97372960827913335e+00 
dr_bore_(final_value/initial_value)______________________________________ (xcm009)_______________________ 9.86864804139566676e-01 
dr_bore_(range_normalised)_______________________________________________ (nitvar009)____________________ 1.89265616997892239e-01 
dr_bore_(upper_bound)____________________________________________________ (boundu009)____________________ 1.00000000000000000e+01 
dr_bore_(lower_bound)____________________________________________________ (boundl009)____________________ 1.00000000000000006e-01 
j_cs_flat_top_end________________________________________________________ (itvar010)_____________________ 1.94332388338499777e+07 
j_cs_flat_top_end_(final_value/initial_value)____________________________ (xcm010)_______________________ 1.29554925558999856e+00 
j_cs_flat_top_end_(range_normalised)_____________________________________ (nitvar010)____________________ 1.93525914252752534e-01 
j_cs_flat_top_end_(upper_bound)__________________________________________ (boundu010)____________________ 1.00000000000000000e+08 
j_cs_flat_top_end_(lower_bound)__________________________________________ (boundl010)____________________ 1.00000000000000000e+05 
f_c_plasma_non_inductive_________________________________________________ (itvar011)_____________________ 4.59573112101151537e-01 
f_c_plasma_non_inductive_(final_value/initial_value)_____________________ (xcm011)_______________________ 1.14893278025287882e+00 
f_c_plasma_non_inductive_(range_normalised)______________________________ (nitvar011)____________________ 4.59032144245396956e-01 
f_c_plasma_non_inductive_(upper_bound)___________________________________ (boundu011)____________________ 1.00000000000000000e+00 
f_c_plasma_non_inductive_(lower_bound)___________________________________ (boundl011)____________________ 1.00000000000000002e-03 
t_tf_superconductor_quench_______________________________________________ (itvar012)_____________________ 1.96940134046532087e+01 
t_tf_superconductor_quench_(final_value/initial_value)___________________ (xcm012)_______________________ 7.87760536186128291e-01 
t_tf_superconductor_quench_(range_normalised)____________________________ (nitvar012)____________________ 1.96136270316848910e-01 
t_tf_superconductor_quench_(upper_bound)_________________________________ (boundu012)____________________ 1.00000000000000000e+02 
t_tf_superconductor_quench_(lower_bound)_________________________________ (boundl012)____________________ 1.00000000000000006e-01 
dr_tf_nose_case__________________________________________________________ (itvar013)_____________________ 2.40116346381058193e-01 
dr_tf_nose_case_(final_value/initial_value)______________________________ (xcm013)_______________________ 4.80232692762116387e-01 
dr_tf_nose_case_(range_normalised)_______________________________________ (nitvar013)____________________ 2.00122469874798092e-01 
dr_tf_nose_case_(upper_bound)____________________________________________ (boundu013)____________________ 1.00000000000000000e+00 
dr_tf_nose_case_(lower_bound)____________________________________________ (boundl013)____________________ 5.00000000000000028e-02 
dx_tf_turn_steel_________________________________________________________ (itvar014)_____________________ 8.00391839896708382e-03 
dx_tf_turn_steel_(final_value/initial_value)_____________________________ (xcm014)_______________________ 1.00048979987088549e+00 
dx_tf_turn_steel_(range_normalised)______________________________________ (nitvar014)____________________ 4.25912931204772035e-05 
dx_tf_turn_steel_(upper_bound)___________________________________________ (boundu014)____________________ 1.00000000000000006e-01 
dx_tf_turn_steel_(lower_bound)___________________________________________ (boundl014)____________________ 8.00000000000000017e-03 
f_a_tf_turn_cable_copper_________________________________________________ (itvar015)_____________________ 8.97155320114048971e-01 
f_a_tf_turn_cable_copper_(final_value/initial_value)_____________________ (xcm015)_______________________ 1.12144415014256116e+00 
f_a_tf_turn_cable_copper_(range_normalised)______________________________ (nitvar015)____________________ 9.02625727531929711e-01 
f_a_tf_turn_cable_copper_(upper_bound)___________________________________ (boundu015)____________________ 9.39999999999999947e-01 
f_a_tf_turn_cable_copper_(lower_bound)___________________________________ (boundl015)____________________ 5.00000000000000000e-01 
c_tf_turn________________________________________________________________ (itvar016)_____________________ 8.16859429014297057e+04 
c_tf_turn_(final_value/initial_value)____________________________________ (xcm016)_______________________ 1.25670681386814942e+00 
c_tf_turn_(range_normalised)_____________________________________________ (nitvar016)____________________ 6.67437716057188601e-01 
c_tf_turn_(upper_bound)__________________________________________________ (boundu016)____________________ 9.00000000000000000e+04 
c_tf_turn_(lower_bound)__________________________________________________ (boundl016)____________________ 6.50000000000000000e+04 
f_nd_alpha_electron______________________________________________________ (itvar017)_____________________ 9.45723967273001953e-02 
f_nd_alpha_electron_(final_value/initial_value)__________________________ (xcm017)_______________________ 9.45723967273001898e-01 
f_nd_alpha_electron_(range_normalised)___________________________________ (nitvar017)____________________ 8.91447934546003795e-01 
f_nd_alpha_electron_(upper_bound)________________________________________ (boundu017)____________________ 1.00000000000000006e-01 
f_nd_alpha_electron_(lower_bound)________________________________________ (boundl017)____________________ 5.00000000000000028e-02 
f_a_cs_turn_steel________________________________________________________ (itvar018)_____________________ 5.09783192464265622e-01 
f_a_cs_turn_steel_(final_value/initial_value)____________________________ (xcm018)_______________________ 6.37228990580332000e-01 
f_a_cs_turn_steel_(range_normalised)_____________________________________ (nitvar018)____________________ 5.36125597960237732e-01 
f_a_cs_turn_steel_(upper_bound)__________________________________________ (boundu018)____________________ 9.50000000000000067e-01 
f_a_cs_turn_steel_(lower_bound)__________________________________________ (boundl018)____________________ 1.00000000000000002e-03 
f_nd_impurity_electrons(13)______________________________________________ (itvar019)_____________________ 6.26650019864774944e-04 
f_nd_impurity_electrons(13)_(final_value/initial_value)__________________ (xcm019)_______________________ 1.64907899964414439e+00 
f_nd_impurity_electrons(13)_(range_normalised)___________________________ (nitvar019)____________________ 6.26640646505421395e-02 
f_nd_impurity_electrons(13)_(upper_bound)________________________________ (boundu019)____________________ 1.00000000000000002e-02 
f_nd_impurity_electrons(13)_(lower_bound)________________________________ (boundl019)____________________ 1.00000000000000002e-08 
dr_tf_wp_with_insulation_________________________________________________ (itvar020)_____________________ 6.14446011347740573e-01 
dr_tf_wp_with_insulation_(final_value/initial_value)_____________________ (xcm020)_______________________ 1.22889202269548115e+00 
dr_tf_wp_with_insulation_(range_normalised)______________________________ (nitvar020)____________________ 1.34028757092337830e-01 
dr_tf_wp_with_insulation_(upper_bound)___________________________________ (boundu020)____________________ 2.00000000000000000e+00 
dr_tf_wp_with_insulation_(lower_bound)___________________________________ (boundl020)____________________ 4.00000000000000022e-01 
Beta_consistency__________________normalised_residue_____________________ (eq_con001)____________________ 4.29204557987894475e-05 
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ -2.39770558390084432e-05 
Radial_build_consistency__________normalised_residue_____________________ (eq_con011)____________________ 2.99087551391963302e-07 
Injection_power_upper_limit_______normalised_residue_____________________ (ineq_con030)__________________ 5.60993660410739281e-01 
L-H_power_threshold_limit_________normalised_residue_____________________ (ineq_con015)__________________ 6.71191867705018375e-01 
Net_electric_power_lower_limit____normalised_residue_____________________ (ineq_con016)__________________ 3.30178257763709126e-02 
Beta_upper_limit__________________normalised_residue_____________________ (ineq_con024)__________________ 2.65192010983028692e-01 
Peak_toroidal_field_upper_limit___normalised_residue_____________________ (ineq_con025)__________________ 1.70710599576974209e-01 
CS_coil_EOF_current_density_limit_normalised_residue_____________________ (ineq_con026)__________________ 5.64342190675394706e-01 
CS_coil_BOP_current_density_limit_normalised_residue_____________________ (ineq_con027)__________________ 4.37889080205336345e-01 
I_op_/_I_critical_(TF_coil)_______normalised_residue_____________________ (ineq_con033)__________________ 2.67938438469188189e-01 
Dump_voltage_upper_limit__________normalised_residue_____________________ (ineq_con034)__________________ 1.13411650625088400e-01 
J_winding_pack/J_protection_limit_normalised_residue_____________________ (ineq_con035)__________________ 3.64969585340637614e-02 
TF_coil_temp._margin_lower_limit__normalised_residue_____________________ (ineq_con036)__________________ 6.03245086725490154e-05 
CS_temperature_margin_lower_limit_normalised_residue_____________________ (ineq_con060)__________________ 1.42771977784708071e-02 
f_alpha_energy_confinement________normalised_residue_____________________ (ineq_con062)__________________ 5.24273918919607063e-01 
Dump_time_set_by_VV_stress________normalised_residue_____________________ (ineq_con065)__________________ 6.65455542651592014e-01 
CS_Tresca_yield_criterion_________normalised_residue_____________________ (ineq_con072)__________________ 6.40599222530850998e-02 
nd_plasma_electron_on_axis_>_nd_plasma_pedestal_electron_______________________normalised_residue_ (ineq_con081)__________________ 6.76708316829798484e-01 
Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue_____________________ (ineq_con068)__________________ 7.56485844555232489e-05 
TF_coil_case_stress_upper_limit___normalised_residue_____________________ (ineq_con031)__________________ 2.29545329181212177e-02 
TF_coil_conduit_stress_upper_lim__normalised_residue_____________________ (ineq_con032)__________________ 1.51302518523043106e-01 
Density_upper_limit_______________normalised_residue_____________________ (ineq_con005)__________________ 4.00365686605841375e-05 
Neutron_wall_load_upper_limit_____normalised_residue_____________________ (ineq_con008)__________________ 4.70433240885226978e-01 
Fusion_power_upper_limit__________normalised_residue_____________________ (ineq_con009)__________________ 4.35628122231133563e-01 
Burn_time_lower_limit_____________normalised_residue_____________________ (ineq_con013)__________________ 3.32052469886607859e-02 
# Final Feasible Point #
# Power Reactor Costs (1990 US$) #
First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 4.72084011500082656e+00 
Divertor_life_(years)____________________________________________________ (divlife_cal)__________________ 1.02988531420292406e+00 
Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 4.96608183335964441e+02 
# Detailed Costings (1990 US$) #
Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00 
Level_of_Safety_Assurance________________________________________________ (lsa)__________________________            4 
# Structures and Site Facilities #
Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.52000000000000028e+01 
Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 4.53355762976408869e+02 
Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.80000000000000000e+01 
Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 1.03067680508443672e+02 
Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 5.76412814345250339e+01 
Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.47999999999999989e+01 
Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.93119544376103534e+01 
Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.80000000000000000e+01 
Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 2.10000000000000000e+01 
Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 1.14999999999999982e+01 
Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 7.45582107085559631e+00 
Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 7.79332500427843456e+02 
# Reactor Systems #
First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 1.91300840546503196e+02 
Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.61092807812676426e+02 
Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 6.39846227451079130e+02 
Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 8.07261992863653859e+01 
Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00 
Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 9.81665234550120999e+02 
Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 7.83942215881395441e+01 
Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 7.83942215881395441e+01 
Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 1.56788443176279088e+02 
Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 4.09549073169161773e+01 
Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 4.16600441778141430e+01 
Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 1.41236946976763352e+03 
# Magnets #
TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 1.48053803683061432e+02 
TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 5.77884950443526719e+01 
TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 3.76118374059091252e+02 
TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 1.50337212800208192e+02 
TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 4.47694450037108638e+01 
TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 7.77067330590424490e+02 
PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 4.68073515892358046e+02 
PF_coil_winding_cost_(M$)________________________________________________ (c22222)_______________________ 7.61582405131928795e+01 
PF_coil_case_cost_(M$)___________________________________________________ (c22223)_______________________ 1.33006430838925610e+02 
PF_coil_support_structure_cost_(M$)______________________________________ (c22224)_______________________ 8.43531187582527053e+00 
PF_magnet_assemblies_cost_(M$)___________________________________________ (c2222)________________________ 6.85673499120301699e+02 
Vacuum_vessel_assembly_cost_(M$)_________________________________________ (c2223)________________________ 2.54042183308102437e+02 
Total_account_222_cost_(M$)______________________________________________ (c222)_________________________ 1.71678301301882880e+03 
# Power Injection #
ECH_system_cost_(M$)_____________________________________________________ (c2231)________________________ 2.63403803753556474e+02 
Lower_hybrid_system_cost_(M$)____________________________________________ (c2232)________________________ 0.00000000000000000e+00 
Neutral_beam_system_cost_(M$)____________________________________________ (c2233)________________________ 0.00000000000000000e+00 
Total_account_223_cost_(M$)______________________________________________ (c223)_________________________ 2.63403803753556474e+02 
# Vacuum Systems #
High_vacuum_pumps_cost_(M$)______________________________________________ (c2241)________________________ 1.24799999999999986e+01 
Backing_pumps_cost_(M$)__________________________________________________ (c2242)________________________ 4.67999999999999972e+00 
Vacuum_duct_cost_(M$)____________________________________________________ (c2243)________________________ 2.36541885545007036e+00 
Valves_cost_(M$)_________________________________________________________ (c2244)________________________ 5.36440900615092708e+00 
Duct_shielding_cost_(M$)_________________________________________________ (c2245)________________________ 0.00000000000000000e+00 
Instrumentation_cost_(M$)________________________________________________ (c2246)________________________ 1.30000000000000004e+00 
Total_account_224_cost_(M$)______________________________________________ (c224)_________________________ 2.61898278616009925e+01 
# Power Conditioning #
TF_coil_power_supplies_cost_(M$)_________________________________________ (c22511)_______________________ 3.53468298813156689e+00 
TF_coil_breakers_cost_(M$)_______________________________________________ (c22512)_______________________ 3.11550559060559742e+01 
TF_coil_dump_resistors_cost_(M$)_________________________________________ (c22513)_______________________ 2.00078640567627666e+01 
TF_coil_instrumentation_and_control_(M$)_________________________________ (c22514)_______________________ 4.79999999999999982e+00 
TF_coil_bussing_cost_(M$)________________________________________________ (c22515)_______________________ 3.20818804837652323e+01 
Total,_TF_coil_power_costs_(M$)__________________________________________ (c2251)________________________ 9.15794834347155415e+01 
PF_coil_power_supplies_cost_(M$)_________________________________________ (c22521)_______________________ 2.59955964125003414e+00 
PF_coil_instrumentation_and_control_(M$)_________________________________ (c22522)_______________________ 3.59999999999999964e+00 
PF_coil_bussing_cost_(M$)________________________________________________ (c22523)_______________________ 1.19952005563086477e+01 
PF_coil_burn_power_supplies_cost_(M$)____________________________________ (c22524)_______________________ 1.26885231028023004e+00 
PF_coil_breakers_cost_(M$)_______________________________________________ (c22525)_______________________ 1.47093702844054572e+01 
PF_coil_dump_resistors_cost_(M$)_________________________________________ (c22526)_______________________ 3.93263983508338955e+00 
PF_coil_ac_breakers_cost_(M$)____________________________________________ (c22527)_______________________ 8.99999999999999911e-01 
Total,_PF_coil_power_costs_(M$)__________________________________________ (c2252)________________________ 3.90056226273277602e+01 
Total,_energy_storage_cost_(M$)__________________________________________ (c2253)________________________ 1.74208126138927213e+01 
Total_account_225_cost_(M$)______________________________________________ (c225)_________________________ 1.48005918675936016e+02 
# Heat Transport System #
Pumps_and_piping_system_cost_(M$)________________________________________ (cpp)__________________________ 3.79031183149755222e+01 
Primary_heat_exchanger_cost_(M$)_________________________________________ (chx)__________________________ 7.40416034037918536e+01 
Total,_reactor_cooling_system_cost_(M$)__________________________________ (c2261)________________________ 1.11944721718767369e+02 
Pumps,_piping_cost_(M$)__________________________________________________ (cppa)_________________________ 2.98376321710045289e+01 
Total,_auxiliary_cooling_system_cost_(M$)________________________________ (c2262)________________________ 2.98376321710045289e+01 
Total,_cryogenic_system_cost_(M$)________________________________________ (c2263)________________________ 1.89428530135314872e+02 
Total_account_226_cost_(M$)______________________________________________ (c226)_________________________ 3.31210884025086784e+02 
# Fuel Handling System #
Fuelling_system_cost_(M$)________________________________________________ (c2271)________________________ 2.23000000000000007e+01 
Fuel_processing_and_purification_cost_(M$)_______________________________ (c2272)________________________ 1.05024629880370611e+02 
Atmospheric_recovery_systems_cost_(M$)___________________________________ (c2273)________________________ 5.82037094900692011e+01 
Nuclear_building_ventilation_cost_(M$)___________________________________ (c2274)________________________ 6.93115880885767126e+01 
Total_account_227_cost_(M$)______________________________________________ (c227)_________________________ 2.54839927459016536e+02 
# Instrumentation and Control #
Instrumentation_and_control_cost_(M$)____________________________________ (c228)_________________________ 1.50000000000000000e+02 
# Maintenance Equipment #
Maintenance_equipment_cost_(M$)__________________________________________ (c229)_________________________ 1.25000000000000000e+02 
# Total Account 22 Cost #
Total_account_22_cost_(M$)_______________________________________________ (c22)__________________________ 4.42780284456165919e+03 
# Turbine Plant Equipment #
Turbine_plant_equipment_cost_(M$)________________________________________ (c23)__________________________ 1.82995342343495395e+02 
# Electric Plant Equipment #
Switchyard_equipment_cost_(M$)___________________________________________ (c241)_________________________ 1.83999999999999986e+01 
Transformers_cost_(M$)___________________________________________________ (c242)_________________________ 7.59685615366003475e+00 
Low_voltage_equipment_cost_(M$)__________________________________________ (c243)_________________________ 6.61274156822784320e+00 
Diesel_backup_equipment_cost_(M$)________________________________________ (c244)_________________________ 6.79999999999999982e+00 
Auxiliary_facilities_cost_(M$)___________________________________________ (c245)_________________________ 1.50000000000000000e+00 
Total_account_24_cost_(M$)_______________________________________________ (c24)__________________________ 4.09095977218878772e+01 
# Miscellaneous Plant Equipment #
Miscellaneous_plant_equipment_cost_(M$)__________________________________ (c25)__________________________ 2.50000000000000000e+01 
# Heat Rejection System #
Heat_rejection_system_cost_(M$)__________________________________________ (c26)__________________________ 5.22287568409717906e+01 
# Plant Direct Cost #
Plant_direct_cost_(M$)___________________________________________________ (cdirt)________________________ 5.50826904189585730e+03 
# Reactor Core Cost #
Reactor_core_cost_(M$)___________________________________________________ (crctcore)_____________________ 3.39255628654001885e+03 
# Indirect Cost #
Indirect_cost_(M$)_______________________________________________________ (c9)___________________________ 1.83700772547226802e+03 
# Total Contingency #
Total_contingency_(M$)___________________________________________________ (ccont)________________________ 1.43232896963678445e+03 
# Constructed Cost #
Constructed_cost_(M$)____________________________________________________ (concost)______________________ 8.77760573700490932e+03 
# Interest during Construction #
Interest_during_construction_(M$)________________________________________ (moneyint)_____________________ 1.44830494660581030e+03 
# Total Capital Investment #
Total_capital_investment_(M$)____________________________________________ (capcost)______________________ 1.02259106836107203e+04 
# Plant Availability #
Allowable_blanket_neutron_fluence_(MW-yr/m2)_____________________________ (abktflnc)_____________________ 5.00000000000000000e+00 
Allowable_divertor_heat_fluence_(MW-yr/m2)_______________________________ (adivflnc)_____________________ 7.00000000000000000e+00 
First_wall_/_blanket_lifetime_(years)____________________________________ (life_blkt_fpy)________________ 5.90105014375103298e+00 OP 
Divertor_lifetime_(years)________________________________________________ (divlife)______________________ 1.28735664275365491e+00 OP 
Heating/CD_system_lifetime_(years)_______________________________________ (cdrlife)______________________ 5.90105014375103298e+00 OP 
Total_plant_lifetime_(years)_____________________________________________ (tlife)________________________ 3.00000000000000000e+01 
Total_plant_availability_fraction________________________________________ (cfactr)_______________________ 8.00000000000000044e-01 
Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA________________ (bktcycles)____________________ 1.47657627514041633e+04 
# Plasma #
Tokamak_aspect_ratio_=_Conventional,_itart_=_0___________________________ (itart)________________________            0 
Plasma_shaping_model_____________________________________________________ (i_plasma_shape)_______________            0 
Major_radius_(m)_________________________________________________________ (rmajor)_______________________ 8.00000118262892812e+00 
Minor_radius_(m)_________________________________________________________ (rminor)_______________________ 2.66666706087630923e+00 OP 
Aspect_ratio_____________________________________________________________ (aspect)_______________________ 3.00000000000000000e+00 
Plasma_squareness________________________________________________________ (plasma_square)________________ 0.00000000000000000e+00 IP
Elongation,_X-point_(input_value_used)___________________________________ (kappa)________________________ 1.85000000000000009e+00 IP 
Elongation,_95%_surface_(calculated_from_kappa)__________________________ (kappa95)______________________ 1.65178571428571419e+00 OP 
Triangularity,_X-point_(input_value_used)________________________________ (triang)_______________________ 5.00000000000000000e-01 IP 
Triangularity,_95%_surface_(calculated_from_triang)______________________ (triang95)_____________________ 3.33333333333333315e-01 OP 
Plasma_poloidal_perimeter_(m)____________________________________________ (len_plasma_poloidal)__________ 2.40813706994405905e+01 OP 
Plasma_cross-sectional_area_(m2)_________________________________________ (a_plasma_poloidal)____________ 3.83982335890844553e+01 OP 
Plasma_surface_area_(m2)_________________________________________________ (a_plasma_surface)_____________ 1.17384312417969113e+03 OP 
Plasma_volume_(m3)_______________________________________________________ (vol_plasma)___________________ 1.88817199137297825e+03 OP 
Plasma_current_scaling_law_used__________________________________________ (i_plasma_current)_____________            4 
Plasma_current_(MA)______________________________________________________ (plasma_current_MA)____________ 1.70526396396523374e+01 OP 
Current_density_profile_factor___________________________________________ (alphaj)_______________________ 1.00000000000000000e+00 
J._Wesson_plasma_current_profile_index___________________________________ (alphaj_wesson)________________ 1.81410437444168560e+00 OP 
On-axis_plasma_current_density_(A/m2)____________________________________ (j_plasma_on_axis)_____________ 6.66149378984711715e+05 OP 
Vertical_field_at_plasma_(T)_____________________________________________ (b_plasma_vertical_required)___ -7.27589015208615852e-01 OP 
Vacuum_toroidal_field_at_R_(T)___________________________________________ (b_plasma_toroidal_on_axis)____ 5.12515513009472379e+00 
Toroidal_field_at_plasma_inboard_(T)_____________________________________ (b_plasma_inboard_toroidal)____ 7.68773269514208479e+00 
Toroidal_field_at_plasma_outboard_(T)____________________________________ (b_plasma_outboard_toroidal)___ 3.84386634757104284e+00 
Toroidal_field_in_plasma_at_point_0______________________________________ b_plasma_toroidal_profile0_____ 7.68773269514208479e+00 
Toroidal_field_in_plasma_at_point_1______________________________________ b_plasma_toroidal_profile1_____ 7.68006030722278066e+00 
Toroidal_field_in_plasma_at_point_2______________________________________ b_plasma_toroidal_profile2_____ 7.67240321818267912e+00 
Toroidal_field_in_plasma_at_point_3______________________________________ b_plasma_toroidal_profile3_____ 7.66476138230799453e+00 
