# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________ "0.0.1.dev1+g94b8561fe" 
rmajor_(final_value/initial_value)_______________________________________ (xcm002)_______________________ 1.00000000002095568e+00 
rmajor_(range_normalised)________________________________________________ (nitvar002)____________________ 1.67645453075238038e-10 
rmajor_(upper_bound)_____________________________________________________ (boundu002)____________________ 9.00000000000000000e+00 
rmajor_(lower_bound)_____________________________________________________ (boundl002)____________________ 8.00000000000000000e+00 
temp_plasma_electron_vol_avg_kev_________________________________________ (itvar003)_____________________ 1.26711984582799033e+01 
temp_plasma_electron_vol_avg_kev_(final_value/initial_value)_____________ (xcm003)_______________________ 1.05593320485665854e+00 
temp_plasma_electron_vol_avg_kev_(range_normalised)______________________ (nitvar003)____________________ 7.58319104104461517e-02 
temp_plasma_electron_vol_avg_kev_(upper_bound)___________________________ (boundu003)____________________ 9.99999999999999858e+01 
temp_plasma_electron_vol_avg_kev_(lower_bound)___________________________ (boundl003)____________________ 5.50549999999999962e+00 
beta_total_vol_avg_______________________________________________________ (itvar004)_____________________ 3.83615362772080984e-02 
beta_total_vol_avg_(final_value/initial_value)___________________________ (xcm004)_______________________ 1.27871787590693664e+00 
beta_total_vol_avg_(range_normalised)____________________________________ (nitvar004)____________________ 3.73989352124205129e-02 
beta_total_vol_avg_(upper_bound)_________________________________________ (boundu004)____________________ 1.00000000000000000e+00 
beta_total_vol_avg_(lower_bound)_________________________________________ (boundl004)____________________ 1.00000000000000024e-03 
nd_plasma_electrons_vol_avg______________________________________________ (itvar005)_____________________ 8.11853191762589123e+19 
nd_plasma_electrons_vol_avg_(final_value/initial_value)__________________ (xcm005)_______________________ 1.08247092235011877e+00 
nd_plasma_electrons_vol_avg_(range_normalised)___________________________ (nitvar005)____________________ 6.24339991594478685e-02 
nd_plasma_electrons_vol_avg_(upper_bound)________________________________ (boundu005)____________________ 1.00000000000000000e+21 
nd_plasma_electrons_vol_avg_(lower_bound)________________________________ (boundl005)____________________ 2.00000000000000000e+19 
hfact____________________________________________________________________ (itvar006)_____________________ 1.19999607344881243e+00 
hfact_(final_value/initial_value)________________________________________ (xcm006)_______________________ 1.09090552131710217e+00 
hfact_(range_normalised)_________________________________________________ (nitvar006)____________________ 9.99996430408011339e-01 
hfact_(upper_bound)______________________________________________________ (boundu006)____________________ 1.19999999999999996e+00 
hfact_(lower_bound)______________________________________________________ (boundl006)____________________ 1.00000000000000006e-01 
dr_cs____________________________________________________________________ (itvar007)_____________________ 5.87835925207498611e-01 
dr_cs_(final_value/initial_value)________________________________________ (xcm007)_______________________ 1.17567185041499722e+00 
dr_cs_(range_normalised)_________________________________________________ (nitvar007)____________________ 2.96738067224225389e-02 
dr_cs_(upper_bound)______________________________________________________ (boundu007)____________________ 1.00000000000000000e+01 
dr_cs_(lower_bound)______________________________________________________ (boundl007)____________________ 2.99999999999999989e-01 
q95______________________________________________________________________ (itvar008)_____________________ 3.37051836847265029e+00 
q95_(final_value/initial_value)__________________________________________ (xcm008)_______________________ 9.63005248135042957e-01 
q95_(range_normalised)___________________________________________________ (nitvar008)____________________ 7.88336954197128847e-03 
q95_(upper_bound)________________________________________________________ (boundu008)____________________ 5.00000000000000000e+01 
q95_(lower_bound)________________________________________________________ (boundl008)____________________ 3.00000000000000000e+00 
dr_bore__________________________________________________________________ (itvar009)_____________________ 2.03006223645578121e+00 
dr_bore_(final_value/initial_value)______________________________________ (xcm009)_______________________ 1.01503111822789061e+00 
dr_bore_(range_normalised)_______________________________________________ (nitvar009)____________________ 1.94955781460179917e-01 
dr_bore_(upper_bound)____________________________________________________ (boundu009)____________________ 1.00000000000000000e+01 
dr_bore_(lower_bound)____________________________________________________ (boundl009)____________________ 1.00000000000000006e-01 
j_cs_flat_top_end________________________________________________________ (itvar010)_____________________ 1.75153740728805922e+07 
j_cs_flat_top_end_(final_value/initial_value)____________________________ (xcm010)_______________________ 1.16769160485870627e+00 
j_cs_flat_top_end_(range_normalised)_____________________________________ (nitvar010)____________________ 1.74328068797603541e-01 
j_cs_flat_top_end_(upper_bound)__________________________________________ (boundu010)____________________ 1.00000000000000000e+08 
j_cs_flat_top_end_(lower_bound)__________________________________________ (boundl010)____________________ 1.00000000000000000e+05 
f_c_plasma_non_inductive_________________________________________________ (itvar011)_____________________ 4.48839223291862266e-01 
f_c_plasma_non_inductive_(final_value/initial_value)_____________________ (xcm011)_______________________ 1.12209805822965558e+00 
f_c_plasma_non_inductive_(range_normalised)______________________________ (nitvar011)____________________ 4.48287510802664935e-01 
f_c_plasma_non_inductive_(upper_bound)___________________________________ (boundu011)____________________ 1.00000000000000000e+00 
f_c_plasma_non_inductive_(lower_bound)___________________________________ (boundl011)____________________ 1.00000000000000002e-03 
t_tf_superconductor_quench_______________________________________________ (itvar012)_____________________ 1.92638781669917378e+01 
t_tf_superconductor_quench_(final_value/initial_value)___________________ (xcm012)_______________________ 7.70555126679669522e-01 
t_tf_superconductor_quench_(range_normalised)____________________________ (nitvar012)____________________ 1.91830612282199581e-01 
t_tf_superconductor_quench_(upper_bound)_________________________________ (boundu012)____________________ 1.00000000000000000e+02 
t_tf_superconductor_quench_(lower_bound)_________________________________ (boundl012)____________________ 1.00000000000000006e-01 
dr_tf_nose_case__________________________________________________________ (itvar013)_____________________ 2.07660979420335429e-01 
dr_tf_nose_case_(final_value/initial_value)______________________________ (xcm013)_______________________ 4.15321958840670857e-01 
dr_tf_nose_case_(range_normalised)_______________________________________ (nitvar013)____________________ 1.65958925705616239e-01 
dr_tf_nose_case_(upper_bound)____________________________________________ (boundu013)____________________ 1.00000000000000000e+00 
dr_tf_nose_case_(lower_bound)____________________________________________ (boundl013)____________________ 5.00000000000000028e-02 
dx_tf_turn_steel_________________________________________________________ (itvar014)_____________________ 8.06449132381222532e-03 
dx_tf_turn_steel_(final_value/initial_value)_____________________________ (xcm014)_______________________ 1.00806141547652817e+00 
dx_tf_turn_steel_(range_normalised)______________________________________ (nitvar014)____________________ 7.00992650132884051e-04 
dx_tf_turn_steel_(upper_bound)___________________________________________ (boundu014)____________________ 1.00000000000000006e-01 
dx_tf_turn_steel_(lower_bound)___________________________________________ (boundl014)____________________ 8.00000000000000017e-03 
f_a_tf_turn_cable_copper_________________________________________________ (itvar015)_____________________ 8.98298078028893054e-01 
f_a_tf_turn_cable_copper_(final_value/initial_value)_____________________ (xcm015)_______________________ 1.12287259753611623e+00 
f_a_tf_turn_cable_copper_(range_normalised)______________________________ (nitvar015)____________________ 9.05222904611120760e-01 
f_a_tf_turn_cable_copper_(upper_bound)___________________________________ (boundu015)____________________ 9.39999999999999947e-01 
f_a_tf_turn_cable_copper_(lower_bound)___________________________________ (boundl015)____________________ 5.00000000000000000e-01 
c_tf_turn________________________________________________________________ (itvar016)_____________________ 8.21588129572898470e+04 
c_tf_turn_(final_value/initial_value)____________________________________ (xcm016)_______________________ 1.26398173780445910e+00 
c_tf_turn_(range_normalised)_____________________________________________ (nitvar016)____________________ 6.86352518291593716e-01 
c_tf_turn_(upper_bound)__________________________________________________ (boundu016)____________________ 9.00000000000000000e+04 
c_tf_turn_(lower_bound)__________________________________________________ (boundl016)____________________ 6.50000000000000000e+04 
f_nd_alpha_electron______________________________________________________ (itvar017)_____________________ 8.73097066731641225e-02 
f_nd_alpha_electron_(final_value/initial_value)__________________________ (xcm017)_______________________ 8.73097066731641114e-01 
f_nd_alpha_electron_(range_normalised)___________________________________ (nitvar017)____________________ 7.46194133463282228e-01 
f_nd_alpha_electron_(upper_bound)________________________________________ (boundu017)____________________ 1.00000000000000006e-01 
f_nd_alpha_electron_(lower_bound)________________________________________ (boundl017)____________________ 5.00000000000000028e-02 
f_a_cs_turn_steel________________________________________________________ (itvar018)_____________________ 6.92041452138013491e-01 
f_a_cs_turn_steel_(final_value/initial_value)____________________________ (xcm018)_______________________ 8.65051815172516836e-01 
f_a_cs_turn_steel_(range_normalised)_____________________________________ (nitvar018)____________________ 7.28178558628043704e-01 
f_a_cs_turn_steel_(upper_bound)__________________________________________ (boundu018)____________________ 9.50000000000000067e-01 
f_a_cs_turn_steel_(lower_bound)__________________________________________ (boundl018)____________________ 1.00000000000000002e-03 
f_nd_impurity_electrons(13)______________________________________________ (itvar019)_____________________ 6.10163405916214424e-04 
f_nd_impurity_electrons(13)_(final_value/initial_value)__________________ (xcm019)_______________________ 1.60569317346372209e+00 
f_nd_impurity_electrons(13)_(range_normalised)___________________________ (nitvar019)____________________ 6.10154016070230468e-02 
f_nd_impurity_electrons(13)_(upper_bound)________________________________ (boundu019)____________________ 1.00000000000000002e-02 
f_nd_impurity_electrons(13)_(lower_bound)________________________________ (boundl019)____________________ 1.00000000000000002e-08 
dr_tf_wp_with_insulation_________________________________________________ (itvar020)_____________________ 5.77307711179929850e-01 
dr_tf_wp_with_insulation_(final_value/initial_value)_____________________ (xcm020)_______________________ 1.15461542235985970e+00 
dr_tf_wp_with_insulation_(range_normalised)______________________________ (nitvar020)____________________ 1.10817319487456142e-01 
dr_tf_wp_with_insulation_(upper_bound)___________________________________ (boundu020)____________________ 2.00000000000000000e+00 
dr_tf_wp_with_insulation_(lower_bound)___________________________________ (boundl020)____________________ 4.00000000000000022e-01 
Beta_consistency__________________normalised_residue_____________________ (eq_con001)____________________ 5.20530085701409462e-09 
Beta_consistency__________________residual_______________________________ (res_eq_con001)________________ 1.99683339308087682e-10 
Beta_consistency__________________constraint_value_______________________ (val_eq_con001)________________ 3.83615364768914377e-02 
Beta_consistency__________________units__________________________________ (eq_units_con001)______________           '' 
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ 1.51454626617919530e-10 
Global_power_balance_consistency__residual_______________________________ (res_eq_con002)________________ 3.21573045969358873e-11 
Global_power_balance_consistency__constraint_value_______________________ (val_eq_con002)________________ 2.12323005561147832e-01 
Global_power_balance_consistency__units__________________________________ (eq_units_con002)______________      'MW/m3' 
Radial_build_consistency__________normalised_residue_____________________ (eq_con011)____________________ 2.38697950294408656e-12 
Radial_build_consistency__________residual_______________________________ (res_eq_con011)________________ 1.90958360235526925e-11 
Radial_build_consistency__________constraint_value_______________________ (val_eq_con011)________________ 8.00000000018674129e+00 
Radial_build_consistency__________units__________________________________ (eq_units_con011)______________          'm' 
Injection_power_upper_limit_______normalised_residue_____________________ (ineq_con030)__________________ 5.75930095724058955e-01 
Injection_power_upper_limit_______physical_value_________________________ (ineq_value_con030)____________ 8.48139808551882055e+01 
Injection_power_upper_limit_______symbol_________________________________ (ineq_symbol_con030)___________         '<=' 
Injection_power_upper_limit_______units__________________________________ (ineq_units_con030)____________         'MW' 
Injection_power_upper_limit_______physical_bound_________________________ (ineq_bound_con030)____________ 2.00000000000000000e+02 
L-H_power_threshold_limit_________normalised_residue_____________________ (ineq_con015)__________________ 7.51116797008812842e-01 
L-H_power_threshold_limit_________physical_value_________________________ (ineq_value_con015)____________ 1.61984198717140202e+02 
L-H_power_threshold_limit_________symbol_________________________________ (ineq_symbol_con015)___________         '>=' 
L-H_power_threshold_limit_________units__________________________________ (ineq_units_con015)____________         'MW' 
L-H_power_threshold_limit_________physical_bound_________________________ (ineq_bound_con015)____________ 9.25033664195529894e+01 
Net_electric_power_lower_limit____normalised_residue_____________________ (ineq_con016)__________________ 1.48941174549221955e-05 
Net_electric_power_lower_limit____physical_value_________________________ (ineq_value_con016)____________ 4.00005957646981983e+02 
Net_electric_power_lower_limit____symbol_________________________________ (ineq_symbol_con016)___________         '>=' 
Net_electric_power_lower_limit____units__________________________________ (ineq_units_con016)____________         'MW' 
Net_electric_power_lower_limit____physical_bound_________________________ (ineq_bound_con016)____________ 4.00000000000000000e+02 
Beta_upper_limit__________________normalised_residue_____________________ (ineq_con024)__________________ 2.57951279145649193e-01 
Beta_upper_limit__________________physical_value_________________________ (ineq_value_con024)____________ 3.35771669776769935e-02 
Beta_upper_limit__________________symbol_________________________________ (ineq_symbol_con024)___________         '<=' 
Beta_upper_limit__________________units__________________________________ (ineq_units_con024)____________           '' 
Beta_upper_limit__________________physical_bound_________________________ (ineq_bound_con024)____________ 4.52492754640399300e-02 
Peak_toroidal_field_upper_limit___normalised_residue_____________________ (ineq_con025)__________________ 1.91947679962437334e-01 
Peak_toroidal_field_upper_limit___physical_value_________________________ (ineq_value_con025)____________ 1.13127324805258773e+01 
Peak_toroidal_field_upper_limit___symbol_________________________________ (ineq_symbol_con025)___________         '<=' 
Peak_toroidal_field_upper_limit___units__________________________________ (ineq_units_con025)____________          'T' 
Peak_toroidal_field_upper_limit___physical_bound_________________________ (ineq_bound_con025)____________ 1.40000000000000000e+01 
CS_coil_EOF_current_density_limit_normalised_residue_____________________ (ineq_con026)__________________ 5.09615550885219371e-01 
CS_coil_EOF_current_density_limit_physical_value_________________________ (ineq_value_con026)____________ 4.90384449114780629e-01 
CS_coil_EOF_current_density_limit_symbol_________________________________ (ineq_symbol_con026)___________         '<=' 
CS_coil_EOF_current_density_limit_units__________________________________ (ineq_units_con026)____________       'A/m2' 
CS_coil_EOF_current_density_limit_physical_bound_________________________ (ineq_bound_con026)____________ 1.00000000000000000e+00 
CS_coil_BOP_current_density_limit_normalised_residue_____________________ (ineq_con027)__________________ 3.82270112037305321e-01 
CS_coil_BOP_current_density_limit_physical_value_________________________ (ineq_value_con027)____________ 6.17729887962694679e-01 
CS_coil_BOP_current_density_limit_symbol_________________________________ (ineq_symbol_con027)___________         '<=' 
CS_coil_BOP_current_density_limit_units__________________________________ (ineq_units_con027)____________       'A/m2' 
CS_coil_BOP_current_density_limit_physical_bound_________________________ (ineq_bound_con027)____________ 1.00000000000000000e+00 
I_op_/_I_critical_(TF_coil)_______normalised_residue_____________________ (ineq_con033)__________________ 2.61555216032314908e-01 
I_op_/_I_critical_(TF_coil)_______physical_value_________________________ (ineq_value_con033)____________ 2.08945341967219152e+07 
I_op_/_I_critical_(TF_coil)_______symbol_________________________________ (ineq_symbol_con033)___________         '<=' 
I_op_/_I_critical_(TF_coil)_______units__________________________________ (ineq_units_con033)____________       'A/m2' 
I_op_/_I_critical_(TF_coil)_______physical_bound_________________________ (ineq_bound_con033)____________ 2.82953236997016631e+07 
Dump_voltage_upper_limit__________normalised_residue_____________________ (ineq_con034)__________________ 1.52785634684163951e-01 
Dump_voltage_upper_limit__________physical_value_________________________ (ineq_value_con034)____________ 8.47214365315836027e+00 
Dump_voltage_upper_limit__________symbol_________________________________ (ineq_symbol_con034)___________         '<=' 
Dump_voltage_upper_limit__________units__________________________________ (ineq_units_con034)____________          'V' 
Dump_voltage_upper_limit__________physical_bound_________________________ (ineq_bound_con034)____________ 1.00000000000000000e+01 
J_winding_pack/J_protection_limit_normalised_residue_____________________ (ineq_con035)__________________ 5.07226266938110015e-05 
J_winding_pack/J_protection_limit_physical_value_________________________ (ineq_value_con035)____________ 2.08945341967219152e+07 
J_winding_pack/J_protection_limit_symbol_________________________________ (ineq_symbol_con035)___________         '<=' 
J_winding_pack/J_protection_limit_units__________________________________ (ineq_units_con035)____________       'A/m2' 
J_winding_pack/J_protection_limit_physical_bound_________________________ (ineq_bound_con035)____________ 2.08955940761397853e+07 
TF_coil_temp._margin_lower_limit__normalised_residue_____________________ (ineq_con036)__________________ 4.84950281866902699e-04 
TF_coil_temp._margin_lower_limit__physical_value_________________________ (ineq_value_con036)____________ 1.50072742542280047e+00 
TF_coil_temp._margin_lower_limit__symbol_________________________________ (ineq_symbol_con036)___________         '>=' 
TF_coil_temp._margin_lower_limit__units__________________________________ (ineq_units_con036)____________          'K' 
TF_coil_temp._margin_lower_limit__physical_bound_________________________ (ineq_bound_con036)____________ 1.50000000000000000e+00 
CS_temperature_margin_lower_limit_normalised_residue_____________________ (ineq_con060)__________________ 1.20882482639528277e-04 
CS_temperature_margin_lower_limit_physical_value_________________________ (ineq_value_con060)____________ 1.50018132372395918e+00 
CS_temperature_margin_lower_limit_symbol_________________________________ (ineq_symbol_con060)___________         '>=' 
CS_temperature_margin_lower_limit_units__________________________________ (ineq_units_con060)____________          'K' 
CS_temperature_margin_lower_limit_physical_bound_________________________ (ineq_bound_con060)____________ 1.50000000000000000e+00 
f_alpha_energy_confinement________normalised_residue_____________________ (ineq_con062)__________________ 4.45279925501192775e-01 
f_alpha_energy_confinement________physical_value_________________________ (ineq_value_con062)____________ 7.22639962750596432e+00 
f_alpha_energy_confinement________symbol_________________________________ (ineq_symbol_con062)___________         '>=' 
f_alpha_energy_confinement________units__________________________________ (ineq_units_con062)____________           '' 
f_alpha_energy_confinement________physical_bound_________________________ (ineq_bound_con062)____________ 5.00000000000000000e+00 
Dump_time_set_by_VV_stress________normalised_residue_____________________ (ineq_con065)__________________ 6.69516549793459870e-01 
Dump_time_set_by_VV_stress________physical_value_________________________ (ineq_value_con065)____________ 4.72591333795352429e+07 
Dump_time_set_by_VV_stress________symbol_________________________________ (ineq_symbol_con065)___________         '<=' 
Dump_time_set_by_VV_stress________units__________________________________ (ineq_units_con065)____________         'Pa' 
Dump_time_set_by_VV_stress________physical_bound_________________________ (ineq_bound_con065)____________ 1.43000000000000000e+08 
CS_Tresca_yield_criterion_________normalised_residue_____________________ (ineq_con072)__________________ 1.69958572510120476e-05 
CS_Tresca_yield_criterion_________physical_value_________________________ (ineq_value_con072)____________ 7.49987253107061744e+08 
CS_Tresca_yield_criterion_________symbol_________________________________ (ineq_symbol_con072)___________         '<=' 
CS_Tresca_yield_criterion_________units__________________________________ (ineq_units_con072)____________         'Pa' 
CS_Tresca_yield_criterion_________physical_bound_________________________ (ineq_bound_con072)____________ 7.50000000000000000e+08 
nd_plasma_electron_on_axis_>_nd_plasma_pedestal_electron_______________________normalised_residue_ (ineq_con081)__________________ 6.76774316348299321e-01 
nd_plasma_electron_on_axis_>_nd_plasma_pedestal_electron_______________________physical_value_ (ineq_value_con081)____________ 1.06786031206198182e+20 
nd_plasma_electron_on_axis_>_nd_plasma_pedestal_electron_______________________symbol_ (ineq_symbol_con081)___________         '>=' 
nd_plasma_electron_on_axis_>_nd_plasma_pedestal_electron_______________________units_ (ineq_units_con081)____________        'm-3' 
nd_plasma_electron_on_axis_>_nd_plasma_pedestal_electron_______________________physical_bound_ (ineq_bound_con081)____________ 6.36853929387218780e+19 
Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue_____________________ (ineq_con068)__________________ 1.12939474632423043e-05 
Upper_Lim._on_Psep_*_Bt_/_q_A_R___physical_value_________________________ (ineq_value_con068)____________ 9.99988706052536713e+00 
Upper_Lim._on_Psep_*_Bt_/_q_A_R___symbol_________________________________ (ineq_symbol_con068)___________         '<=' 
Upper_Lim._on_Psep_*_Bt_/_q_A_R___units__________________________________ (ineq_units_con068)____________      'MWT/m' 
Upper_Lim._on_Psep_*_Bt_/_q_A_R___physical_bound_________________________ (ineq_bound_con068)____________ 1.00000000000000000e+01 
TF_coil_case_stress_upper_limit___normalised_residue_____________________ (ineq_con031)__________________ 2.51591845075171960e-05 
TF_coil_case_stress_upper_limit___physical_value_________________________ (ineq_value_con031)____________ 7.49981130611619353e+08 
TF_coil_case_stress_upper_limit___symbol_________________________________ (ineq_symbol_con031)___________         '<=' 
TF_coil_case_stress_upper_limit___units__________________________________ (ineq_units_con031)____________         'Pa' 
TF_coil_case_stress_upper_limit___physical_bound_________________________ (ineq_bound_con031)____________ 7.50000000000000000e+08 
TF_coil_conduit_stress_upper_lim__normalised_residue_____________________ (ineq_con032)__________________ 1.34554004032645502e-01 
TF_coil_conduit_stress_upper_lim__physical_value_________________________ (ineq_value_con032)____________ 6.49084496975515842e+08 
TF_coil_conduit_stress_upper_lim__symbol_________________________________ (ineq_symbol_con032)___________         '<=' 
TF_coil_conduit_stress_upper_lim__units__________________________________ (ineq_units_con032)____________         'Pa' 
TF_coil_conduit_stress_upper_lim__physical_bound_________________________ (ineq_bound_con032)____________ 7.50000000000000000e+08 
Density_upper_limit_______________normalised_residue_____________________ (ineq_con005)__________________ 4.06735428271076671e-06 
Density_upper_limit_______________physical_value_________________________ (ineq_value_con005)____________ 8.99084243402345677e+19 
Density_upper_limit_______________symbol_________________________________ (ineq_symbol_con005)___________         '<=' 
Density_upper_limit_______________units__________________________________ (ineq_units_con005)____________        '/m3' 
Density_upper_limit_______________physical_bound_________________________ (ineq_bound_con005)____________ 8.99087900311367516e+19 
Neutron_wall_load_upper_limit_____normalised_residue_____________________ (ineq_con008)__________________ 4.85524797927955332e-01 
Neutron_wall_load_upper_limit_____physical_value_________________________ (ineq_value_con008)____________ 1.02895040414408934e+00 
Neutron_wall_load_upper_limit_____symbol_________________________________ (ineq_symbol_con008)___________         '<=' 
Neutron_wall_load_upper_limit_____units__________________________________ (ineq_units_con008)____________      'MW/m2' 
Neutron_wall_load_upper_limit_____physical_bound_________________________ (ineq_bound_con008)____________ 2.00000000000000000e+00 
Fusion_power_upper_limit__________normalised_residue_____________________ (ineq_con009)__________________ 4.51714835540599324e-01 
Fusion_power_upper_limit__________physical_value_________________________ (ineq_value_con009)____________ 1.64485549337820203e+03 
Fusion_power_upper_limit__________symbol_________________________________ (ineq_symbol_con009)___________         '<=' 
Fusion_power_upper_limit__________units__________________________________ (ineq_units_con009)____________         'MW' 
Fusion_power_upper_limit__________physical_bound_________________________ (ineq_bound_con009)____________ 3.00000000000000000e+03 
Burn_time_lower_limit_____________normalised_residue_____________________ (ineq_con013)__________________ 8.37238445283716715e-06 
Burn_time_lower_limit_____________physical_value_________________________ (ineq_value_con013)____________ 7.20006028116806010e+03 
Burn_time_lower_limit_____________symbol_________________________________ (ineq_symbol_con013)___________         '>=' 
Burn_time_lower_limit_____________units__________________________________ (ineq_units_con013)____________        'sec' 
Burn_time_lower_limit_____________physical_bound_________________________ (ineq_bound_con013)____________ 7.20000000000000000e+03 
Runtime_of_PROCESS_in_seconds____________________________________________ (process_runtime)______________ 2.24008948802947998e+01 
# Final Feasible Point #
# Power Reactor Costs (1990 US$) #
First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 4.85932070181666731e+00 
Divertor_life_(years)____________________________________________________ (life_div)_____________________ 1.02724674165413110e+00 
Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 5.05873339337619143e+02 
# Detailed Costings (1990 US$) #
Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00 
Level_of_Safety_Assurance________________________________________________ (lsa)__________________________            4 
# Structures and Site Facilities #
Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.52000000000000028e+01 
Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 4.48560768631712051e+02 
Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.80000000000000000e+01 
Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 1.03067666770693521e+02 
Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 5.76412769157455500e+01 
Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.47999999999999989e+01 
Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.92136329450619350e+01 
Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.80000000000000000e+01 
Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 2.10000000000000000e+01 
Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 1.14999999999999982e+01 
Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 7.41809499338113199e+00 
Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 7.74401440256594128e+02 
# Reactor Systems #
First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 1.91300792112886086e+02 
Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.61092739756503249e+02 
Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 6.39846060669442977e+02 
Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 8.07261782443602698e+01 
Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00 
Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 9.81664978670306596e+02 
Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 7.83942026858548502e+01 
Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 7.83942026858548502e+01 
Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 1.56788405371709700e+02 
Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 3.95176932726287475e+01 
Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 4.16600318624695518e+01 
Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 1.41093190129000072e+03 
# Magnets #
TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 1.35891537055314103e+02 
TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 5.57888988959990328e+01 
TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 3.39202174033061226e+02 
TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 1.40139155315521549e+02 
TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 4.31462012131683679e+01 
TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 7.14167966513064243e+02 
PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 4.35825664635006262e+02 
PF_coil_winding_cost_(M$)________________________________________________ (c22222)_______________________ 7.36809640957047804e+01 
PF_coil_case_cost_(M$)___________________________________________________ (c22223)_______________________ 1.40060257627218078e+02 
