# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________ "0.0.1.dev1+g6361e8862" 
Date_of_run______________________________________________________________ (date)_________________________ "02/09/2026 UTC" 
Time_of_run______________________________________________________________ (time)_________________________      "08:10" 
User_____________________________________________________________________ (username)_____________________     "runner" 
PROCESS_run_title________________________________________________________ (runtitle)_____________________ "EU-DEMO LAR 2023 baseline" 
PROCESS_git_tag__________________________________________________________ (tagno)________________________           "" 
PROCESS_git_branch_______________________________________________________ (branch_name)__________________           "" 
Input_filename___________________________________________________________ (fileprefix)___________________ "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/low_aspect_ratio_DEMO.IN.DAT" 
Optimisation_switch______________________________________________________ (i_process_run_mode)___________            1 
Figure_of_merit_switch___________________________________________________ (i_figure_merit)_______________          -14 
# Numerics #
# PROCESS found a feasible solution #
Error_flag_______________________________________________________________ (ifail)________________________            1 
Number_of_iteration_variables____________________________________________ (n_iteration_variables)________           19 
t_tf_superconductor_quench_(final_value/initial_value)___________________ (xcm013)_______________________ 9.91640036635190292e-01 
t_tf_superconductor_quench_(range_normalised)____________________________ (nitvar013)____________________ 2.29209239287654770e-01 
t_tf_superconductor_quench_(upper_bound)_________________________________ (boundu013)____________________ 1.00000000000000014e+02 
t_tf_superconductor_quench_(lower_bound)_________________________________ (boundl013)____________________ 1.00000000000000019e-01 
dr_tf_nose_case__________________________________________________________ (itvar014)_____________________ 2.56644381404906030e-01 
dr_tf_nose_case_(final_value/initial_value)______________________________ (xcm014)_______________________ 9.90670220641540311e-01 
dr_tf_nose_case_(range_normalised)_______________________________________ (nitvar014)____________________ 2.17520401478848463e-01 
dr_tf_nose_case_(upper_bound)____________________________________________ (boundu014)____________________ 1.00000000000000000e+00 
dr_tf_nose_case_(lower_bound)____________________________________________ (boundl014)____________________ 5.00000000000000028e-02 
dx_tf_turn_steel_________________________________________________________ (itvar015)_____________________ 8.00000000048679306e-03 
dx_tf_turn_steel_(final_value/initial_value)_____________________________ (xcm015)_______________________ 1.00000000006084910e+00 
dx_tf_turn_steel_(range_normalised)______________________________________ (nitvar015)____________________ 5.29122639423091990e-12 
dx_tf_turn_steel_(upper_bound)___________________________________________ (boundu015)____________________ 1.00000000000000006e-01 
dx_tf_turn_steel_(lower_bound)___________________________________________ (boundl015)____________________ 8.00000000000000017e-03 
f_a_tf_turn_cable_copper_________________________________________________ (itvar016)_____________________ 9.15065451776742256e-01 
f_a_tf_turn_cable_copper_(final_value/initial_value)_____________________ (xcm016)_______________________ 1.01133733307281082e+00 
f_a_tf_turn_cable_copper_(range_normalised)______________________________ (nitvar016)____________________ 9.43330572219869046e-01 
f_a_tf_turn_cable_copper_(upper_bound)___________________________________ (boundu016)____________________ 9.39999999999999836e-01 
f_a_tf_turn_cable_copper_(lower_bound)___________________________________ (boundl016)____________________ 5.00000000000000000e-01 
f_nd_alpha_thermal_electron______________________________________________ (itvar017)_____________________ 6.13776438493055243e-02 
f_nd_alpha_thermal_electron_(final_value/initial_value)__________________ (xcm017)_______________________ 9.98082697583773326e-01 
f_nd_alpha_thermal_electron_(range_normalised)___________________________ (nitvar017)____________________ 1.13776438493055229e-01 
f_nd_alpha_thermal_electron_(upper_bound)________________________________ (boundu017)____________________ 1.49999999999999994e-01 
f_nd_alpha_thermal_electron_(lower_bound)________________________________ (boundl017)____________________ 5.00000000000000028e-02 
f_a_cs_turn_steel________________________________________________________ (itvar018)_____________________ 7.62154627672274709e-01 
f_a_cs_turn_steel_(final_value/initial_value)____________________________ (xcm018)_______________________ 1.00313291176793906e+00 
f_a_cs_turn_steel_(range_normalised)_____________________________________ (nitvar018)____________________ 8.02059670887539267e-01 
f_a_cs_turn_steel_(upper_bound)__________________________________________ (boundu018)____________________ 9.49999999999999956e-01 
f_a_cs_turn_steel_(lower_bound)__________________________________________ (boundl018)____________________ 1.00000000000000002e-03 
f_nd_impurity_electrons(13)______________________________________________ (itvar019)_____________________ 3.97850102025088079e-04 
f_nd_impurity_electrons(13)_(final_value/initial_value)__________________ (xcm019)_______________________ 2.65233401350058751e+00 
f_nd_impurity_electrons(13)_(range_normalised)___________________________ (nitvar019)____________________ 3.97840499865587949e-02 
f_nd_impurity_electrons(13)_(upper_bound)________________________________ (boundu019)____________________ 1.00000000000000002e-02 
f_nd_impurity_electrons(13)_(lower_bound)________________________________ (boundl019)____________________ 1.00000000000000002e-08 
⟨β⟩_consistency____________________normalised_residue____________________ (eq_con001)____________________ -1.04360964314764715e-14 
⟨β⟩_consistency____________________residual______________________________ (res_eq_con001)________________ -3.88578058618804789e-16 
⟨β⟩_consistency____________________constraint_value______________________ (val_eq_con001)________________ 3.71884854014002952e-02 
⟨β⟩_consistency____________________units_________________________________ (eq_units_con001)______________           '' 
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ -3.00870439673417422e-14 
Global_power_balance_consistency__residual_______________________________ (res_eq_con002)________________ -3.96904731303493463e-15 
Global_power_balance_consistency__constraint_value_______________________ (val_eq_con002)________________ 1.32094976874675002e-01 
Global_power_balance_consistency__units__________________________________ (eq_units_con002)______________      'MW/m³' 
Radial_build_consistency__________normalised_residue_____________________ (eq_con011)____________________ 4.44089209850062616e-16 
Radial_build_consistency__________residual_______________________________ (res_eq_con011)________________ 3.55271367880050093e-15 
Radial_build_consistency__________constraint_value_______________________ (val_eq_con011)________________ 8.59999999997705267e+00 
Radial_build_consistency__________units__________________________________ (eq_units_con011)______________          'm' 
Plasma_injected_power_(Pₐᵤₓ)_upper_limit_______normalised_residue________ (eq_con030)____________________ -1.19904086659516906e-14 
Plasma_injected_power_(Pₐᵤₓ)_upper_limit_______residual__________________ (res_eq_con030)________________ 5.96855898038484156e-13 
Plasma_injected_power_(Pₐᵤₓ)_upper_limit_______constraint_value__________ (val_eq_con030)________________ 5.00000000000005969e+01 
Plasma_injected_power_(Pₐᵤₓ)_upper_limit_______units_____________________ (eq_units_con030)______________         'MW' 
Electron_density_upper_limit_(nₑ<)__normalised_residue___________________ (ineq_con005)__________________ 1.04769526387826772e-11 
Electron_density_upper_limit_(nₑ<)__physical_value_______________________ (ineq_value_con005)____________ 7.61698393786671104e+19 
Electron_density_upper_limit_(nₑ<)__symbol_______________________________ (ineq_symbol_con005)___________         '<=' 
Electron_density_upper_limit_(nₑ<)__units________________________________ (ineq_units_con005)____________        '/m³' 
Electron_density_upper_limit_(nₑ<)__physical_bound_______________________ (ineq_bound_con005)____________ 7.61698393794651423e+19 
Neutron_wall_load_upper_limit_____normalised_residue_____________________ (ineq_con008)__________________ 8.97827290344379580e-01 
Neutron_wall_load_upper_limit_____physical_value_________________________ (ineq_value_con008)____________ 8.17381677244963023e-01 
Neutron_wall_load_upper_limit_____symbol_________________________________ (ineq_symbol_con008)___________         '<=' 
Neutron_wall_load_upper_limit_____units__________________________________ (ineq_units_con008)____________      'MW/m²' 
Neutron_wall_load_upper_limit_____physical_bound_________________________ (ineq_bound_con008)____________ 8.00000000000000000e+00 
Burn_time_lower_limit_____________normalised_residue_____________________ (ineq_con013)__________________ 6.24968065250702587e-01 
Burn_time_lower_limit_____________physical_value_________________________ (ineq_value_con013)____________ 8.12484032625351301e+03 
Burn_time_lower_limit_____________symbol_________________________________ (ineq_symbol_con013)___________         '>=' 
Burn_time_lower_limit_____________units__________________________________ (ineq_units_con013)____________        'sec' 
Burn_time_lower_limit_____________physical_bound_________________________ (ineq_bound_con013)____________ 5.00000000000000000e+03 
Pₛₑₚ_>_Pₗₕ_consistency_____normalised_residue____________________________ (ineq_con015)__________________ 3.02024736926300719e-02 
Pₛₑₚ_>_Pₗₕ_consistency_____physical_value________________________________ (ineq_value_con015)____________ 1.08525489780337864e+02 
Pₛₑₚ_>_Pₗₕ_consistency_____symbol________________________________________ (ineq_symbol_con015)___________         '>=' 
Pₛₑₚ_>_Pₗₕ_consistency_____units_________________________________________ (ineq_units_con015)____________         'MW' 
Pₛₑₚ_>_Pₗₕ_consistency_____physical_bound________________________________ (ineq_bound_con015)____________ 1.05343845070903413e+02 
Net_electric_power_lower_limit____normalised_residue_____________________ (ineq_con016)__________________ 4.14341894128256172e-11 
Net_electric_power_lower_limit____physical_value_________________________ (ineq_value_con016)____________ 3.50000000014501950e+02 
Net_electric_power_lower_limit____symbol_________________________________ (ineq_symbol_con016)___________         '>=' 
Net_electric_power_lower_limit____units__________________________________ (ineq_units_con016)____________         'MW' 
Net_electric_power_lower_limit____physical_bound_________________________ (ineq_bound_con016)____________ 3.50000000000000000e+02 
⟨β⟩_upper_limit__________________normalised_residue______________________ (ineq_con024)__________________ 5.18228522744820119e-01 
⟨β⟩_upper_limit__________________physical_value__________________________ (ineq_value_con024)____________ 3.25078774720748004e-02 
⟨β⟩_upper_limit__________________symbol__________________________________ (ineq_symbol_con024)___________         '<=' 
⟨β⟩_upper_limit__________________units___________________________________ (ineq_units_con024)____________           '' 
⟨β⟩_upper_limit__________________physical_bound__________________________ (ineq_bound_con024)____________ 6.74757203504107728e-02 
CS_coil_EOF_current_density_limit_normalised_residue_____________________ (ineq_con026)__________________ 1.10903971159868053e-01 
CS_coil_EOF_current_density_limit_physical_value_________________________ (ineq_value_con026)____________ 6.22367220188092318e-01 
CS_coil_EOF_current_density_limit_symbol_________________________________ (ineq_symbol_con026)___________         '<=' 
CS_coil_EOF_current_density_limit_units__________________________________ (ineq_units_con026)____________       'A/m²' 
CS_coil_EOF_current_density_limit_physical_bound_________________________ (ineq_bound_con026)____________ 6.99999999999999956e-01 
CS_coil_BOP_current_density_limit_normalised_residue_____________________ (ineq_con027)__________________ 3.76069588501868335e-01 
CS_coil_BOP_current_density_limit_physical_value_________________________ (ineq_value_con027)____________ 4.36751288048692121e-01 
CS_coil_BOP_current_density_limit_symbol_________________________________ (ineq_symbol_con027)___________         '<=' 
CS_coil_BOP_current_density_limit_units__________________________________ (ineq_units_con027)____________       'A/m²' 
CS_coil_BOP_current_density_limit_physical_bound_________________________ (ineq_bound_con027)____________ 6.99999999999999956e-01 
TF_coil_case_stress_upper_limit___normalised_residue_____________________ (ineq_con031)__________________ 3.22627480286996615e-11 
TF_coil_case_stress_upper_limit___physical_value_________________________ (ineq_value_con031)____________ 5.79999999981287599e+08 
TF_coil_case_stress_upper_limit___symbol_________________________________ (ineq_symbol_con031)___________         '<=' 
TF_coil_case_stress_upper_limit___units__________________________________ (ineq_units_con031)____________         'Pa' 
TF_coil_case_stress_upper_limit___physical_bound_________________________ (ineq_bound_con031)____________ 5.80000000000000000e+08 
TF_coil_conduit_stress_upper_limit__normalised_residue___________________ (ineq_con032)__________________ 2.45906202975522237e-01 
TF_coil_conduit_stress_upper_limit__physical_value_______________________ (ineq_value_con032)____________ 4.37374402274197102e+08 
TF_coil_conduit_stress_upper_limit__symbol_______________________________ (ineq_symbol_con032)___________         '<=' 
TF_coil_conduit_stress_upper_limit__units________________________________ (ineq_units_con032)____________         'Pa' 
TF_coil_conduit_stress_upper_limit__physical_bound_______________________ (ineq_bound_con032)____________ 5.80000000000000000e+08 
TF_coil_superconductor_critical_current_density_upper_limit___normalised_residue_ (ineq_con033)__________________ 2.44819097181883660e-01 
TF_coil_superconductor_critical_current_density_upper_limit___physical_value_ (ineq_value_con033)____________ 1.82678969685310833e+07 
TF_coil_superconductor_critical_current_density_upper_limit___symbol_____ (ineq_symbol_con033)___________         '<=' 
TF_coil_superconductor_critical_current_density_upper_limit___units______ (ineq_units_con033)____________       'A/m²' 
TF_coil_superconductor_critical_current_density_upper_limit___physical_bound_ (ineq_bound_con033)____________ 2.41900939236686006e+07 
TF_quench_dump_voltage_upper_limit__________normalised_residue___________ (ineq_con034)__________________ 1.47257539495626588e-10 
TF_quench_dump_voltage_upper_limit__________physical_value_______________ (ineq_value_con034)____________ 9.99999999852742505e+00 
TF_quench_dump_voltage_upper_limit__________symbol_______________________ (ineq_symbol_con034)___________         '<=' 
TF_quench_dump_voltage_upper_limit__________units________________________ (ineq_units_con034)____________          'V' 
TF_quench_dump_voltage_upper_limit__________physical_bound_______________ (ineq_bound_con034)____________ 1.00000000000000000e+01 
TF_quench_hotspot_current_density_upper_limit__________normalised_residue_ (ineq_con035)__________________ 4.26860768953929437e-11 
TF_quench_hotspot_current_density_upper_limit__________physical_value____ (ineq_value_con035)____________ 1.82678969685310833e+07 
TF_quench_hotspot_current_density_upper_limit__________symbol____________ (ineq_symbol_con035)___________         '<=' 
TF_quench_hotspot_current_density_upper_limit__________units_____________ (ineq_units_con035)____________       'A/m²' 
TF_quench_hotspot_current_density_upper_limit__________physical_bound____ (ineq_bound_con035)____________ 1.82678969693108685e+07 
TF_coil_superconductor_temperature_margin_lower_limit__normalised_residue_ (ineq_con036)__________________ 2.39336728213856986e-09 
TF_coil_superconductor_temperature_margin_lower_limit__physical_value____ (ineq_value_con036)____________ 1.50000000359005092e+00 
TF_coil_superconductor_temperature_margin_lower_limit__symbol____________ (ineq_symbol_con036)___________         '>=' 
TF_coil_superconductor_temperature_margin_lower_limit__units_____________ (ineq_units_con036)____________          'K' 
TF_coil_superconductor_temperature_margin_lower_limit__physical_bound____ (ineq_bound_con036)____________ 1.50000000000000000e+00 
CS_superconductor_temperature_margin_lower_limit_normalised_residue______ (ineq_con060)__________________ 2.41189512806272432e-10 
CS_superconductor_temperature_margin_lower_limit_physical_value__________ (ineq_value_con060)____________ 1.50000000036178438e+00 
CS_superconductor_temperature_margin_lower_limit_symbol__________________ (ineq_symbol_con060)___________         '>=' 
CS_superconductor_temperature_margin_lower_limit_units___________________ (ineq_units_con060)____________          'K' 
CS_superconductor_temperature_margin_lower_limit_physical_bound__________ (ineq_bound_con060)____________ 1.50000000000000000e+00 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________normalised_residue_ (ineq_con062)__________________ 6.41009467727826632e-11 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________physical_value_ (ineq_value_con062)____________ 5.00000000032050451e+00 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________symbol_____ (ineq_symbol_con062)___________         '>=' 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________units______ (ineq_units_con062)____________           '' 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________physical_bound_ (ineq_bound_con062)____________ 5.00000000000000000e+00 
VV_stress_during_TF_quench_upper_limit______normalised_residue___________ (ineq_con065)__________________ 7.48855925264581002e-01 
VV_stress_during_TF_quench_upper_limit______physical_value_______________ (ineq_value_con065)____________ 3.59136026871649250e+07 
VV_stress_during_TF_quench_upper_limit______symbol_______________________ (ineq_symbol_con065)___________         '<=' 
VV_stress_during_TF_quench_upper_limit______units________________________ (ineq_units_con065)____________         'Pa' 
VV_stress_during_TF_quench_upper_limit______physical_bound_______________ (ineq_bound_con065)____________ 1.43000000000000000e+08 
(PₛₑₚBₜ_/_q₉₅AR₀)_upper_limit_______normalised_residue___________________ (ineq_con068)__________________ 2.05594430369160364e-11 
(PₛₑₚBₜ_/_q₉₅AR₀)_upper_limit_______physical_value_______________________ (ineq_value_con068)____________ 5.99999999987664356e+00 
(PₛₑₚBₜ_/_q₉₅AR₀)_upper_limit_______symbol_______________________________ (ineq_symbol_con068)___________         '<=' 
(PₛₑₚBₜ_/_q₉₅AR₀)_upper_limit_______units________________________________ (ineq_units_con068)____________      'MWT/m' 
(PₛₑₚBₜ_/_q₉₅AR₀)_upper_limit_______physical_bound_______________________ (ineq_bound_con068)____________ 6.00000000000000000e+00 
CS_Tresca_yield_criterion_upper_limit______normalised_residue____________ (ineq_con072)__________________ 8.92133029311164005e-02 
CS_Tresca_yield_criterion_upper_limit______physical_value________________ (ineq_value_con072)____________ 6.01119220065463185e+08 
CS_Tresca_yield_criterion_upper_limit______symbol________________________ (ineq_symbol_con072)___________         '<=' 
CS_Tresca_yield_criterion_upper_limit______units_________________________ (ineq_units_con072)____________         'Pa' 
CS_Tresca_yield_criterion_upper_limit______physical_bound________________ (ineq_bound_con072)____________ 6.60000000000000000e+08 
nₑ₀_>_nₑ_pedestal_constraint______normalised_residue_____________________ (ineq_con081)__________________ 6.76783479325583803e-01 
nₑ₀_>_nₑ_pedestal_constraint______physical_value_________________________ (ineq_value_con081)____________ 9.04685658751790612e+19 
nₑ₀_>_nₑ_pedestal_constraint______symbol_________________________________ (ineq_symbol_con081)___________         '>=' 
nₑ₀_>_nₑ_pedestal_constraint______units__________________________________ (ineq_units_con081)____________        '/m³' 
nₑ₀_>_nₑ_pedestal_constraint______physical_bound_________________________ (ineq_bound_con081)____________ 5.39536362271211438e+19 
CS_achievable_stress_load_cycles_lower_limit____________normalised_residue_ (ineq_con090)__________________ 1.28372423802147750e-10 
CS_achievable_stress_load_cycles_lower_limit____________physical_value___ (ineq_value_con090)____________ 2.93856911230336409e+04 
CS_achievable_stress_load_cycles_lower_limit____________symbol___________ (ineq_symbol_con090)___________         '>=' 
CS_achievable_stress_load_cycles_lower_limit____________units____________ (ineq_units_con090)____________           '' 
CS_achievable_stress_load_cycles_lower_limit____________physical_bound___ (ineq_bound_con090)____________ 2.93856911192613261e+04 
Runtime_of_PROCESS_in_seconds____________________________________________ (process_runtime)______________ 4.86211335659027100e+01 
# Final Feasible Point #
# Plant Availability #
Allowable_blanket_neutron_fluence_(MW-yr/m2)_____________________________ (abktflnc)_____________________ 1.50000000000000000e+01 
Allowable_divertor_heat_fluence_(MW-yr/m2)_______________________________ (adivflnc)_____________________ 2.00000000000000000e+01 
First_wall_/_blanket_lifetime_(years)____________________________________ (life_blkt_fpy)________________ 1.11874899365770286e+01 OP 
Divertor_lifetime_(years)________________________________________________ (life_div_fpy)_________________ 6.63839412582610322e+00 OP 
Heating/CD_system_lifetime_(years)_______________________________________ (life_hcd_fpy)_________________ 1.11874899365770286e+01 OP 
Total_plant_lifetime_(years)_____________________________________________ (life_plant)___________________ 4.00000000000000000e+01 
Total_plant_availability_fraction________________________________________ (f_t_plant_available)__________ 7.50000000000000000e-01 
Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA________________ (bktcycles)____________________ 2.93856911192613261e+04 
# Plasma Geometry #
Tokamak_aspect_ratio_=_Conventional,_itart_=_0___________________________ (itart)________________________            0 
Plasma_shaping_model_____________________________________________________ (i_plasma_shape)_______________            0 
Major_radius_(R₀)_(m)____________________________________________________ (rmajor)_______________________ 8.59999999997704911e+00 
Minor_radius_(a)_(m)_____________________________________________________ (rminor)_______________________ 3.07142857142037506e+00 OP 
Aspect_ratio_(A)_________________________________________________________ (aspect)_______________________ 2.79999999999999982e+00 
Plasma_squareness_(ζ)____________________________________________________ (plasma_square)________________ 0.00000000000000000e+00 IP
Plasma_geometry_model____________________________________________________ (i_plasma_geometry)____________           10 
ITER_Physics_Basis_definition_of_elongation_(κₐ)_________________________ (kappa_ipb)____________________ 1.75167796116845920e+00 OP 
Elongation,_X-point_(κₐ)_________________________________________________ (kappa)________________________ 1.94778141324450682e+00 OP
Elongation,_95%_surface_(κ₉₅)____________________________________________ (kappa95)______________________ 1.73909054753973802e+00 OP
Triangularity,_X-point_(δ)_______________________________________________ (triang)_______________________ 5.00000000000000000e-01 IP 
Triangularity,_95%_surface_(δ₉₅)_________________________________________ (triang95)_____________________ 3.33333333333333315e-01 OP
Plasma_poloidal_perimeter_(m)____________________________________________ (len_plasma_poloidal)__________ 2.87265837347167690e+01 OP 
Plasma_cross-sectional_area_(m²)_________________________________________ (a_plasma_poloidal)____________ 5.32068896800482491e+01 OP 
Plasma_surface_area_(m²)_________________________________________________ (a_plasma_surface)_____________ 1.49897115794575211e+03 OP 
Plasma_volume_(m³)_______________________________________________________ (vol_plasma)___________________ 2.80519656224150231e+03 OP 
# Plasma Current and Safety Factor #
Plasma_current_scaling_law_used__________________________________________ (i_plasma_current)_____________            4 
Plasma_current_(Iₚ)_(MA)_________________________________________________ (plasma_current_MA)____________ 1.88118932761971500e+01 OP 
Plasma_current_(Iₚ)_(A)__________________________________________________ (plasma_current)_______________ 1.88118932761971503e+07 OP 
